B' D2 L2 U L' F
R2 L U' D2 F L' R
R2 L U' D2 F R L'
B' L U R2 U' R2 F
B' L U R2 U' F R2
R2 L D2 U' F L' R
R2 L D2 U' F R L'
B' L D F B2 D' R2
B' L D B2 D' R2 F
B' L D B2 D' F R2
B' L D B2 F D' R2
B' L D2 L2 U L2 F
B' L F U R2 U' R2
B' L F D B2 D' R2
R2 L B' U' F L R
R2 L B' U' F R L
D L B' U' F R B'
D L B' U' F B' R
D L B' U' B' F R
B' L' U L2 D F B2
B' L' U L2 D B2 F
B' L' U L2 F D B2
B' L' U2 R2 U' L2 F
L R2 U' D2 F L' R
L R2 U' D2 F R L'
L R2 D2 U' F L' R
L R2 D2 U' F R L'
B' L2 U L' D F B2
B' L2 U L' D B2 F
B' L2 U L' F D B2
B' L2 U2 R2 U' L' F
D2 L2 U2 F U' L' F
L R2 B' U' F L R
L R2 B' U' F R L
B' R F2 L' U L2 F
B' R' U2 R' U' L F'
B' R' U2 R' U' F' L
R2 U' B' U L F B
R2 U' B' U L B F
R2 U2 R' B' U L F'
R2 U2 R' B' U F' L
U' R2 U2 B' R' U L
R2 U2 B' R' U L F'
R2 U2 B' R' U F' L
U R2 U2 B' U L F
R2 D L B' U' F R
B' U R2 U' L R2 F
B' U R2 U' L F R2
B' U R2 U' R2 L F
B2 U' R2 F' L' B' U'
R2 D2 L U' F L' R
R2 D2 L U' F R L'
R2 D2 L2 F U' L' F
B' D L F B2 D' R2
B' D L B2 D' R2 F
B' D L B2 D' F R2
B' D L B2 F D' R2
B' D L' U L2 F B2
B' D L' U L2 B2 F
B D L F B2 L R'
B D L F B2 R' L
B' D L2 U L' F B2
B' D L2 U L' B2 F
B' D L2 U B2 L' F
B D L B2 R' F L
B D L B2 F L R'
B D L B2 F R' L
B D B2 D2 L R2 F
B D B2 D2 L F R2
B D B2 D2 R2 L F
B D' R' F2 U2 R' F'
B D' F2 R' U2 R' F'
B' D2 L2 R U L' F
B' D2 L2 R' U L' F
B' D2 L2 R2 U L' F
B' D2 L2 U L' D F
B' D2 L2 U L' D' F
B' D2 L2 U L' D2 F
B' D2 L2 U L' F D
B' D2 L2 U L' F D'
B' D2 L2 U L' F D2
B' D2 R L2 U L' F
B' D2 R' L2 U L' F
B' D2 R2 L2 U L' F
R F2 B' L' U L2 F
B' D2 F L2 U L' F
B' D2 F' L2 U L' F
B' D2 F2 L2 U L' F
B2 D2 B L2 U L' F
D2 B' L2 U L' F L'
D2 B' L2 U F L' F
D2 B' L2 F U L' F
B' F D2 L2 U L' F
U' B' U L D F B2
U' B' U L D B2 F
U' B' U L F D B2
U' B' U D L F B2
U' B' U D L B2 F
U B' R' U2 R' U' L
L B' R2 U' F L R
L B' R2 U' F R L
U' B' U2 R2 U' L F
U' B' D U L F B2
U' B' D U L B2 F
U B' D R' U L B2
U B' D2 L2 R' U L'
U B' D2 R' L2 U L'
R' B2 L B U F L
B' F' D2 L2 U L' F
F' B' D2 L2 U L' F
R B' F2 L' U L2 F
F2 B' D2 L2 U L' F
F B' D2 L2 U L' F
B' F2 D2 L2 U L' F
