L' U R F' U
L' R U F' U F
R' L' U R2 F' U
L' R' U R2 F' U
R L' U F' U F
B' L' U R F' U
D2 L' U R F U
B2 L' U R F' U
B L' U R F' U
L' U R D F' U
L' U R D' F' U
L' U R D2 F' U
L' U R F' U D
L' U R F' U D'
L' U R F' U D2
L' U R F' D U
L' U R F' D' U
L' U R F' D2 U
R F' U' F L' U2
L' B U R F' U
L' B' U R F' U
L' B2 U R F' U
L' R U D F' U F
L' R U D' F' U F
L' R U D2 F' U F
L' R U F' R U F
L' R U F' R' U F
L' R U F' R2 U F
L' R U F' U D F
L' R U F' U D' F
L' R U F' U D2 F
L' R U F' U F D
L' R U F' U F D'
L' R U F' U F D2
L' R U F' D U F
L' R U F' D' U F
L' R U F' D2 U F
L' R D U F' U F
L' R D' U F' U F
L' R D2 U F' U F
L R F' U' L2 U2 B'
L R F' U' F L2 U2
L2 R F' U' F L U2
R L F' U' L2 U2 B'
R L F' U' F L2 U2
L' R B U F' U F
L' R B' U F' U F
L' R B2 U F' U F
L' R' U R2 D F' U
R' L' U R2 D F' U
L' R' U R2 D' F' U
R' L' U R2 D' F' U
L' R' U R2 D2 F' U
R' L' U R2 D2 F' U
L' R' U R2 F' U D
L' R' U R2 F' U D'
L' R' U R2 F' U D2
R' L' U R2 F' U D
L' R' U R2 F' D U
R' L' U R2 F' U D'
R' L' U R2 F' U D2
L' R' U R2 F' D' U
L' R' U R2 F' D2 U
R' L' U R2 F' D U
R' L' U R2 F' D' U
R' L' U R2 F' D2 U
R2 L' U R' F' U L'
L' R' U F R2 F' U
R' L' U F R2 F' U
L' R' U F' R2 F' U
R' L' U F' R2 F' U
R L' U D F' U F
L' R' U F2 R2 F' U
R' L' U F2 R2 F' U
R L' U D' F' U F
R L' U D2 F' U F
R2 L' U F' R' U L'
R L' U F' R U F
R L' U F' R' U F
R L' U F' R2 U F
R L' U F' U D F
R L' U F' U D' F
R L' U F' U D2 F
R L' U F' U F D
R L' U F' U F D'
R L' U F' U F D2
R L' U F' D U F
R L' U F' D' U F
R L' U F' D2 U F
R' L' U' D' B U' F2
