D L U F B' L2
D L U B' F L2
B' L B U F L2
U2 B R' U' L' F'
D L R U F B' L2
D L R U B' F L2
B' L R' U F L2 R
B' L R' U F R L2
D' L R' U F L2 B
D' L R' U F B L2
D' L R' U B F L2
D L R' U F B' L2
D L R' U B' F L2
B L R' U' F L2 R
B L R' U' F R L2
D L R2 U F B' L2
D L R2 U B' F L2
D L U F B L2 B2
D L U F B' L2 D
D L U F B' L2 D'
D L U F B' L2 D2
D L U F B2 L2 B
D L U F' B' L2 F2
D L U F2 B' L2 F'
D L U B F L2 B2
D L U B' F L2 D
D L U B' F L2 D'
D L U B' F L2 D2
D L U B' F' L2 F2
D L U B' F2 L2 F'
D L U B2 F L2 B
B' L D F2 B U F'
B' L D B F2 U F'
D L D F2 U F' B'
D L D F2 U B' F'
D L F' U F2 B' L2
D L F' U B' L2 F2
D L F' U B' F2 L2
B' L F' B U L2 F2
B' L F' B U F2 L2
D L F2 U F' B' L2
D L F2 U B' L2 F'
D L F2 U B' F' L2
B' L F2 B U L2 F'
B' L F2 B U F' L2
B' L B R U F L2
B' L B R' U F L2
U2 L B R' U' L2 F'
U2 L B R' U' F' L2
B' L B R2 U F L2
B' L B U F L2 D
B' L B U F L2 D'
B' L B U F L2 D2
B' L B U F' L2 F2
B' L B U F2 L2 F'
B' L B D F2 U F'
B' L B F' U L2 F2
B' L B F' U F2 L2
B' L B F2 U L2 F'
B' L B F2 U F' L2
B' L' U' L2 B U F
U L' B U L R' U'
U L' B U R' L U'
U L' B' U' L R' U
U L' B' U' R' L U
D2 L2 F L' U F L2
D R L U F B' L2
D R L U B' F L2
L U F L D L B'
D' R' L U F L2 B
D' R' L U F B L2
D' R' L U B F L2
B' R' L U F L2 R
B' R' L U F R L2
D R' L U F B' L2
D R' L U B' F L2
B R' L U' F L2 R
B R' L U' F R L2
D' R' U B L' D F2
L' U' B' U L U L'
U2 R' B2 U' L' F' B'
U2 R' B2 U' L' B' F'
D R2 L U F B' L2
D R2 L U B' F L2
R' U2 B R' U' L' F'
R2 U2 B R' U' L' F'
L U2 B R' U' F L2
R U2 B R' U' L' F'
R' D L U F B' L2
R' D L U B' F L2
R2 D L U F B' L2
R2 D L U B' F L2
R D L U F B' L2
R D L U B' F L2
L2 D F' R U L B'
L2 D F2 U L F B'
L2 D F2 U L B' F
L D F2 L U F' B'
L D F2 L U B' F'
U2 D' R' U' L' F' B
U2 D' R' U' L' B F'
U2 D' R' U' B L' F'
D' U2 R' U' L' F' B
D' U2 R' U' L' B F'
D' U2 R' U' B L' F'
F U2 B R' U' L F'
F U2 B R' U' F' L
B' D L B U F L2
D F' L U F B' L'
D F' L U B' F L'
B' D' L B U F L2
B' D2 L B U F L2
U2 B L R' U' L2 F'
U2 B L R' U' F' L2
U B L R' U' L2 R
U B L R' U' R L2
U2 B L2 R' U' L F'
U2 B L2 R' U' F' L
U B L' U L2 R' U'
U B L' U R' L2 U'
U2 B R' L U' L2 F'
U2 B R' L U' F' L2
U2 B R' L2 U' L F'
U2 B R' L2 U' F' L
U2 B R' U' L F' L2
U2 B R' U' L' D F'
U2 B R' U' L' D' F'
U2 B R' U' L' D2 F'
U2 B R' U' L' F' D
U2 B R' U' L' F' D'
U2 B R' U' L' F' D2
U2 B R' U' L2 F' L
U2 B R' U' D L' F'
U2 B R' U' D' L' F'
U2 B R' U' D2 L' F'
U2 B R' D U' L' F'
U2 B R' D' U' L' F'
U2 B R' D2 U' L' F'
U2 B R' B U' L' F'
U2 B R' B' U' L' F'
U2 B R' B2 U' L' F'
U B R' L U' L2 R
U B R' L U' R L2
U' B U' R' U' L' F'
U B U L R' U' L2
U B U R' L U' L2
U2 B D R' U' L' F'
U2 B D' R' U' L' F'
U2 B D2 R' U' L' F'
R' B' L B U F L2
R2 B' L B U F L2
U B' L R' U L2 R
U B' L R' U R L2
U B' L' U' L2 R' U
U B' L' U' R' L2 U
R B' L B U F L2
U' B' U L U F L2
B' F' L B U F L'
F' B' L B U F L'
U B' R' L U L2 R
U B' R' L U R L2
U2 B' U2 L U F L2
U B' U' L R' U L2
U B' U' R' L U L2
U2 B2 R' U' L' F' B'
U2 B2 R' U' L' B' F'
