B' L2 R U' F R
B' R L2 U' F R
D2 R F' B' U' F'
D2 R B' F' U' F'
D2 B' R F' U' F'
R B' L2 U' F R
D2 L R F' U' F' L'
L' R D F L2 U' L
B' L' R D F L' U'
B' L' R F L' U' F
R L' D F L2 U' L
B2 L' U' B R F U'
B' L' D R F L' U'
B' L' D2 R F U' F2
B' L2 R U' R F R
B' L2 R U' R' F R
B' L2 R U' R2 F R
B' L2 R U' D F R
B' L2 R U' D' F R
B' L2 R U' D2 F R
B' L2 R U' F R D
B' L2 R U' F R D'
B' L2 R U' F R D2
B' L2 R U' F D R
B' L2 R U' F D' R
B' L2 R U' F D2 R
B' L2 R D U' F R
B' L2 R D' U' F R
B' L2 R D2 U' F R
B' L2 D R U' F R
B' L2 D' R U' F R
B' L2 D2 R U' F R
D2 R L F' U' F' L'
B' R L' D F L' U'
B' R L' F L' U' F
B' R L2 U' R F R
B' R L2 U' R' F R
B' R L2 U' R2 F R
B' R L2 U' D F R
B' R L2 U' D' F R
B' R L2 U' D2 F R
B' R L2 U' F R D
B' R L2 U' F R D'
B' R L2 U' F R D2
B' R L2 U' F D R
B' R L2 U' F D' R
B' R L2 U' F D2 R
B' R L2 D U' F R
B' R L2 D' U' F R
B' R L2 D2 U' F R
B' R U D' B' L U2
B' R D' U B' L U2
D2 R D' F' B' L2 U'
D2 R D' B' L2 F' U'
D2 R D' B' F' L2 U'
B' R F L2 U' F R
D2 R F' L U' F' L'
B' R F' L2 U' F R
D2 R F' D B' U' F'
D2 R F' D' B' U' F'
D2 R F' D2 B' U' F'
D2 R F' B' L U' F'
D2 R F' B' L' U' F'
D2 R F' B' L2 U' F'
D2 R F' B' U' D F'
D2 R F' B' U' D' F'
D2 R F' B' U' D2 F'
D2 R F' B' U' F' D
D2 R F' B' U' F' D'
D2 R F' B' U' F' D2
D2 R F' B' D U' F'
D2 R F' B' D' U' F'
D2 R F' B' D2 U' F'
B' R F2 L2 U' F R
D R F' B' L2 U' R
D2 R B' L F' U' F'
D2 R B' L' F' U' F'
D2 R B' L2 F' U' F'
U' R B' L2 U' F R
U2 R B' L2 U' F R
D2 R B' D' L2 F' U'
D R B' L2 F' U' R
D2 R B' D' F' L2 U'
D2 R B' F' L U' F'
D2 R B' F' L' U' F'
D2 R B' F' L2 U' F'
D2 R B' F' U' D F'
D2 R B' F' U' D' F'
D2 R B' F' U' D2 F'
D2 R B' F' U' F' D
D2 R B' F' U' F' D'
D2 R B' F' U' F' D2
D2 R B' F' D U' F'
D2 R B' F' D' U' F'
D2 R B' F' D2 U' F'
U R B' L2 U' F R
D R B' F' L2 U' R
L' D R F L2 U' L
D2 U R F' B' U' F'
D2 U R B' F' U' F'
R D F' B' L2 U' R
R D B' L2 F' U' R
R D B' F' L2 U' R
D2 U B' R F' U' F'
D2 U' R F' B' U' F'
D2 U' R B' F' U' F'
D2 U' B' R F' U' F'
B2 U' D' B R U' R2
B2 U' D2 B R F' U'
B2 U' B D2 R F' U'
U' D2 R F' B' U' F'
U' D2 R B' F' U' F'
D2 U2 R F' B' U' F'
D2 U2 R B' F' U' F'
U2 D2 R F' B' U' F'
U2 D2 R B' F' U' F'
U D2 R F' B' U' F'
U D2 R B' F' U' F'
U' D2 B' R F' U' F'
D2 U2 B' R F' U' F'
U2 D2 B' R F' U' F'
U D2 B' R F' U' F'
R F B' L2 U' F R
B' D' R U B' L U2
D F' B' L2 U' R B
R F' B' L2 U' F R
B2 D' U' B R U' R2
B' D2 L2 R F' U' F2
B' D2 R L2 F' U' F2
B' D2 R F' L2 U' F
B' D2 R F' U B' U2
B2 D2 U' B R F' U'
R F2 B' L2 U' F R
D2 B R F' B2 U' F'
D2 B R B2 F' U' F'
D2 B' L R F' U' F'
D2 B' L' R F' U' F'
U' B' L2 R U' F R
D2 B' L2 R F' U' F'
R' B' L2 R2 U' F R
U' B' R L2 U' F R
U2 B' L2 R U' F R
D2 B' R L F' U' F'
D2 B' R L' F' U' F'
D2 B' R L2 F' U' F'
D2 B' R D' L2 F' U'
D2 B' R D' F' L2 U'
D B' L2 R F' U' R
D2 B' R F' L U' F'
D2 B' R F' L' U' F'
D2 B' R F' L2 U' F'
D2 B' R F' U' D F'
D2 B' R F' U' D' F'
D2 B' R F' U' D2 F'
D2 B' R F' U' F' D
D2 B' R F' U' F' D'
D2 B' R F' U' F' D2
D2 B' R F' D U' F'
D2 B' R F' D' U' F'
D2 B' R F' D2 U' F'
D B' L2 D R F' U'
U2 B' R L2 U' F R
R B' L' D F L' U'
U B' L2 R U' F R
D B' L2 F' U' R B
R B' L' F L' U' F
D B' R L2 F' U' R
R B' L2 U' R F R
R B' L2 U' R' F R
R B' L2 U' R2 F R
R B' L2 U' D F R
R B' L2 U' D' F R
R B' L2 U' D2 F R
R B' L2 U' F R D
R B' L2 U' F R D'
R B' L2 U' F R D2
R B' L2 U' F D R
R B' L2 U' F D' R
R B' L2 U' F D2 R
R' B' R2 L2 U' F R
R B' L2 D U' F R
R B' L2 D' U' F R
D B' R F' L2 U' R
R B' L2 D2 U' F R
U B' R L2 U' F R
B' F' L2 U' F R B
F' B' L2 U' F R B
R B' U D' B' L U2
D B' D R F' U' F'
R B' D' U B' L U2
D B' F' L2 U' R B
R B' F L2 U' F R
R B' F' L2 U' F R
R B' F2 L2 U' F R
