F2 R U' F' R U'
F U' R F' B U'
F U' R B F' U'
F2 L R U' F' R U'
F L U' R F' B U'
F L U' R B F' U'
F2 L' R U' F' R U'
U2 L' U R F' U' B
F L' U' R F' B U'
F L' U' R B F' U'
F2 L2 R U' F' R U'
F L2 U' R F' B U'
F L2 U' R B F' U'
R' U L B U L2 B'
F2 R L U' F' R U'
F2 R L' U' F' R U'
F2 R L2 U' F' R U'
R' U B L U L2 B'
R' U B L2 U L B'
F2 R U' F' R U' D
F2 R U' F' R U' D'
F2 R U' F' R U' D2
F2 R U' F' R D U'
F2 R U' F' R D' U'
F2 R U' F' R D2 U'
F2 R U' F' D R U'
F2 R U' F' D' R U'
F2 R U' F' D2 R U'
F2 R F U' F2 R U'
F2 R F' U' R U' R'
U2 R F' U' F L' B'
L2 U' R F' U' L B
L U' R F' U' L2 B
L U' R F' U' B L2
R U2 F' U' F L' B'
U' R2 U' L' B' R' B
U' R2 U' B' L' R' B
U' R2 U' B' R' L' B
U' R2 U' B' R' B L'
D2 U L B' U L2 B'
D2 U L2 U L B' R'
U' D R U' L' B R'
U' D R U' B L' R'
U' D R U' B R' L'
U2 D B L' R' D' B2
U2 D B L' D' R' B2
U2 D B R' L' D' B2
D U' R U' L' B R'
D U' R U' B L' R'
D U' R U' B R' L'
F U' R D F' B U'
F U' R D B F' U'
F U' R D' F' B U'
F U' R D' B F' U'
F U' R D2 F' B U'
F U' R D2 B F' U'
F U' R F' D B U'
F U' R F' D' B U'
F U' R F' D2 B U'
F U' R F' B U' D
F U' R F' B U' D'
F U' R F' B U' D2
F U' R F' B D U'
F U' R F' B D' U'
F U' R F' B D2 U'
F U' R B D F' U'
F U' R B D' F' U'
F U' R B D2 F' U'
F U' R B F' U' D
F U' R B F' U' D'
F U' R B F' U' D2
F U' R B F' D U'
F U' R B F' D' U'
F U' R B F' D2 U'
F U' D R B U' R'
F2 U' F' R F' U' L'
F' U' F2 R F' U' L'
U D2 L B' U L2 B'
U D2 L2 U L B' R'
F U' B R F' B U'
F U' B R B F' U'
F U' B' R F' B U'
F U' B' R B F' U'
F U' B2 R F' B U'
F U' B2 R B F' U'
D U2 B L' R' D' B2
D U2 B L' D' R' B2
D U2 B R' L' D' B2
D' F L' U' R B U'
U' F R F' U' L' B
U' F R F' U' B L'
L2 F U' R F' U' L
D F U' R B U' R'
L F U' R F' U' L2
R F U' R F2 B U'
R F U' R B F2 U'
F2 D R U2 R2 B R'
F2 D R D2 F' U2 R
F D U' R B U' R'
F2 D' L' R F L' U2
F2 D' R L' F L' U2
F2 D' R F L' F U2
F2 D' F L' F U2 L'
D2 F2 D R F' U2 R
D' F2 D R F' L' U2
R' B U L2 F L B'
R' B U' B' U2 L' B'
