B R F U L'
B D R F' U
D B R F' U
B R U F L' F'
D R D' F' U R
B2 R D2 B' U L
B' R F B2 U L'
B R F U L' D
B R F U L' D'
B R F U L' D2
B R F U D L'
B R F U D' L'
B R F U D2 L'
B R F D U L'
B2 R F B' U L'
B R F D' U L'
B R F D2 U L'
B R F' U' R U2
B2 R B' F U L'
B' R B2 F U L'
B R' F R2 U L'
B R2 F R' U L'
B U F D' L' F
B2 D R F' B' U
B2 D R B' F' U
B D R D F' U
B D R D' F' U
B D R D2 F' U
B D R F' U D
B D R F' U D'
B D R F' U D2
B D R F' D U
B D R F' D' U
B D R F' D2 U
B2 D B' R F' U
F D' B U L' F
B2 D2 R B' U L
D2 B R U D2 L2
D2 B R U' R2 U2
D2 B R D' F2 U
D2 B R D2 U L2
D B R D F' U
D B R D' F' U
D B R D2 F' U
D B R F' U D
D B R F' U D'
D B R F' U D2
D B R F' D U
D B R F' D' U
D B R F' D2 U
B2 D2 B' R U L
F D2 B R' U L'
D' B D2 R F' U
F' B U' R B U2
B F U D' L' F
F B U D' L' F
D B' R F' B2 U
B F D' U L' F
D B' R B2 F' U
F B D' U L' F
B F' U' R B U2
D B2 R F' B' U
D B2 R B' F' U
B L R D' L' F U
B L R F U L' B'
L' R D2 L B' U L
B L D L' R F' U
B L D R L' F' U
B L D' L' R F U
B L D' R L' F U
D L B L' R F' U
D L B R L' F' U
B L' R F L U L2
R L' D2 L B' U L
F2 L' U2 L B U L
B L' D L R F' U
B L' D R L F' U
B L' D R F' L U
B L2 R F L2 U L
D L2 B L2 R F' U
D L2 B R L2 F' U
D L2 B R F' L2 U
B R L D' L' F U
B R L F U L' B'
R' U F L' D' R F2
R' U F D' L' R F2
R' U F D' R L' F2
B R L' F L U L2
R U F L' D' F' R
R U F D' L' F' R
B R L2 F L2 U L
R' U F' D' F2 L' R
R' U F' D' F2 R L'
B R U L F L' F'
B R U L' F L' F'
B R U L2 F L' F'
B R U D2 B' L B
B R U F L F' L2
B R U F L' D F'
B R U F L' D' F'
B R U F L' D2 F'
B R U F L' F' D
B R U F L' F' D'
B R U F L' F' D2
B R U F L2 F' L
B R U F D L' F'
B R U F D' L' F'
B R U F D2 L' F'
B R U B D2 B' L
B R U' F' R F U2
B R U2 D2 B' U' L
B R D R F' R' U
D R D F' B U R'
D R D B F' U R'
B R D' L' F L U
D R D' F' U R D
D R D' F' U R D'
D R D' F' U R D2
D R D' F' U D R
D R D' F' U D' R
D R D' F' U D2 R
D R D' F' D U R
D R D' F' D' U R
D R D' F' D2 U R
D R D' F' B U R
D R D' F' B' U R
D R D' F' B2 U R
D R D' B F' U R
D R D' B' F' U R
D R D' B2 F' U R
B2 R D2 F B' U L
B2 R D2 F' B' U L
B R D2 U B' L B
B2 R D2 F2 B' U L
B2 R D2 B' U L D
B2 R D2 B' U L D'
B2 R D2 B' U L D2
B R D2 U2 B' U' L
B2 R D2 B' U D L
B2 R D2 B' U D' L
B2 R D2 B' U D2 L
B2 R D2 B' D U L
B2 R D2 B' D' U L
B2 R D2 B' D2 U L
B2 R D2 B' F U L
B2 R D2 B' F' U L
B2 R D2 B' F2 U L
B' R F U L' D' R2
B' R F U D' L' R2
B' R F U D' R2 L'
B' R F D' U L' R2
B' R F D' U R2 L'
B2 R F D B' U L'
B R F U L2 D L
B R F U L2 D' L
B R F U L2 D2 L
B2 R F D' B' U L'
B R F U D L' D
B R F U D L' D'
B R F U D L' D2
B R F U D' L' D
B R F U D' L' D'
B R F U D' L' D2
B R F U D2 L' D
B R F U D2 L' D'
B R F U D2 L' D2
B' R F B2 U L' D
B' R F B2 U L' D'
B' R F B2 U L' D2
B' R F B2 U D L'
B' R F B2 U D' L'
B' R F B2 U D2 L'
B' R F B2 D U L'
B' R F B2 D' U L'
B R F U B' L' B
B R F U B2 L' B2
B' R F B2 D2 U L'
B R F U' R U2 L'
B R F U' R' U2 L'
B2 R F D2 B' U L'
B R F U' R2 U2 L'
B2 R F B' U L' D
B2 R F B' U L' D'
B2 R F B' U L' D2
B2 R F B' U D L'
B2 R F B' U D' L'
B2 R F B' U D2 L'
B R F U2 B U' L'
B R F U2 B' U' L'
B2 R F B' D U L'
B R F U2 B2 U' L'
B2 R F B' D' U L'
B2 R F B' D2 U L'
B R F D U L' D
B R F D U L' D'
B R F D U L' D2
B R F D' U L' D
B R F D' U L' D'
B R F D' U L' D2
B R F D2 U L' D
B R F D2 U L' D'
B R F D2 U L' D2
D R F' R' B R U
B' R F' B2 U' R U2
B R F' U F2 L' F2
B R F' U' R U2 D
B R F' U' R U2 D'
B R F' U' R U2 D2
B R F' U' R D U2
B R F' U' R D' U2
B R F' U' R D2 U2
B R F' U' D R U2
B R F' U' D' R U2
B R F' U' D2 R U2
D R F' D B U R'
B2 R F' B' U' R U2
B R F' D U' R U2
B R F' D F2 U L'
B R F' D' U' R U2
B R F' D' F2 U L'
B R F' D2 U' R U2
B R F' D2 F2 U L'
B R F2 U2 B U' L
B R F2 D F' U L'
B R F2 D' F' U L'
B R F2 D2 F' U L'
D R B D' F' U R
B R B D2 B' U L
B2 R B' U F L' F'
B' R B' D2 B' U L
B2 R B' F U L' D
B2 R B' F U L' D'
B2 R B' F U L' D2
B2 R B' F U D L'
B2 R B' F U D' L'
B2 R B' F U D2 L'
B2 R B' F D U L'
B2 R B' F D' U L'
B2 R B' F D2 U L'
B2 R B' F' U' R U2
D R B' D' F' U R
B' R B2 U F L' F'
B' R B2 F U L' D
B' R B2 F U L' D'
B' R B2 F U L' D2
B' R B2 F U D L'
B' R B2 F U D' L'
B' R B2 F U D2 L'
B' R B2 F D U L'
B' R B2 F D' U L'
B' R B2 F D2 U L'
B' R B2 F' U' R U2
D R B2 D' F' U R
B R' U F L' D' F2
B R' U F D' L' F2
B R' U F' D' F2 L'
F R' U D' L' F R
F R' D' U L' F R
B' R' F R2 B2 U L'
B2 R' F R2 B' U L'
B R' F R2 U L' D
B R' F R2 U L' D'
B R' F R2 U L' D2
B R' F R2 U D L'
B R' F R2 U D' L'
B R' F R2 U D2 L'
B R' F R2 D U L'
B' R' F B2 R2 U L'
B R' F R2 D' U L'
B R' F R2 D2 U L'
B R' F U L' D' F2
B R' F U D' L' F2
B2 R' F B' R2 U L'
B R' F D' U L' F2
B' R' F' R2 B2 U L
B R' F' R2 U' R' U2
B R' F' U D' F2 L'
B R' F' D' U F2 L'
B R' F2 R2 F' U L'
B2 R' B' R2 F U L'
B2 R' B' F R2 U L'
B' R' B2 R2 F U L'
B' R' B2 F R2 U L'
B R2 D R F' R2 U
B R2 D R' U2 B U'
L' D L B R F' U
B2 R2 D2 R' B' U L
B' R2 F R' B2 U L'
B2 R2 F R' B' U L'
B R2 F R' U L' D
B R2 F R' U L' D'
B R2 F R' U L' D2
B R2 F R' U D L'
B R2 F R' U D' L'
B R2 F R' U D2 L'
B R2 F R' U D2 L'
B R2 F R' D U L'
B R2 F R' D' U L'
B R2 F R' D2 U L'
B R2 F D R' U L'
L D L' B R F' U
B R2 F D' R' U L'
B R2 F D2 R' U L'
B R2 F' R' U D2 L2
B R2 F' R' U' R2 U2
B R2 F' R' D' F2 U
B R2 F' R' D2 U L2
B R2 F2 R' F' U L'
B U L F D' L' F
B U L' F D' L' F
B U L2 F D' L' F
L D B L' R F' U
L D B R L' F' U
B' U F D' L' R2 F
B' U F D' L' F R2
B' U F D' R2 L' F
B U F D' L' D F
B U F D' L' D' F
B U F D' L' D2 F
B U F D' L' F D
B U F D' L' F D'
B U F D' L' F D2
D U B R F' U B'
L D' L' B R F U
U D B R F' U B'
B U F2 U L' B' U'
F' U' R D B U2 R'
L D' B L' R F U
L D' B R L' F U
R D2 L B' L' U L2
R' F R B R U L'
R2 F R' U L' D R2
R2 F R' U D L' R2
R2 F R' U D R2 L'
R2 F R' D U L' R2
R2 F R' D U R2 L'
R2 F R' D2 B2 U L'
R F R' B R U L'
B D L' R F' L U
R2 F D R' U L' R'
R2 F D R' U R' L'
B D L2 R F' L2 U
B' D R D' F' B2 U
B' D R D' B2 F' U
B' D R D2 F' U R2
B' D R F' U D2 R2
B' D R F' U' L2 U2
B' D R F' D' B2 U
B' D R F' D2 U R2
B2 D R D F' B' U
B2 D R D B' F' U
B2 D R D' F' B' U
B2 D R D' B' F' U
B2 D R D2 F' B' U
B2 D R D2 B' F' U
B2 D R F' D B' U
B2 D R F' D' B' U
B2 D R F' D2 B' U
B2 D R F' B' U D
B2 D R F' B' U D'
B2 D R F' B' U D2
B2 D R F' B' D U
B2 D R F' B' D' U
B2 D R F' B' D2 U
B2 D R B' D F' U
B2 D R B' D' F' U
B2 D R B' D2 F' U
B2 D R B' F' U D
B2 D R B' F' U D'
B2 D R B' F' U D2
B2 D R B' F' D U
B2 D R B' F' D' U
B2 D R B' F' D2 U
B D R L' F' L U
R F D B U L' R'
R F D B U R' L'
B D R L2 F' L2 U
B D R D F' U D
B D R D F' U D'
B D R D F' U D2
B D R D F' D U
B D R D F' D' U
B D R D F' D2 U
B D R D' F' U D
B D R D' F' U D'
B D R D' F' U D2
B D R D' F' D U
B D R D' F' D' U
B D R D' F' D2 U
B D R D2 F' U D
B D R D2 F' U D'
B D R D2 F' U D2
B D R D2 F' D U
B D R D2 F' D' U
B D R D2 F' D2 U
B D R F U D' L2
B D R F D' U L2
R2 F D2 R' B2 U L'
B D R F2 D F U
B D R F2 D' F U
B D R F2 D2 F U
B D R' F R2 F' U
B D R' F' R2 F' U
B D R' F2 R2 F' U
D F B R F' R U
B D R2 D R' F' U
B D R2 D' R' F' U
B D R2 D2 R' F' U
B D R2 F R' F' U
B D R2 F' R' F' U
B D R2 F2 R' F' U
B D F R F' R U
B2 D B R F' B2 U
B2 D B R B2 F' U
F' D B U' R B U2
R2 F' R' U' R2 U2 R2
B D B R F' B' U
B D B R B' F' U
B2 D B' R D F' U
B2 D B' R D' F' U
B2 D B' R D2 F' U
B2 D B' R F' U D
B2 D B' R F' U D'
B2 D B' R F' U D2
B2 D B' R F' D U
B2 D B' R F' D' U
B2 D B' R F' D2 U
F D B R U L' F'
F D B U D2 L' F
F D B D2 U L' F
B D B2 R F' B2 U
B D B2 R B2 F' U
R F' U' R U' F' U'
B D' L' R F L U
B2 D' R D' B' U L
B D' R L' F L U
B D' R D F U L'
D2 F' B U' R' U2 F'
F D' R' U L' F R
U2 F2 L' U2 B U L
F' D' B U' R B U2
F D' B R U L' F
F D' B R' U L' F
F D' B R2 U L' F
B2 D' B' D2 R F' U
F D' B U L' D F
F D' B U L' D' F
F D' B U L' D2 F
F D' B U L' F D
F D' B U L' F D'
F D' B U L' F D2
B2 D2 R F B' U L
B2 D2 R F' B' U L
B2 D2 R F2 B' U L
B2 D2 R B' U L D
B2 D2 R B' U L D'
B2 D2 R B' U L D2
B2 D2 R B' U D L
B2 D2 R B' U D' L
B2 D2 R B' U D2 L
B2 D2 R B' D U L
B2 D2 R B' D' U L
B2 D2 R B' D2 U L
B2 D2 R B' F U L
B2 D2 R B' F' U L
B2 D2 R B' F2 U L
B D2 R U B' L B
B D2 R U2 B' U' L
B D2 R D2 F U L'
B2 D2 R' B' R2 U L
R F2 D' F' U L' R
R F2 D' F' U R L'
D' B L' R F L U
D B L' R F' L U
L2 B L2 R F U L'
L B L' R F U L'
D' B R L' F L U
D2 B R U L D2 L2
D2 B R U L' D2 L2
D2 B R U L2 D2 L2
D2 B R U D2 L2 D
D2 B R U D2 L2 D'
D2 B R U D2 L2 D2
L2 B L2 D R F' U
D2 B R U' R2 U2 D
D2 B R U' R2 U2 D'
D2 B R U' R2 U2 D2
D2 B R U' R2 D U2
D2 B R U' R2 D' U2
D2 B R U' R2 D2 U2
