D R' F' B U F'
D R' B F' U F'
D R' B F' U F'
U F D F2 L' R
U F D F2 R L'
R' F' U R D F2
R' F' U D R F2
U F' R D L' F2
R' F' U2 L2 U' R
R' F' D U R F2
R' F' D2 R2 U R'
U F' D L' R F2
U F' D R L' F2
L2 R D2 B R2 U' R
U L F' L' R D F2
U L F' L' D R F2
U L F' R L' D F2
L2 R' U2 L2 F' U R
L2 R' U2 F' L2 U R
L2 R' D2 R2 B U' R'
U2 L' D' B' L' F U'
U L' F' L' D R F'
U L' F' R D' L' F
U L' F' D L' R F'
U L' F' D R L' F'
U L' F' D' L' R F
U L' F' D' R L' F
R' L2 U2 L2 F' U R
R' L2 U2 F' L2 U R
U2 L' B' L' F' U' R
U2 L' B' D' L' F U'
R' L2 D2 R2 B U' R'
R L2 D2 B R2 U' R
F' R U L2 B U' B'
D R U2 F' B U' F'
D R U2 B F' U' F'
D R D R2 F' B U
D R D R2 B F' U
F' R D2 R2 F' U R2
U R F D F2 L' R
U R F D F2 R L'
U R F' R D L' F2
U R F' D L' R F2
U R F' D R L' F2
F' R' D F' B2 U F'
F' R' D B2 F' U F'
D R' D F' B R2 U
D R' D B F' R2 U
F R' D F' U F' R
D2 R' D' F' R' B U
D2 R' D2 F' R' U R2
R' U2 L2 U2 F' U R
D2 R' F' R' B U R'
B' R' F' U R D F2
B' R' F' U D R F2
F' R' F' U R2 D F2
B' R' F' U2 L2 U' R
F' R' F' U2 L2 U' R2
D2 R' F' D' R' B U
U R' F D F2 L' R
U R' F D F2 R L'
B' R' F' D U R F2
B2 R' F' U R D F2
B2 R' F' U D R F2
F' R' F' D B2 U F2
D2 R' F' B U R' F'
F2 R' F' U D F2 R
B' R' F' D2 R2 U R'
B2 R' F' U2 L2 U' R
B2 R' F' D U R F2
F2 R' F' D U F2 R
R U2 L2 D2 B U' R'
B2 R' F' D2 R2 U R'
B R' F' U R D F2
B R' F' U D R F2
R U2 L2 F' B U' R
B R' F' U2 L2 U' R
U R' F' R D L' F2
D R' F' D B U F'
B R' F' D U R F2
R U2 L2 B F' U' R
D R' F' D' B U F'
D R' F' D2 B U F'
B R' F' D2 R2 U R'
