L2 R2 F2 B R'
R2 L2 F2 B R'
L2 R2 B R' F2
R2 L2 B R' F2
R2 L2 B F2 R'
R2 L2 B F2 R'
L2 R2 B F2 R'
F2 L2 B R' B2
R2 F2 L2 B R'
R2 F2 B L2 R'
R2 F2 B R' L2
R2 B L2 R' F2
R2 B L2 F2 R'
R2 B R' L2 F2
R2 B R' F2 L2
F2 B L2 R' B'
F2 B R' L2 B'
R2 B F2 L2 R'
R2 B F2 R' L2
F2 B2 L2 B' R'
B F2 L2 R' B'
B2 F2 L2 B' R'
B F2 R' L2 B'
R2 L F2 L B R'
L2 R F2 R B R'
B' L F' U2 L F'
B' L F' U2 F' L
L2 R' F2 R' B R'
L2 R' F2 B R' B
R2 L' B L' R' F2
R2 L' B L' F2 R'
R2 L' B R' L' F2
L2 R' B R' F2 B
L2 R' B R' B F2
L2 R' B F2 R' B
F2 L' B L' R' B'
F2 L' B R' L' B'
F2 L' B2 L' B' R'
F2 L2 R B R' B2
B' L2 R F2 R B
F2 L2 R' B R' B2
L2 R2 F B R' F
U' L2 R2 F2 B R'
R2 L2 F B R' F
U' L2 R2 B R' F2
U' L2 R2 B F2 R'
F2 L2 R2 B R' B2
B' L2 R2 F2 B R
B' L2 R2 B F2 R
U2 L2 R2 F2 B R'
R' L2 F2 R' B R'
U2 L2 R2 B R' F2
U2 L2 R2 B F2 R'
U L2 R2 F2 B R'
U L2 R2 B R' F2
U L2 R2 B F2 R'
L' R2 B L' R' F2
L' R2 B L' F2 R'
B L2 R2 B R F2
R' L2 F2 B R' B
L' R2 B R' L' F2
L R2 F2 L B R'
R' L2 B R' F2 B
R' L2 B R' B F2
L2 R2 F2 B R' D
L2 R2 F2 B R' D'
L2 R2 F2 B R' D2
L2 R2 F2 B D R'
L2 R2 F2 B D' R'
L2 R2 F2 B D2 R'
R L2 F2 R B R'
R2 L2 F2 B R' D
R2 L2 F2 B R' D'
R2 L2 F2 B R' D2
R2 L2 F2 B D R'
R2 L2 F2 B D' R'
R2 L2 F2 B D2 R'
L2 R2 B R F2 R2
R' L2 B F2 R' B
L2 R2 B R' F2 D
L2 R2 B R' F2 D'
L2 R2 B R' F2 D2
L2 R2 B R' F2 D2
R2 L2 B R F2 R2
R2 L2 B R' F2 D
R2 L2 B R' F2 D'
R2 L2 B R' F2 D2
L2 R2 B F R' F
L2 R2 B F2 R' D
L2 R2 B F2 R' D'
L2 R2 B F2 R' D2
L2 R2 B F2 D R'
L2 R2 B F2 D' R'
L2 R2 B F2 D2 R'
R2 L2 B F R' F
R2 L2 B F2 R' D
R2 L2 B F2 R' D'
R2 L2 B F2 R' D2
R2 L2 B F2 R' D2
R2 L2 B F2 D R'
R2 L2 B F2 D' R'
R2 L2 B F2 D2 R'
R2 U L2 F2 B R'
R2 U L2 B R' F2
R2 U L2 B F2 R'
F2 L2 B R B2 R2
F2 L2 B R' B2 D
F2 L2 B R' B2 D'
F2 L2 B R' B2 D2
F2 L2 B R2 B2 R
F2 L2 B' U2 L U2
B' R L2 F2 R B
F2 R L2 B R' B2
R2 U F2 L2 B R'
R2 U F2 B L2 R'
R2 U F2 B R' L2
R2 U B L2 R' F2
R2 U B L2 F2 R'
R2 U B R' L2 F2
R2 U B R' F2 L2
R2 U B F2 L2 R'
R2 U B F2 R' L2
R2 U' L2 F2 B R'
R2 U' L2 B R' F2
R2 U' L2 B F2 R'
F2 R B L2 R' B'
F2 R B R' L2 B'
F2 R B2 L2 B' R'
F2 R' L2 B R' B2
R2 U' F2 L2 B R'
R2 U' F2 B L2 R'
R2 U' F2 B R' L2
R2 U' B L2 R' F2
R2 U' B L2 F2 R'
R2 U' B R' L2 F2
R2 U' B R' F2 L2
R2 U' B F2 L2 R'
R2 U' B F2 R' L2
R2 U2 L2 F2 B R'
R2 U2 L2 B R' F2
R2 U2 L2 B F2 R'
F2 R' B L2 R' B'
F2 R' B R' L2 B'
F2 R' B2 L2 B' R'
B' R2 L2 F2 B R
F2 R2 L2 B R' B2
B' R2 L2 B F2 R
U' R2 L2 F2 B R'
U' R2 L2 B R' F2
U' R2 L2 B F2 R'
U2 R2 L2 F2 B R'
U2 R2 L2 B R' F2
U2 R2 L2 B F2 R'
U R2 L2 F2 B R'
U R2 L2 B R' F2
U R2 L2 B F2 R'
B R2 L2 B R F2
R2 U2 F2 L2 B R'
R2 U2 F2 B L2 R'
R2 U2 F2 B R' L2
R2 U2 B L2 R' F2
R2 U2 B L2 F2 R'
R2 U2 B R' L2 F2
R2 U2 B R' F2 L2
R2 U2 B F2 L2 R'
R2 U2 B F2 R' L2
U' R2 F2 L2 B R'
U2 R2 F2 L2 B R'
U' R2 F2 B L2 R'
U' R2 F2 B R' L2
U2 R2 F2 B L2 R'
U2 R2 F2 B R' L2
U' R2 B L2 R' F2
U' R2 B L2 F2 R'
F2 R2 B L2 R' B'
U R2 F2 L2 B R'
B2 R2 B L2 F2 R
F' R2 B U2 L2 R'
U2 R2 B L2 R' F2
F' R2 B U2 R' L2
U' R2 B R' L2 F2
F2 R2 B R' L2 B'
U2 R2 B L2 F2 R'
U' R2 B R' F2 L2
U2 R2 B R' L2 F2
U2 R2 B R' F2 L2
U R2 F2 B L2 R'
U R2 F2 B R' L2
U' R2 B F2 L2 R'
U' R2 B F2 R' L2
U2 R2 B F2 L2 R'
U2 R2 B F2 R' L2
B R2 B L2 R F2
U R2 B L2 R' F2
U R2 B L2 F2 R'
B R2 B R L2 F2
B R2 B R F2 L2
U R2 B R' L2 F2
U R2 B R' F2 L2
U R2 B F2 L2 R'
U R2 B F2 R' L2
F2 R2 B2 L2 B' R'
B U F2 L2 R' B'
B U F2 R' L2 B'
B U' F2 L2 R' B'
B U' F2 R' L2 B'
F' U2 L2 D2 F' R
B U2 F2 L2 R' B'
B U2 F2 R' L2 B'
R2 F B R' F L2
R2 F' L2 F' B R'
R2 F' L2 B F' R'
D2 F' R2 B2 L U2
R2 F' B L2 F' R'
D2 F' B2 R2 U2 R'
R' F2 L2 R' B R'
R' F2 L2 B R' B
R2 F2 L' B L' R'
R2 F2 L' B R' L'
U' F2 L2 B R' B2
R' F2 R' L2 B R'
U2 F2 L2 B R' B2
R2 F2 L2 B R' D
R2 F2 L2 B R' D'
R2 F2 L2 B R' D2
R2 F2 L2 B D R'
R2 F2 L2 B D' R'
R2 F2 L2 B D2 R'
R' F2 R' B L2 R'
R' F2 R' B R' L2
R F2 L2 R B R'
U F2 L2 B R' B2
R F2 R L2 B R'
R F2 R B L2 R'
R F2 R B R' L2
R' F2 B L2 R' B
R' F2 B R' L2 B
R' F2 B R' B L2
U' F2 B L2 R' B'
U' F2 B R' L2 B'
U2 F2 B L2 R' B'
R2 F2 B L2 R' D
R2 F2 B L2 R' D'
R2 F2 B L2 R' D2
R2 F2 B L2 D R'
R2 F2 B L2 D' R'
R2 F2 B L2 D2 R'
U2 F2 B R' L2 B'
R2 F2 B R' L2 D
R2 F2 B R' L2 D'
R2 F2 B R' L2 D2
U' F2 B2 L2 B' R'
U2 F2 B2 L2 B' R'
U F2 B L2 R' B'
U F2 B R' L2 B'
R2 B L R' F2 L
R' B L2 R' F2 B
R' B L2 R' B F2
R2 B L F2 L R'
R2 B L F2 R' L
R' B L2 F2 R' B
U F2 B2 L2 B' R'
R2 B L2 R F2 R2
R2 B L2 R' F2 D
R2 B L2 R' F2 D'
R2 B L2 R' F2 D2
R' B R' L2 F2 B
R' B R' L2 B F2
R2 B L2 F R' F
R2 B L2 F2 R' D
R2 B L2 F2 R' D'
R2 B L2 F2 R' D2
R2 B L2 F2 D R'
R2 B L2 F2 D' R'
R2 B L2 F2 D2 R'
R' B R' F2 L2 B
R2 B R L2 F2 R2
R' B R' F2 B L2
R' B R' B L2 F2
R' B R' B F2 L2
R2 B R F2 L2 R2
R2 B R F2 R2 L2
R2 B R' L F2 L
R2 B R' L2 F2 D
R2 B R' L2 F2 D'
R2 B R' L2 F2 D2
R2 B R' F' L2 F'
R2 B R' F2 L2 D
R2 B R' F2 L2 D'
R2 B R' F2 L2 D2
L2 B R2 B R F2
R B R' F2 L2 B'
F2 B L2 R B' R2
F2 B L2 R' D B'
F2 B L2 R' D' B'
F2 B L2 R' D2 B'
F2 B L2 R' B' D
F2 B L2 R' B' D'
F2 B L2 R' B' D2
F2 B L2 R2 B' R
F2 B L2 D R' B'
F2 B L2 D' R' B'
F2 B L2 D2 R' B'
F2 B R L2 B' R2
F2 B R' L2 D B'
F2 B R' L2 D' B'
F2 B R' L2 D2 B'
F2 B R' L2 B' D
F2 B R' L2 B' D'
F2 B R' L2 B' D2
R' B F2 L2 R' B
R2 B F R' F L2
R' B F2 R' L2 B
R' B F2 R' B L2
F2 B R' B L2 B'
F2 B R' B' L2 B'
F2 B R' B2 L2 B'
U' B F2 L2 R' B'
R2 B F' L2 F' R'
F2 B R2 L2 B' R
U' B F2 R' L2 B'
B F R' F L2 B'
U2 B F2 L2 R' B'
R2 B F2 L2 R' D
R2 B F2 L2 R' D'
R2 B F2 L2 R' D2
F B R' F L2 B'
R2 B F2 L2 D R'
R2 B F2 L2 D' R'
R2 B F2 L2 D2 R'
U2 B F2 R' L2 B'
R2 B F2 R' L2 D
R2 B F2 R' L2 D'
R2 B F2 R' L2 D2
F' B U2 L2 F' R'
F' B U2 F' L2 R'
F' B U2 F' R' L2
U B F2 L2 R' B'
U B F2 R' L2 B'
R2 B' L2 F2 R B2
R2 B' L2 F2 B2 R
R2 B' L2 B2 F2 R
F' B' L U2 L F'
F' B' L U2 F' L
B' F' L U2 L F'
B' F' L U2 F' L
R B' L2 F2 R B
B F' U2 L2 F' R'
B F' U2 F' L2 R'
B F' U2 F' R' L2
B2 F2 L2 R B' R'
B2 F2 L2 R' B' R'
B2 F2 L2 R2 B' R'
F2 B2 L2 R B' R'
F2 B2 L2 R' B' R'
F2 B2 L2 R2 B' R'
B2 F2 L2 D B' R'
B2 F2 L2 D' B' R'
F2 B2 L2 D B' R'
B2 F2 L2 D2 B' R'
F2 B2 L2 D' B' R'
F2 B2 L2 D2 B' R'
B2 F2 L2 B' R' D
B2 F2 L2 B' R' D'
B2 F2 L2 B' R' D2
B2 F2 L2 B' D R'
B2 F2 L2 B' D' R'
B2 F2 L2 B' D2 R'
F2 B2 L2 B' R' D
F2 B2 L2 B' R' D'
F2 B2 L2 B' R' D2
F2 B2 L2 B' D R'
F2 B2 L2 B' D' R'
F2 B2 L2 B' D2 R'
B2 F2 R L2 B' R'
B F2 L2 R B' R2
B F2 L2 R' D B'
B F2 L2 R' D' B'
B F2 L2 R' D2 B'
B F2 L2 R' B' D
B F2 L2 R' B' D'
B F2 L2 R' B' D2
F2 B2 R L2 B' R'
B F2 L2 R2 B' R
B F2 L2 D R' B'
B F2 L2 D' R' B'
B F2 L2 D2 R' B'
B2 F2 R' L2 B' R'
F2 B2 R' L2 B' R'
B F2 R L2 B' R2
B2 F2 R2 L2 B' R'
F2 B2 R2 L2 B' R'
B F2 R' L2 D B'
B F2 R' L2 D' B'
B F2 R' L2 D2 B'
B F2 R' L2 B' D
B F2 R' L2 B' D'
B F2 R' L2 B' D2
B F2 R' B L2 B'
B F2 R' B' L2 B'
B F2 R' B2 L2 B'
B F2 R2 L2 B' R
D2 B2 F' R2 U2 R'
U' B2 F2 L2 B' R'
U2 B2 F2 L2 B' R'
R2 L U L F2 B R'
R2 L U L B R' F2
R2 L U L B F2 R'
U B2 F2 L2 B' R'
R2 L U F2 L B R'
R2 L U' L F2 B R'
R2 L U' L B R' F2
R2 L U' L B F2 R'
B L R' F2 D2 L B'
B' L R2 U2 L F2 B
B' L R2 U2 L B F2
R2 L U' F2 L B R'
B' L R2 U2 F2 L B
R2 L U2 L F2 B R'
R2 L U2 L B R' F2
R2 L U2 L B F2 R'
U' L R2 F2 L B R'
U2 L R2 F2 L B R'
D L R2 F2 B' U B2
U L R2 F2 L B R'
D L R2 B' F2 U B2
R2 L U2 F2 L B R'
F' L U2 L D2 F' R
B' L U2 L' F2 L2 B'
F' L U2 D2 L F' R
F' L U2 D2 F' L R
F' L U2 D2 F' R L
B' L U2 F2 L2 B' L'
L2 R F R F B R'
L2 R F R B R' F
L2 R F R B F R'
R2 L F' L F' B R'
