D' F2 L' R U F'
D' F2 R L' U F'
D' F2 D2 L' U F
D' L F2 L' R U F'
D' L F2 R L' U F'
D' L F2 D2 L' U F
D L' U2 R B2 U' F
D L' U2 B2 R U' F
F2 L' D' R F2 U F
F2 L' D' F2 R U F'
F2 L' D2 F' R U L2
D L' D2 F2 L' U F'
D' L' F2 L' R U F'
D' L' F2 R L' U F'
D' L' F2 D2 L' U F
D2 L2 F2 L' U L F
D' L2 F2 L' R U F'
D' L2 F2 R L' U F'
D' L2 F2 D2 L' U F
R' U D L' F B2 L
R' U D L' B2 F L
R' U D L2 B2 L F
R' U D B2 L' F L2
R U D' R U2 F' R'
D' R U D' F' L2 B'
U2 R U D' R U2 F'
U2 R U' D F2 L' F
U2 R U' F2 D L' F
R2 U B R' U R B
U2 R D U' F2 L' F
D' R D' U F' L2 B'
U2 R D' U R U2 F'
U2 R B' L U R U2
R' U' D' R' F2 B U2
R' U' D' R' B F2 U2
R' U' D' F2 R' B U2
U2 R B2 U R B U2
U' R' D' R' F2 B U2
U' R' D' R' B F2 U2
B R' D B' U B' L
U' R' D' F2 R' B U2
D' R' F2 U2 R2 U' F'
R2 U2 R' B' L U' L'
U2 R' B2 R2 U' L F
B' R2 U' L F' R' U'
B' R2 U' F' L R' U'
B' R2 U' F' R' L U'
R' U2 B2 R2 U' L F
R' D L' U F B2 L
R' D L' U B2 F L
R' D U L' F B2 L
R' D U L' B2 F L
R' D U L2 B2 L F
R' D U B2 L' F L2
U2 D L' R B2 U' F
U2 D L' B2 R U' F
U2 D R L' B2 U' F
U2 D R B2 L' U' F
U2 D B2 L' R U' F
U2 D B2 R L' U' F
U2 D B2 D2 R U' F'
R' D' U' R' F2 B U2
R' D' U' R' B F2 U2
R' D' U' F2 R' B U2
R D' U R U2 F' R'
U2 D' R U' D' L2 F'
U2 D' R U' D' F' L2
U2 D' R U2 F2 U F
U2 D' R D' U' L2 F'
U2 D' R D' U' F' L2
U2 D' R D2 B2 U' F'
L' D' F2 L' R U F'
L' D' F2 R L' U F'
L2 D' F2 L' R U F'
L2 D' F2 R L' U F'
L' D' F2 D2 L' U F
L2 D' F2 D2 L' U F
L D' F2 L' R U F'
L D' F2 R L' U F'
L D' F2 D2 L' U F
D U2 L' R B2 U' F
D' U2 R U' D' L2 F'
D' U2 R U' D' F' L2
D U2 L' B2 R U' F
D' U2 R U2 F2 U F
D' U2 R D' U' L2 F'
D' U2 R D' U' F' L2
D' U2 R D2 B2 U' F'
D U2 R L' B2 U' F
D U2 R B2 L' U' F
D U2 B2 L' R U' F
D U2 B2 R L' U' F
D U2 B2 D2 R U' F'
D' F R F L' U F2
F2 D L' U D F L2
F2 D L' U F D L2
F2 D L' U2 B2 U' F
F2 D L' D U F L2
F2 D L' D2 F2 U F'
D2 F' L' R U L' B'
D2 F' R L' U L' B'
D2 F' R U L' B' L'
D' F' R U F' L' B'
D2 F' R F' L' U L'
F2 D' L' R F2 U F
F2 D' L' F2 R U F'
D' F' D' F' L' R U
D' F' D' F' R L' U
F2 D' R L' F2 U F
D' F' D2 F' L' U F
D' F2 L' R U D F'
D' F2 L' R U D' F'
D' F2 L' R U D2 F'
D' F2 L' R U F' D
D' F2 L' R U F' D'
D' F2 L' R U F' D2
D' F2 L' R D U F'
D' F2 L' R D' U F'
D' F2 L' R D2 U F'
D' F2 L' R' U' B U2
D2 F2 L' U L F L2
D' F2 L' U R F' R'
D F2 L' U D F L2
D F2 L' U F D L2
D F2 L' U2 B2 U' F
D F2 L' D U F L2
D F2 L' D2 F2 U F'
D' F2 R L' U D F'
D' F2 R L' U D' F'
D' F2 R L' U D2 F'
D' F2 R L' U F' D
D' F2 R L' U F' D'
D' F2 R L' U F' D2
D' F2 R L' D U F'
D' F2 R L' D' U F'
D' F2 R L' D2 U F'
D' F2 R D L' U F'
D' F2 R D' L' U F'
D' F2 R D2 L' U F'
D' F2 R' L' U' B U2
F2 D' F2 U2 R U' F'
B D' F2 R' B' L' U
F2 D2 L' U D' L' F
F2 D2 L' D' U L' F
D' F2 D2 L' R U F
D' F2 D2 L' R' U F
D' F2 D2 L' R2 U F
D' F2 D2 L' U D F
D' F2 D2 L' U D' F
D' F2 D2 L' U D2 F
D' F2 D2 L' U F D
D' F2 D2 L' U F D'
D' F2 D2 L' U F D2
D' F2 D2 L' D U F
D' F2 D2 L' D' U F
D' F2 D2 L' D2 U F
D' F2 D2 R L' U F
D' F2 D2 R' L' U F
D' F2 D2 R2 L' U F
D' F2 D2 R2 L' U F
F' D2 F' L' R U L'
F' D2 F' R L' U L'
U2 B R U' D' F2 L'
U2 B R D' U' F2 L'
U2 B D B2 L R U'
U2 B D B2 R L U'
U2 B' L R U R U2
U2 B' L D R B2 U'
U2 B' L D B2 R U'
U2 B' L D2 R U' L2
U2 B' R L U R U2
U' B' R2 U' L R' U'
U' B' R2 U' R' L U'
U2 B' D L R B2 U'
U2 B' D L B2 R U'
U2 B' D R L B2 U'
U2 B' D2 L R U' L
U2 B' D2 R L U' L
U2 B2 R U R B U2
D B2 D2 R F2 U' F
