F R' U' D' F L2
F R' U2 F2 U F'
F R' D' U' F L2
F R' D2 B2 U' F
R' D' F L2 U' L
F' U2 F2 R' U' F
R' F U' D' F L'
R' F D' U' F L'
F D' R' U' F L2
F D2 R' B2 U' F
R2 B R F U' F
F' D2 B2 L U F'
F' L U2 F2 R' U' F
B2 L D F' R2 U R'
F' L D2 B2 L U F'
B2 L F' U D F' R
B2 L F' D U F' R
L2 R' D' L2 F U' L'
F' L' U2 F2 R' U' F
F' L' D2 B2 L U F'
R' L2 D' L2 F U' L'
F L2 R' U' D' L2 F
F L2 R' D' U' L2 F
F2 L2 U F' R' B' U'
F' L2 U2 F2 R' U' F
F L2 D' R' U' L2 F
F' L2 D2 B2 L U F'
F2 L2 F' R' B' U' F
B' L2 F' B' L U F'
B' L2 B' L F' U F'
B2 L2 B' L' F' U F'
B' L2 B' F' L U F'
F R U' D' F L2 B'
R2 U B R F U' F
F R D' U' F L2 B'
F R' L2 U' D' L2 F
F R' L2 D' U' L2 F
F R' U D R2 U2 F
F R' U' L2 D' L2 F
R2 U' B R F U' F
F R' U' D F D2 L2
F R' U' D' F L2 D
F R' U' D' F L2 D'
F R' U' D' F L2 D2
F R' U' D' F' L2 F2
F R' U' D' F2 L2 F'
F R' U' D2 F D L2
F R' U' F U' F U
F R' U2 R F2 U F'
F R' U2 R' F2 U F'
F R' U2 R2 F2 U F'
F R' U2 F2 U D F'
F R' U2 F2 U D' F'
F R' U2 F2 U D2 F'
F R' U2 F2 U F' D
F R' U2 F2 U F' D'
F R' U2 F2 U F' D2
F R' U2 F2 D U F'
F R' U2 F2 D' U F'
F R' U2 F2 D2 U F'
F R' D U R2 U2 F
F R' D U' F D2 L2
U' R' D' F L2 U' L
U2 R' D' F L2 U' L
F R' D' U' F L2 D
F R' D' U' F L2 D'
F R' D' U' F L2 D2
F R' D' U' F' L2 F2
F R' D' U' F2 L2 F'
U R' D' F L2 U' L
F R' D' B U' F L2
F R' D' B' U' F L2
F R' D' B2 U' F L2
F R' D2 U' F D L2
U' R' F U' D' F L'
U' R' F D' U' F L'
F R' D2 B2 U' D F
F R' D2 B2 U' D' F
F R' D2 B2 U' D2 F
F R' D2 B2 U' F D
F R' D2 B2 U' F D'
