F2 L U R F' U2
L' R D R2 F2 B
L' R D R2 B F2
R' L F2 U' L2 B
R' L F2 U' B L2
L R F2 U' L2 B'
R L F2 U' L2 B'
R' L' D F2 B R2
L' R' D F2 B R2
R' L' D B R2 F2
L' R' D B R2 F2
L' R' D B F2 R2
R' L' D B F2 R2
R L' D R2 F2 B
R L' D R2 B F2
L R' F2 U' L2 B
L R' F2 U' B L2
L' R' B D R2 F2
L' R' B D F2 R2
R' L' B D R2 F2
R' L' B D F2 R2
L F2 R' U' L2 B
L F2 R' U' B L2
R' B D L' R2 F
R' B D L' F R2
R' B D R2 L' F
L' R U F2 L2 U' B'
U' L R F2 U' L2 B'
U2 L R F2 U' L2 B'
U L R F2 U' L2 B'
F2 L R' U R2 F' U2
F2 L R' U' D2 L2 B
F2 L R' U' D2 B L2
F2 L R' U' B D2 L2
R' L U' L2 D B R2
R' L U' L2 B D R2
F2 L R' D B2 U' B'
L R U' L2 D R2 B
F2 L R' D2 U' L2 B
F2 L R' D2 U' B L2
U' L R' F2 U' L2 B
U' L R' F2 U' B L2
U2 L R' F2 U' L2 B
R L U' L2 D R2 B
U2 L R' F2 U' B L2
U L R' F2 U' L2 B
U L R' F2 U' B L2
R' L U' B L2 D R2
F2 L U R D F' U2
F2 L U R D' F' U2
F2 L U R D2 F' U2
F2 L U R F' U2 D
F2 L U R F' U2 D'
F2 L U R F' U2 D2
F2 L U R F' D U2
F2 L U R F' D' U2
F2 L U R F' D2 U2
L' R D R' F2 R' B
L' R D R2 F2 D B
L' R D R2 F2 D' B
L' R D R2 F2 D2 B
L' R D R2 F2 B D
L' R D R2 F2 B D'
L' R D R2 F2 B D2
L' R D R2 B F2 D
L' R D R2 B F2 D'
L' R D R2 B F2 D2
L' R D B R2 F2 B
L' R D B R2 B F2
L' R D B' R2 F2 B
L' R D B' R2 B F2
L' R D B2 R2 F2 B
L' R D B2 R2 B F2
D2 L U2 B2 U L2 B
D2 L U2 B2 U B L2
D2 L D' B2 U' B R2
L' R F2 L2 U' B' L2
R2 L F2 R U' L2 B
L R F2 R U' L2 B'
R2 L F2 R U' B L2
L R F2 R' U' L2 B'
R' L F2 U' L' B L'
R' L F2 U' L2 D B
R' L F2 U' L2 D' B
R' L F2 U' L2 D2 B
R' L F2 U' L2 B D
R' L F2 U' L2 B D'
R' L F2 U' L2 B D2
R L F2 R U' L2 B'
R' L F2 U' B L2 D
R' L F2 U' B L2 D'
R' L F2 U' B L2 D2
L R F2 R2 U' L2 B'
R' L F2 U' B' L2 B2
R L F2 R' U' L2 B'
L R F2 U F U2 L2
R L F2 R2 U' L2 B'
L R F2 U' L2 D B'
L R F2 U' L2 D' B'
L R F2 U' L2 D2 B'
L R F2 U' L2 B' D
L R F2 U' L2 B' D'
L R F2 U' L2 B' D2
L R F2 U' B L2 B'
L R F2 U' B' L2 B'
L R F2 U' B2 L2 B'
R L F2 U F U2 L2
R' L F2 D' B2 U' B'
R L F2 U' L2 D B'
R L F2 U' L2 D' B'
R L F2 U' L2 D2 B'
R L F2 U' L2 B' D
R L F2 U' L2 B' D'
R L F2 U' L2 B' D2
R L F2 U' B L2 B'
R L F2 U' B' L2 B'
R L F2 U' B2 L2 B'
R' L F2 B' U' L2 B2
R' L F2 B' U' B2 L2
R' L F2 B2 U' B' L2
L R F2 B U' L2 B'
L R F2 B' U' L2 B'
R L F2 B U' L2 B'
L R F2 B2 U' L2 B'
R' L B L2 D R2 F2
R' L B L2 D F2 R2
R L F2 B' U' L2 B'
R L F2 B2 U' L2 B'
L' R B D R2 F2 B
L' R B D R2 B F2
F' L F' U R F' U2
L R B F2 U' L2 B'
R L B F2 U' L2 B'
L' R B' D R2 F2 B
L' R B' D R2 B F2
R' L B' F2 U' L2 B2
R' L B' F2 U' B2 L2
U2 L F2 R' U' L2 B
U2 L F2 R' U' B L2
U' L F2 R' U' L2 B
U' L F2 R' U' B L2
L R B' F2 U' L2 B'
U L F2 R' U' L2 B
U L F2 R' U' B L2
R L B' F2 U' L2 B'
L' R B2 D R2 F2 B
L' R B2 D R2 B F2
R' L B2 F2 U' B' L2
D L B R' U' L2 R'
D L B R' U' R' L2
F2 L B U R F' U2
L R B2 F2 U' L2 B'
L' R' U L2 F2 U' B
R' L' U L2 F2 U' B
R L B2 F2 U' L2 B'
L' R' U F2 L2 U' B
R' L' U F2 L2 U' B
R L' U F2 L2 U' B'
F2 L B' U R F' U2
L R' U' L2 D B R2
L R' U' L2 B D R2
L R' U' B L2 D R2
D2 L B2 U B L2 F
F2 L B2 U R F' U2
U' L' R D R2 F2 B
U' L' R D R2 B F2
U2 L' R D R2 F2 B
U2 L' R D R2 B F2
U L' R D R2 F2 B
U L' R D R2 B F2
R2 L' D R B R F2
R' L' D F B R2 F
L' R' D F B R2 F
R L' D R' F2 R' B
R L' D R2 F2 D B
R L' D R2 F2 D' B
R L' D R2 F2 D2 B
R L' D R2 F2 B D
R L' D R2 F2 B D'
R L' D R2 F2 B D2
R L' D R2 B F2 D
R L' D R2 B F2 D'
R L' D R2 B F2 D2
R' L' D F2 B R2 D
R' L' D F2 B R2 D'
R' L' D F2 B R2 D2
R' L' D F2 B' R2 B2
R' L' D F2 B2 R2 B'
L' R' D F2 B R2 D
L' R' D F2 B R2 D'
L' R' D F2 B R2 D2
L' R' D F2 B' R2 B2
R' L' D B R' F2 R'
L' R' D F2 B2 R2 B'
R' L' D B R2 F2 D
R' L' D B R2 F2 D'
R' L' D B R2 F2 D2
U' L' R' D F2 B R2
L' R' D B R' F2 R'
U' L' R' D B R2 F2
U' L' R' D B F2 R2
L' R' D B R2 F2 D
L' R' D B R2 F2 D'
L' R' D B R2 F2 D2
R' L' D B F R2 F
R' L' D B F2 R2 D
R' L' D B F2 R2 D'
R' L' D B F2 R2 D2
L' R' D B F R2 F
L' R' D B F2 R2 D
L' R' D B F2 R2 D'
L' R' D B F2 R2 D2
R' L' D B' R2 F2 B2
R' L' D B' R2 B2 F2
U2 L' R' D F2 B R2
U2 L' R' D B R2 F2
U2 L' R' D B F2 R2
L' R' D B' R2 F2 B2
L' R' D B' R2 B2 F2
R' L' D B' F2 R2 B2
L' R' D B' F2 R2 B2
R' L' D B2 R2 F2 B'
R' L' D B2 R2 B' F2
L' R' D B2 R2 F2 B'
L' R' D B2 R2 B' F2
R' L' D B2 F2 R2 B'
R2 L' D F2 R B R
L' R' D B2 F2 R2 B'
U L' R' D F2 B R2
U L' R' D B R2 F2
U L' R' D B F2 R2
R L' D B R2 F2 B
R L' D B R2 B F2
U' L' R' B D R2 F2
U' L' R' B D F2 R2
R L' D B' R2 F2 B
R L' D B' R2 B F2
U2 L' R' B D R2 F2
U2 L' R' B D F2 R2
R L' D B2 R2 F2 B
R L' D B2 R2 B F2
U L' R' B D R2 F2
U L' R' B D F2 R2
R' L' D' B D2 R2 F'
L' R' D' B D2 R2 F'
R' L' F2 L2 U' L2 B
R' L' F2 L2 U' B L2
L' R' F2 L2 U' L2 B
L' R' F2 L2 U' B L2
D' L' D R' F2 B R
D' L' D R' B F2 R
D' L' D R2 F2 R B
R L' F2 L2 U' B' L2
L R' F2 U' L' B L'
L R' F2 U' L2 D B
L R' F2 U' L2 D' B
L R' F2 U' L2 D2 B
L R' F2 U' L2 B D
L R' F2 U' L2 B D'
L R' F2 U' L2 B D2
L R' F2 U' B L2 D
L R' F2 U' B L2 D'
L R' F2 U' B L2 D2
L R' F2 U' B' L2 B2
D' L' D F2 R' B R2
D2 L' D F2 D2 R2 B
L R' F2 D' B2 U' B'
R' L' B R D R2 F2
R' L' B R D F2 R2
L R' F2 B' U' L2 B2
L R' F2 B' U' B2 L2
L' R' B R D R2 F2
L' R' B R D F2 R2
R' L' B R' D R2 F2
R' L' B R' D F2 R2
L R' F2 B2 U' B' L2
L' R' B R' D R2 F2
L' R' B R' D F2 R2
R' L' B R2 D R2 F2
R' L' B R2 D F2 R2
R' L' B U L2 F2 U'
L' R' B R2 D R2 F2
L' R' B R2 D F2 R2
R' L' B U F2 L2 U'
L' R' B U L2 F2 U'
L R' B L2 D R2 F2
L R' B L2 D F2 R2
L' R' B U F2 L2 U'
R' L' B D R' F2 R'
R' L' B D R2 F2 D
R' L' B D R2 F2 D'
R' L' B D R2 F2 D2
R' L' B D F R2 F
R' L' B D F2 R2 D
R' L' B D F2 R2 D'
R' L' B D F2 R2 D2
L' R' B D R' F2 R'
L' R' B D R2 F2 D
L' R' B D R2 F2 D'
L' R' B D R2 F2 D2
L' R' B D F R2 F
L' R' B D F2 R2 D
L' R' B D F2 R2 D'
L' R' B D F2 R2 D2
R L' B D R2 F2 B
R L' B D R2 B F2
R L' B' D R2 F2 B
R L' B' D R2 B F2
L R' B' F2 U' L2 B2
L R' B' F2 U' B2 L2
R' L' B2 D R2 F2 B'
R' L' B2 D R2 B' F2
L' R' B2 D R2 F2 B'
L' R' B2 D R2 B' F2
R' L' B2 D F2 R2 B'
R' L' B2 D F2 B' R2
R' L' B2 D B' R2 F2
L' R' B2 D F2 R2 B'
R' L' B2 D B' F2 R2
L' R' B2 D F2 B' R2
L' R' B2 D B' R2 F2
L' R' B2 D B' F2 R2
R L' B2 D R2 F2 B
R L' B2 D R2 B F2
L R' B2 F2 U' B' L2
L' R2 D R B R F2
L' R2 D F2 R B R
L R2 F2 R U' L2 B
