B2 L F2 B' U R'
B2 L B' F2 U R'
F2 D B2 L B' U
F2 B U R B R2
B2 F2 L B' U R'
F2 B2 L B' U R'
B F2 U R B R2
F2 L D B2 L B' U
B2 L D' B' U L2 R'
B2 L D' B' U R' L2
B L F2 U R B R2
B2 L F2 U2 F U' R
B2 L F2 D B' U R'
B2 L F2 D' B' U R'
B2 L F2 D2 B' U R'
B2 L F2 B U' L U2
B2 L F2 B' U R' D
B2 L F2 B' U R' D'
B2 L F2 B' U R' D2
B2 L F2 B' U D R'
B2 L F2 B' U D' R'
B2 L F2 B' U D2 R'
B2 L F2 B' D U R'
B2 L F2 B' D' U R'
B2 L F2 B' D2 U R'
F2 L B U R B R2
B2 L B F2 U' L U2
B' L B' L F2 U R
B2 L B' U R' D' L2
B2 L B' U D' L2 R'
B2 L B' U D' R' L2
B2 L B' D' U L2 R'
B2 L B' D' U R' L2
B2 L B' F2 U R' D
B2 L B' F2 U R' D'
B2 L B' F2 U R' D2
B2 L B' F2 U D R'
B2 L B' F2 U D' R'
B2 L B' F2 U D2 R'
F2 L B2 L B' U R'
B2 L B' F2 D U R'
B2 L B' F2 D' U R'
B2 L B' F2 D2 U R'
F2 L' D B2 L B' U
B2 L' F2 L2 B' U R'
B L' F2 U R B R2
B2 L' F2 B' L2 U R'
B2 L' B L2 F2 U R
F2 L' B U R B R2
B2 L' B' L2 F2 U R'
B2 L' B' F2 L2 U R'
F2 L' B2 L B' U R'
F2 L2 D B2 L B' U
B L2 F2 U R B R2
B' L2 F2 B' L U R
B' L2 F2 B2 U R B
F2 L2 B U R B R2
B2 L2 B' L' F2 U R'
B' L2 B' F2 L U R
F2 L2 B2 L B' U R'
B' L2 B2 F2 U R B
U2 R F' R2 B U' R'
U R B D R' B2 L
D' R' U2 B R U L2
U2 R' U2 F2 B U R'
U2 R' U2 B F2 U R'
U2 R' D2 F' B2 U' R
U2 R' D2 B2 F' U' R
R' U2 R F2 B U R'
R' U2 R B F2 U R'
U2 R' B U' R' D' L2
U2 R' B U' D' L2 R'
U2 R' B U' D' R' L2
U2 R' B U2 F2 U R'
U2 R' B D' U' L2 R'
U2 R' B D' U' R' L2
U2 R' B' D2 B2 U' R'
R' U2 B R F2 U R2
U2 R2 D' R F' U' L2
F2 U R B D R' B2
F2 U R B' D B2 R'
B U R B R2 D' L2
F2 U R2 B R' D B2
B' U D' B2 L2 R' B
B' U D' B2 R' L2 B
B' U D' B2 R' B L2
B U D' L2 R B R2
B U D' R L2 B R2
B U D' R B L2 R2
B U D' R B R2 L2
R2 D' R F' U' L2 F'
R2 D' R F' U' F' L2
F2 U B' D' B2 R' B
U2 D' R F' R2 U' L2
U2 D' R' U2 B U L2
B' U' D L R2 U2 B'
B' U' D R2 L U2 B'
B U' D R2 U2 R B
D' U2 R F' R2 U' L2
D' U2 R' U2 B U L2
D2 U2 R' F' B2 U' R
D2 U2 R' B2 F' U' R
U2 D2 R' F' B2 U' R
U2 D2 R' B2 F' U' R
D2 U2 F' R' B2 U' R2
U2 D2 F' R' B2 U' R2
F2 U2 R' U' B R' B'
F2 U2 R' U2 B U R'
F2 U2 R' D2 F' U' R
F2 U2 R' D2 F' U' R
F2 U2 R2 D' R F' U'
F' U2 R2 B R U' R2
F2 U2 D' R F' R2 U'
F2 U2 D' R' U2 B U
F2 U2 D2 R' F' U' R
F2 U2 D2 F' R' U' R2
F2 D L B2 L B U
F2 D L' U2 R' F U'
F2 D L' U2 F R' U'
F2 D L2 U2 R' F' U'
B' D U' L R2 U2 B'
B' D U' R2 L U2 B'
B D U' R2 U2 R B
F' D F' B2 L B' U
F D F B2 L B' U
F2 D B' L B' L U
D2 F' U R D L2 B2
D2 F' U R D B2 L2
U2 F' R2 B R U' R2
F' D B2 L F' B' U
F' D B2 L B' F' U
F2 D B2 L D B' U
F2 D B2 L D' B' U
F2 D B2 L D2 B' U
F2 D B2 L B' U D
F2 D B2 L B' U D'
F2 D B2 L B' U D2
F2 D B2 L B' D U
F2 D B2 L B' D' U
F2 D B2 L B' D2 U
F' D B2 F' L B' U
D2 F' U2 R' B2 U' R2
F D B2 F L B' U
B' D' U B2 L2 R' B
B' D' U B2 R' L2 B
B' D' U B2 R' B L2
B D' U L2 R B R2
B D' U R L2 B R2
B D' U R B L2 R2
B D' U R B R2 L2
F2 D' U2 R F' R2 U'
F2 D' U2 R' U2 B U
R2 F2 L' R2 B U R'
R2 F2 L' B R2 U R
R2 F2 R2 L' B U R'
B' D' B2 U L2 R' B
B' D' B2 U R' L2 B
B' D' B2 U R' B L2
R2 F2 R2 B L' U R'
F2 D' B2 D2 L B' U
L' F2 D B2 L B' U
L2 F2 D B2 L B' U
L F2 D B2 L B' U
L' F2 B U R B R2
L2 F2 B U R B R2
R2 F2 B L' R2 U R
R2 F2 B R2 L' U R
L' F2 B2 L B' U R'
L F2 B U R B R2
L2 F2 B2 L B' U R'
L F2 B2 L B' U R'
F2 D2 U2 R' F' U' R
F2 D2 U2 F' R' U' R2
F' D2 F' U R D B2
F' D2 F' U2 R' U' R2
F' D2 F' B U R B
F' D2 F' B2 L U R
F' D2 B F' U R B
F' D2 B2 L F' U R
R' B U' R' D' L2 F2
R' B U' R' D' F2 L2
F' D2 B2 F' L U R
F2 D2 B2 D' L B' U
R' B U2 R F2 U R2
F2 B L U R B R2
F2 B L' U R B R2
F2 B L2 U R B R2
L' B F2 U R B R2
F2 B U R B R2 D
F2 B U R B R2 D'
F2 B U R B R2 D2
F2 B U R B' R2 B2
F2 B U R B2 R2 B'
F2 B U R' U2 F' U2
F2 B U D R B R2
F2 B U D' R B R2
F2 B U D2 R B R2
L2 B F2 U R B R2
F2 B U B' R B R'
R2 B F2 L' R2 U R
F2 B U' L F U2 R'
F2 B U' L' U2 R' B'
R2 B F2 R2 L' U R
L B F2 U R B R2
F2 B U2 R2 U' R B
F2 B U2 F R U' R2
F2 B D U R B R2
F2 B D' U R B R2
F2 B D2 U R B R2
B2 F' L F' B' U R'
B2 F' L B' F' U R'
F2 B' U D' B2 R' B
F2 B' U' D L U2 B'
U B' D' B2 L2 R' B
U B' D' B2 R' L2 B
U B' D' B2 R' B L2
F2 B' D U' L U2 B'
L' B2 L F2 B' U R'
L' B2 L B' F2 U R'
F2 B' D' U B2 R' B
L2 B2 L F2 B' U R'
L2 B2 L B' F2 U R'
D B2 L D' F2 B' U
D B2 L D' B' F2 U
F2 B' D' B2 U R' B
D B2 L D2 B' U L2
D B2 L B' U D2 L2
D B2 L B' U' R2 U2
D B2 L B' D' F2 U
D B2 L B' D2 U L2
L B2 L F2 B' U R'
L B2 L B' F2 U R'
B2 F2 L U2 F U' R
B2 F2 L D B' U R'
F2 B2 L U2 F U' R
B2 F2 L D' B' U R'
F' B2 L F' B' U R'
B2 F2 L D2 B' U R'
F2 B2 L D B' U R'
F2 B2 L D' B' U R'
F' B2 L B' F' U R'
F2 B2 L D2 B' U R'
B2 F2 L B U' L U2
B2 F2 L B' U R' D
B2 F2 L B' U R' D'
B2 F2 L B' U R' D2
B2 F2 L B' U D R'
B2 F2 L B' U D' R'
B2 F2 L B' U D2 R'
B2 F2 L B' D U R'
B2 F2 L B' D' U R'
B2 F2 L B' D2 U R'
F2 B2 L B U' L U2
F2 B2 L B' U R' D
F2 B2 L B' U R' D'
F2 B2 L B' U R' D2
F2 B2 L B' U D R'
F2 B2 L B' U D' R'
F2 B2 L B' U D2 R'
F2 B2 L B' D U R'
F2 B2 L B' D' U R'
F2 B2 L B' D2 U R'
B F2 L U R B R2
B2 F2 L' B' L2 U R'
F2 B2 L' B' L2 U R'
B F2 L' U R B R2
B2 F2 L2 B' L' U R'
F2 B2 L2 B' L' U R'
B F2 L2 U R B R2
B' F2 U D' B2 R' B
B' F2 U' D L U2 B'
B F2 U R B R2 D
B F2 U R B R2 D'
B F2 U R B R2 D2
B F2 U R B' R2 B2
B F2 U R B2 R2 B'
B F2 U R' U2 F' U2
B F2 U D R B R2
B F2 U D' R B R2
B F2 U D2 R B R2
B F2 U B' R B R'
B F2 U' L F U2 R'
B F2 U' L' U2 R' B'
B' F2 D U' L U2 B'
B2 F2 D L B' U R'
F2 B2 D L B' U R'
B F2 U2 R2 U' R B
B F2 U2 F R U' R2
B' F2 D' U B2 R' B
B2 F2 D' L B' U R'
B' F2 D' B2 U R' B
F2 B2 D' L B' U R'
B F2 D U R B R2
L' B2 F2 L B' U R'
B2 F2 D2 L B' U R'
F2 B2 D2 L B' U R'
B F2 D' U R B R2
L2 B2 F2 L B' U R'
B F2 D2 U R B R2
L B2 F2 L B' U R'
