F B L U' B'
B F L U' B'
F L B L U' B2
B R F L U' B'
B R' F L U' B'
B R2 F L U' B'
D' F B L R' U'
D' F B R' L U'
F D' B L R' U'
F D' B R' L U'
D' B R' F L U'
F' B L F2 U' B'
F2 B L F' U' B'
B F L R U' B'
B F L R' U' B'
B F L R2 U' B'
B F L U' D B'
B F L U' D B'
B F L U' D' B'
B F L U' D2 B'
F B L R U' B'
B F L U' B' D
B F L U' B' D'
B F L U' B' D2
F B L R' U' B'
F B L R2 U' B'
B F L D U' B'
B F L D' U' B'
F B L U' D B'
F B L U' D B'
B F L D2 U' B'
F B L U' D' B'
F B L U' D2 B'
F B L U' B' D
F B L U' B' D'
F B L U' B' D2
F B L D U' B'
F B L D' U' B'
F B L D2 U' B'
B F R L U' B'
D' B F L R' U'
F B R L U' B'
D' B F R' L U'
B F R' L U' B'
B F R' L U' B'
F B R' L U' B'
F B R' L U' B'
B F R2 L U' B'
F B R2 L U' B'
B F' L F2 U' B'
B F2 L F' U' B'
B L U' D' B R' B2
B L U' B2 D' B R'
B L D F' U' R B'
B L D F' U' B' R
F L D B L U' B2
B L D' U' B R' B2
F L D' B L U' B2
B L D2 R F' U' B'
B L D2 R2 U' B' R'
F L D2 B L U' B2
F2 L F' B L U' B2
F' L F2 B L U' B2
F' L B L F2 U' B2
F2 L B L F' U' B2
F L B L R U' B2
F L B L R' U' B2
F L B L R2 U' B2
F L B L U' B2 D
F L B L U' B2 D'
F L B L U' B2 D2
F L B L D' R2 U'
F L B R L U' B2
F L B R' L U' B2
F L B R2 L U' B2
F L B D' L R2 U'
F L B D' R2 L U'
F' L B F2 L U' B2
F2 L B F' L U' B2
D' L' B L R' F U'
D' L' B L F R' U'
D' L' B R' L F U'
F L2 B L U F U2
B R F L R U' B'
B R F L R' U' B'
B R F L R2 U' B'
B R F L U' D B'
B R F L U' D' B'
B R F L U' D2 B'
B R F L U' B' D
B R F L U' B' D'
B R F L U' B' D2
B R F L D U' B'
B R F L D' U' B'
B R F L D2 U' B'
B R F R L U' B'
B R F R' L U' B'
B R F R2 L U' B'
B2 R F B' L U' B'
B R F' L F2 U' B'
B R F2 L F' U' B'
B2 R B' F L U' B'
F R' U' B L F B'
F R' U' B L B' F
D2 R' F U' B L F
B R' F L R U' B'
B R' F L R' U' B'
B R' F L R2 U' B'
B R' F L U' D B'
B R' F L U' D' B'
B R' F L U' D2 B'
B R' F L U' B' D
B R' F L U' B' D'
B R' F L U' B' D2
B R' F L D U' B'
B R' F L D' U' B'
B R' F L D2 U' B'
B R' F R L U' B'
B R' F R' L U' B'
B R' F R2 L U' B'
B2 R' F B' L U' B'
B R' F' L F2 U' B'
B R' F2 L F' U' B'
B2 R' B' F L U' B'
B R2 F L R U' B'
B R2 F L R' U' B'
B R2 F L R2 U' B'
B R2 F L U' D B'
B R2 F L U' D' B'
B R2 F L U' D2 B'
B R2 F L U' B' D
B R2 F L U' B' D'
B R2 F L U' B' D2
B R2 F L D U' B'
B R2 F L D' U' B'
B R2 F L D2 U' B'
B R2 F R L U' B'
B R2 F R' L U' B'
B R2 F R2 L U' B'
B2 R2 F B' L U' B'
B R2 F' L F2 U' B'
B R2 F2 L F' U' B'
B2 R2 B' F L U' B'
D' U F B R' U' F'
D' U B R' F U' F2
B' U F B2 L U' B'
B2 U F B' L U' B'
D' U B F R' U' F'
B2 U B' F L U' B'
B' U B2 F L U' B'
F U' L F B' D L2
F U' L B' D F L2
F U' L B' F D L2
L D' B L U' R' B2
U D' F B R' U' F'
U D' B R' F U' F2
U D' B F R' U' F'
B' U' F B2 L U' B'
B2 U' F B' L U' B'
B U' F L U' B' L'
B2 U' B' F L U' B'
B' U' B2 F L U' B'
