F L2 R' B' U' R2
F R' L2 B' U' R2
R' F L2 B' U' R
L2 R' U2 F2 B' U R'
L2 R' U2 B' F2 U R'
L2 R' D' F U' L2 R
L2 R' D' F U' R L2
L2 R' D2 F B2 U' R
L2 R' D2 B2 F U' R
R' L2 U2 F2 B' U R'
R' L2 U2 B' F2 U R'
R' L2 D' F U' L2 R
R' L2 D' F U' R L2
R' L2 D2 F B2 U' R
R' L2 D2 B2 F U' R
F L2 R B' R2 U' R2
U' L2 R' D' F' U' L2
U' L2 R' D2 F' B2 U'
U' L2 R' D2 B2 F' U'
U' L2 R' F' U2 F' U
F L2 R' D' F2 B' U'
F L2 R' D' B' F2 U'
F L2 R' F B' U' R2
F L2 R' F' B' U' R2
F L2 R' F2 B' U' R2
F L2 R' B' U' R2 D
F L2 R' B' U' R2 D'
F L2 R' B' U' R2 D2
F L2 R' B' D' F2 U'
F L2 R' B' F U' R2
F L2 R' B' F' U' R2
F L2 R' B' F2 U' R2
F L2 D R' B' U' R2
U' L2 D' R' F' U' L2
F L2 D' R' B' U' R2
U' L2 D2 R' F' B2 U'
U' L2 D2 R' B2 F' U'
F L2 D2 R' B' U' R2
F R L2 B' R2 U' R2
F R U L2 R2 B' U'
F R U L2 B' R2 U'
F R U R2 L2 B' U'
U' R' L2 D' F' U' L2
U' R' L2 D2 F' B2 U'
U' R' L2 D2 B2 F' U'
U' R' L2 F' U2 F' U
F R' L2 D' F2 B' U'
F R' L2 D' B' F2 U'
F R' L2 F B' U' R2
F R' L2 F' B' U' R2
F R' L2 F2 B' U' R2
F R' L2 B' U' R2 D
F R' L2 B' U' R2 D'
F R' L2 B' U' R2 D2
F R' L2 B' D' F2 U'
F R' L2 B' F U' R2
F R' L2 B' F' U' R2
F R' L2 B' F2 U' R2
U' R' F L2 F2 B' U'
U' R' F L2 B' F2 U'
U2 R' F L2 B' U' R'
D2 R' F B2 L U' R
U' R' F' L2 U2 F' U
F2 R' F' L2 B' U' R
F R' B L2 B' U' R2
D2 R' B2 L F U' R
F R' B' L2 B' U' R2
D2 R' B2 F L U' R
F R' B2 L2 B' U' R2
F U L2 R' B' U' R2
D2 U R' B2 L F U'
F U R' L2 B' U' R2
F2 U F' R D F2 B2
F2 U F' R D B2 F2
L2 D' R' F U' L2 R
L2 D' R' F U' R L2
L2 D' F R' U' L2 R2
L2 D' F R' U' R2 L2
D2 U' R' F' B2 L U'
D2 U' R' B2 L F' U'
D2 U' R' B2 F' L U'
F U' L2 R' B' U' R2
F U' R' L2 B' U' R2
L2 D2 R' F B2 U' R
L2 D2 R' B2 F U' R
U' D2 R' F' B2 L U'
U' D2 R' B2 L F' U'
U' D2 R' B2 F' L U'
U D2 R' B2 L F U'
L2 D2 F R' B2 U' R2
F2 U2 L2 R' F' U' R
F2 U2 L2 F' R' U' R2
F U2 L2 R' B' U' R2
F2 U2 R' L2 F' U' R
F2 U2 R' F' L2 U' R
F U2 R' L2 B' U' R2
U' F L2 R' F' B' U'
U' F L2 R' B' F' U'
R' F L2 D B' U' R
R' F L2 D' B' U' R
R' F L2 D2 B' U' R
U2 F L2 R' B' U' R'
R' F L2 B' U' R D
R' F L2 B' U' R D'
R' F L2 B' U' R D2
R' F L2 B' U' D R
R' F L2 B' U' D' R
R' F L2 B' U' D2 R
R' F L2 B' D U' R
R' F L2 B' D' U' R
R' F L2 B' D2 U' R
F2 U2 F' L2 R' U' R2
F2 U2 F' R' L2 U' R2
U' F R' L2 F' B' U'
U' F R' L2 B' F' U'
U2 F R' L2 B' U' R'
R F L2 B' R2 U' R'
D2 F R' B2 L U' R2
L2 F R' U2 F U R2
R' F B L2 B' U' R
R' F B' L2 B' U' R
R' F B2 L2 B' U' R
U' F2 R' F' L2 B' U'
U F2 U2 L2 R' F' U'
U F2 U2 R' L2 F' U'
U F2 U2 R' F' L2 U'
F2 D2 B R2 U R B
B F L2 B' R' U' R2
R' B F L2 B' U' R
F B L2 B' R' U' R2
R' B' F L2 B' U' R
R' B2 F L2 B' U' R
