D2 F' R U' L2 F'
D2 F' R U' F' L2
D2 L F' R U' L F'
D2 L F' R U' F' L
R2 L B' U L B2 U
D2 L2 U F' R U' F'
L R2 B' U L B2 U
R2 U D' B R' U B
D2 U F' R U' L2 F'
D2 U F' R U' F' L2
R2 D' U B R' U B
D2 U' F' R U' L2 F'
D2 U' F' R U' F' L2
U' D2 F' R U' L2 F'
U' D2 F' R U' F' L2
D2 U2 F' R U' L2 F'
D2 U2 F' R U' F' L2
L' D2 F' R U' L2 F2
L' D2 F' R U' F2 L2
U2 D2 F' R U' L2 F'
U2 D2 F' R U' F' L2
U D2 F' R U' L2 F'
U D2 F' R U' F' L2
L D2 F' R U' L2 F
D2 F' L R U' L F'
D2 F' L R U' F' L
D2 F' L' R U' L' F'
D2 F' R L U' L F'
D2 F' R L U' F' L
D2 F' R L' U' L' F'
D2 F' R U' L F' L
D2 F' R U' L2 D F'
D2 F' R U' L2 D' F'
D2 F' R U' L2 D2 F'
D2 F' R U' L2 F' D
D2 F' R U' L2 F' D'
D2 F' R U' L2 F' D2
D2 F' R U' F L2 F2
D2 F' R U' F' L2 D
D2 F' R U' F' L2 D'
D2 F' R U' F' L2 D2
D2 F' R D' B2 U' F'
D2 F' R B U' L2 F'
D2 F' R B U' F' L2
D2 F' R B' U' L2 F'
D2 F' R B' U' F' L2
D2 F' R B2 U' L2 F'
D2 F' R B2 U' F' L2
D F' R2 B2 L U' B'
D2 F' B R U' L2 F'
D2 F' B R U' F' L2
D2 F' B' R U' L2 F'
D2 F' B' R U' F' L2
D2 F' B2 R U' L2 F'
D2 F' B2 R U' F' L2
D2 B F' R U' L2 F'
D2 B F' R U' F' L2
L B' R2 U L B U
D2 B' F' R U' L2 F'
D2 B' F' R U' F' L2
D B2 D F' R U' F'
D2 B2 F' R U' L2 F'
D2 B2 F' R U' F' L2
