R F' B U F'
R B F' U F'
F2 R F' B U F
B' R F' B U F'
B2 R F' B U F'
B R F' B U F'
F R F' B U F2
F2 R B F' U F
B' R B F' U F'
B2 R B F' U F'
B R B F' U F'
F R B F' U F2
R' U2 F' B U' F'
R' U2 B F' U' F'
R' D R2 F' B U
R' D R2 B F' U
R D F' B R2 U
R D B F' R2 U
F U D' F L' R
F U D' F R L'
U F R F D' L2
U F D' R F L'
R F' D B U F'
R F' D' B U F'
R F' D2 B U F'
R F' B U D F'
R F' B U D' F'
R F' B U D2 F'
R F' B U F' D
R F' B U F' D'
R F' B U F' D2
R F' B D U F'
R F' B D' U F'
R F' B D2 U F'
F D' U F L' R
F D' U F R L'
R B D F' R2 U
R B F' U D F'
R B F' U D' F'
R B F' U D2 F'
R B F' U F' D
R B F' U F' D'
R B F' U F' D2
R B F' D U F'
R B F' D' U F'
R B F' D2 U F'
L' R F' L B U F'
U2 L D' F L2 U' L
L2 R F' L2 B U F'
L2 R F' B L2 U F'
U L F R F D' L2
U2 L F U' D' F L'
L R B L' F' U F'
R L B L' F' U F'
L2 R B L2 F' U F'
U2 L F D' U' F L'
U L F D' R F L'
L2 R B F' L2 U F'
R L' F' L B U F'
U2 L' D' L2 F U' L'
U L' F R F D' L2
U L' F D' R F L'
R L2 F' L2 B U F'
R L2 F' B L2 U F'
R L2 B L2 F' U F'
R L2 B F' L2 U F'
U L2 F R F D' L2
U L2 F D' R F L'
R2 U F' L' D' F' R
R' U F' B U' F' B'
R' U F' B U' B' F'
R2 U F' D' L' F' R
R' U F2 U F B U'
R' U F2 U B F U'
R U F' B U F' B'
R U F' B U B' F'
R U F2 U' F B U
R U F2 U' B F U
R' U B F' U' F' B'
R' U B F' U' B' F'
R U B F' U F' B'
R U B F' U B' F'
B' R D F' B R2 U
B' R D B F' R2 U
B2 R D F' B R2 U
F2 R D F' B U F
B2 R D B F' R2 U
F2 R D B F' U F
B R D F' B R2 U
B R D B F' R2 U
F R D F' B U F2
F R D B F' U F2
F2 R D' F' B U F
F2 R D' B F' U F
D R D' B R F' U
F R D' F' B U F2
F R D' B F' U F2
F2 R D2 F' B U F
F2 R D2 B F' U F
F R D2 F' B U F2
F R D2 B F' U F2
U R F R D' F L2
U R F D' R F L2
F2 R F' R' U F R
B' R F' D B U F'
B' R F' D' B U F'
B' R F' D2 B U F'
B' R F' B U D F'
B' R F' B U D' F'
B' R F' B U D2 F'
B' R F' B U F' D
B' R F' B U F' D'
B' R F' B U F' D2
B' R F' B D U F'
B' R F' B D' U F'
B' R F' B D2 U F'
B2 R F' D B U F'
F' R F' B R' U F'
B2 R F' D' B U F'
F2 R F' D B U F
B2 R F' D2 B U F'
F2 R F' D' B U F
B2 R F' B U D F'
B2 R F' B U D' F'
B2 R F' B U D2 F'
B2 R F' B U F' D
B2 R F' B U F' D'
B2 R F' B U F' D2
B2 R F' B D U F'
B2 R F' B D' U F'
B2 R F' B D2 U F'
F2 R F' D2 B U F
F2 R F' B R U F
F2 R F' B R' U F
F2 R F' B R2 U F
F2 R F' B U D F
F2 R F' B U D' F
F2 R F' B U D2 F
F2 R F' B U F D
F2 R F' B U F D'
