D' F2 L R B'
D' F2 L B' R
D' F2 R L B'
D' L F2 D2 R2 B'
D' L F2 D2 B' R2
D' L F2 B' D2 R2
D' L B' F2 D2 R2
D' L' U2 L2 F2 B'
D' L' U2 L2 B' F2
D' L' F U2 F L2
D' R F2 L R B'
D' R F2 L B' R
D' R F2 R L B'
D' R' F2 L R B'
D' R' F2 L B' R
D' R' F2 R L B'
D' R2 F2 L R B'
D' R2 F2 L B' R
D' R2 F2 R L B'
D' U F2 L R B'
D' U F2 L B' R
D' U F2 R L B'
U' D' F2 L R B'
U' D' F2 L B' R
U' D' F2 R L B'
U2 D' F2 L R B'
U2 D' F2 L B' R
D' U' F2 L R B'
D' U' F2 L B' R
U2 D' F2 R L B'
D' U' F2 R L B'
U D' F2 L R B'
U D' F2 L B' R
U D' F2 R L B'
D' U2 F2 L R B'
D' U2 F2 L B' R
D' U2 F2 R L B'
D' F' L F' R B'
D' F' L F' B' R
D' F' L B' F' R
D' F2 L R D B'
D' F2 L R D' B'
D' F2 L R D2 B'
D' F2 L R B' D
D' F2 L R B' D'
D' F2 L R B' D2
D' F2 L R' B' R2
D' F2 L D R B'
D' F2 L D B' R
D' F2 L D' R B'
D' F2 L D' B' R
D' F2 L D2 R B'
D' F2 L D2 B' R
D' F2 L B R B2
D' F2 L B' R D
D' F2 L B' R D'
D' F2 L B' R D2
D' F2 L B' D R
D' F2 L B' D' R
D' F2 L B' D2 R
D' F2 R L D B'
D' F2 R L D' B'
D' F2 R L D2 B'
D' F2 R L B' D
D' F2 R L B' D'
D' F2 R L B' D2
D' F2 R' L B' R2
D B2 L' R' U2 B
D B2 R' L' U2 B
F2 L R U' R U B
D L R D2 R2 F2 B
D L R D2 R2 B F2
D' L R F2 D2 R2 B'
D' L R F2 D2 B' R2
D' L R F2 B' D2 R2
D' L R B' F2 D2 R2
D L R' D2 F2 B R2
D L R' D2 B R2 F2
D L R' D2 B F2 R2
D' L R' F2 D2 R2 B'
D' L R' F2 D2 B' R2
D' L R' F2 B' D2 R2
D' L R' B' F2 D2 R2
D L R' B D2 R2 F'
D' L R2 F2 D2 R2 B'
D' L R2 F2 D2 B' R2
D' L R2 F2 B' D2 R2
D' L R2 B' F2 D2 R2
F2 L U' R2 U R' B
D' L U2 L2 F U2 F
F L D' F R F B2
F L D' F R B2 F
F L D' F B2 R F
F L D' B2 F R F
D' L D2 R2 D2 F2 B'
D' L D2 R2 D2 B' F2
D' L D2 B R2 F' B2
D' L D2 B R2 B2 F'
D' L F D2 R2 F B'
D' L F D2 R2 B' F
D' L F D2 F R2 B'
D' L F D2 F B' R2
D' L F D2 B' R2 F
D' L F D2 B' F R2
F L F D' R F2 B2
F L F D' R B2 F2
D' L F B' D2 R2 F
D' L F B' D2 F R2
F L F D' B2 R F2
D' L F' D2 F' R2 B'
D' L F' D2 F' B' R2
D' L F' D2 B' F' R2
D' L F' B' D2 F' R2
F L F' D' F2 R B2
F L F' D' F2 B2 R
F L F' D' B2 F2 R
D' L F2 R D2 R2 B'
D' L F2 R D2 B' R2
D' L F2 R B' D2 R2
D' L F2 R' D2 R2 B'
D' L F2 R' D2 B' R2
D' L F2 R' B' D2 R2
D' L F2 R2 D2 R2 B'
D' L F2 R2 D2 B' R2
D' L F2 R2 B' D2 R2
D' L F2 U2 L2 F U2
D' L F2 D B' D R2
D' L F2 D2 R B' R
D' L F2 D2 R2 D B'
D' L F2 D2 R2 D' B'
D' L F2 D2 R2 D2 B'
D' L F2 D2 R2 B' D
D' L F2 D2 R2 B' D'
D' L F2 D2 R2 B' D2
D' L F2 D2 B R2 B2
D' L F2 D2 B' R2 D
D' L F2 D2 B' R2 D'
D' L F2 D2 B' R2 D2
D' L F2 B' R D2 R2
D' L F2 B' R' D2 R2
D' L F2 B' R2 D2 R2
D' L F2 B' U2 L2 U2
D' L F2 B' D2 R2 D
D' L F2 B' D2 R2 D'
D' L F2 B' D2 R2 D2
D' L F2 B2 D2 B R2
D' L B' L' F2 L R
D' L B' L' F2 R L
D' L B' R F2 D2 R2
D' L B' R' F2 D2 R2
D' L B' R2 F2 D2 R2
D' L B' U2 L2 U2 F2
D' L B' D2 R2 D2 F2
D' L B' F D2 R2 F
D' L B' F D2 F R2
D' L B' F' D2 F' R2
D' L B' F2 R D2 R2
D' L B' F2 R' D2 R2
D' L B' F2 R2 D2 R2
D' L B' F2 U2 L2 U2
D' L B' F2 D2 R2 D
D' L B' F2 D2 R2 D'
D' L B' F2 D2 R2 D2
D' L B2 D2 B R2 F'
D' L B2 F2 D2 B R2
D' L' R U2 L2 F2 B'
D' L' R U2 L2 B' F2
D' L' R F U2 F L2
D L' R F' B2 U2 L2
D' L' R' U2 L2 F2 B'
D' L' R' U2 L2 B' F2
D L' R B2 F' U2 L2
D' L' R' F U2 F L2
D' L' R2 U2 L2 F2 B'
