B2 U D F2 B L
B2 U D B L F2
B2 U D B F2 L
B2 U B D L F2
B2 U B D F2 L
B2 U2 L2 U' B L
B2 D U F2 B L
B2 D U B L F2
B2 D U B F2 L
B2 L F U2 L U' B
B' L' U B' L' F U'
B2 L' U2 B' L' U' B2
B' L' B' L' F U' B
D L2 F U2 D F L'
D L2 F D U2 F L'
L2 U D F L2 U2 L
L2 U' D' L2 R2 B' L
L2 U' D' L2 B' L R2
L2 U' D' L2 B' R2 L
L2 U' D' R2 L2 B' L
L2 U2 L2 B2 U B L
B2 R2 D2 R2 U B L
D2 R2 D2 B2 U B L
D' R2 B' L2 D F L'
L2 D U F L2 U2 L
B2 U L' B L D F2
U' D L2 F R U2 F
B' U L2 F B U' L
B' U L2 B F U' L
B2 U D L F2 B L
B2 U D L B L F2
B2 U D L B F2 L
B2 U D L' F2 B L
B2 U D L' B L F2
B2 U D L' B F2 L
B2 U D L2 F2 B L
B2 U D L2 B L F2
B2 U D L2 B F2 L
B2 U D F' B L F'
B2 U D F2 L B L
B2 U D F2 L' B L
B2 U D F2 L2 B L
B2 U D F2 D B L
B2 U D F2 D' B L
B2 U D F2 D2 B L
B2 U D F2 B L D
B2 U D F2 B L D'
B2 U D F2 B L D2
B2 U D F2 B D L
B2 U D F2 B D' L
B2 U D F2 B D2 L
B2 U D B L F2 D
B2 U D B L F2 D'
B2 U D B L F2 D2
B2 U D B L' F2 L2
B2 U D B F' L F'
B2 U D B F2 L D
B2 U D B F2 L D'
B2 U D B F2 L D2
B2 U D B F2 D L
B2 U D B F2 D' L
B2 U D B F2 D2 L
B2 U D2 B L D' F2
B2 U D2 B D' L F2
B2 U D2 B D' F2 L
U' D F2 D2 R2 B' L
U' D F2 D2 B' L R2
U' D F2 D2 B' R2 L
D' U B L R2 F' B2
D' U B L R2 B2 F'
D' U B R2 L F' B2
D' U B R2 L B2 F'
D' U B R2 F' L B2
B2 U F D F2 B L
B2 U F D B L F2
B2 U F D B F2 L
B2 U F B D L F2
B2 U F B D F2 L
D U F2 B L B2 R'
D U B L F2 B2 R'
D U B L B2 R' F2
D U B L B2 F2 R'
U D F2 B L B2 R'
U D B L F2 B2 R'
U D B L B2 R' F2
U D B L B2 F2 R'
B2 U F' D F2 B L
B2 U F' D B L F2
B2 U F' D B F2 L
B2 U F' B D L F2
B2 U F' B D F2 L
D U B F2 L B2 R'
U D B F2 L B2 R'
B2 U F2 D F2 B L
B2 U F2 D B L F2
B2 U F2 D B F2 L
B2 U F2 B D L F2
B2 U F2 B D F2 L
B2 U B L U L U'
B2 U B U L2 U' L'
B2 U B D L F2 D
B2 U B D L F2 D'
B2 U B D L F2 D2
B2 U B D L' F2 L2
B2 U B D F' L F'
B2 U B D F2 L D
B2 U B D F2 L D'
B2 U B D F2 L D2
B2 U B D F2 D L
B2 U B D F2 D' L
B2 U B D F2 D2 L
B2 U B D' L D2 F2
B2 U B D2 L D' F2
B2 U B F D L F2
B2 U B F D F2 L
B2 U B F' D L F2
B2 U B F' D F2 L
B2 U B F2 D L F2
B2 U B F2 D F2 L
L2 D' U' L2 R2 B' L
L2 D' U' L2 B' L R2
L2 D' U' L2 B' R2 L
L2 D' U' R2 L2 B' L
D U' L2 F R U2 F
D' U' B R2 F' L' B2
D' U' B R2 F' B2 L'
U' D' B R2 F' L' B2
U' D' B R2 F' B2 L'
D' U' B R2 B2 F' L'
U' D' B R2 B2 F' L'
D U' F2 D2 R2 B' L
D U' F2 D2 B' L R2
D U' F2 D2 B' R2 L
U D' B L R2 F' B2
U D' B L R2 B2 F'
U D' B R2 L F' B2
U D' B R2 L B2 F'
U D' B R2 F' L B2
U' D' B2 U2 B L R2
U' D' B2 U2 B R2 L
D' U' B2 U2 B L R2
D' U' B2 U2 B R2 L
B2 U2 L2 U' L B L
B2 U2 L2 U' L' B L
B2 U2 L2 U' L2 B L
B2 U2 L2 U' D B L
B2 U2 L2 U' D' B L
B2 U2 L2 U' D2 B L
B2 U2 L2 U' B L D
B2 U2 L2 U' B L D'
B2 U2 L2 U' B L D2
B2 U2 L2 U' B D L
B2 U2 L2 U' B D' L
B2 U2 L2 U' B D2 L
B2 U2 L2 D U' B L
B2 U2 L2 D' U' B L
B2 U2 L2 D2 U' B L
L2 D2 F2 R2 U' B L
B2 D L F U F B
B2 D L F U B F
B2 D U L F2 B L
B2 D U L B L F2
B2 D U L B F2 L
B2 D U L' F2 B L
B2 D U L' B L F2
B2 D U L' B F2 L
B2 D U L2 F2 B L
B2 D U L2 B L F2
B2 D U L2 B F2 L
B2 D U F' B L F'
B2 D U F2 L B L
B2 D U F2 L' B L
B2 D U F2 L2 B L
B2 D U F2 D B L
B2 D U F2 D' B L
B2 D U F2 D2 B L
B2 D U F2 B L D
B2 D U F2 B L D'
B2 D U F2 B L D2
B2 D U F2 B D L
B2 D U F2 B D' L
B2 D U F2 B D2 L
B2 D U B L F2 D
B2 D U B L F2 D'
B2 D U B L F2 D2
B2 D U B L' F2 L2
B2 D U B F' L F'
B2 D U B F2 L D
B2 D U B F2 L D'
B2 D U B F2 L D2
B2 D U B F2 D L
B2 D U B F2 D' L
B2 D U B F2 D2 L
L F B2 L' R' U B'
L F B2 R' L' U B'
B2 D F U F B L
B2 D F U B F L
B2 D F' U F' B L
B2 D F' U B L F'
B2 D F' U B F' L
B' D B' U F2 B L
B' D B' U B L F2
B' D B' U B F2 L
U' F' D B' L' F2 R
B2 D2 R2 U' F' U2 L'
B' D2 R2 B' U B L
B2 D2 U B L D' F2
B2 D2 U B D' L F2
B2 D2 U B D' F2 L
D' B U' R2 F' L' B2
D' B U' R2 F' B2 L'
D' B U' R2 B2 F' L'
B2 F U D F2 B L
B2 F U D B L F2
B2 F U D B F2 L
B2 F U B D L F2
B2 F U B D F2 L
B2 F U2 L2 U' B L
D' B' L2 R2 D F L'
B2 F D U F2 B L
B2 F D U B L F2
B2 F D U B F2 L
D' B' R2 L2 D F L'
B2 F' U D F2 B L
B2 F' U D B L F2
B2 F' U D B F2 L
B2 F' U B D L F2
B2 F' U B D F2 L
B2 F' U2 L2 U' B L
B2 F' D U F2 B L
B2 F' D U B L F2
B2 F' D U B F2 L
R' B2 U D F2 B L
R' B2 U D B L F2
R' B2 U D B F2 L
R' B2 U B D L F2
R' B2 U B D F2 L
L B2 R' F L' U B'
R2 B2 U D F2 B L
R2 B2 U D B L F2
R2 B2 U D B F2 L
R' B2 U2 L2 U' B L
R2 B2 U B D L F2
R2 B2 U B D F2 L
F' B2 U D F2 B L
F' B2 U D B L F2
F' B2 U D B F2 L
R B2 U D F2 B L
R B2 U D B L F2
R B2 U D B F2 L
R' B2 D U F2 B L
R' B2 D U B L F2
R' B2 D U B F2 L
B2 F2 U D F2 B L
B2 F2 U D B L F2
B2 F2 U D B F2 L
R2 B2 U2 L2 U' B L
F2 B2 U D F2 B L
F2 B2 U D B L F2
F2 B2 U D B F2 L
F' B2 U B D L F2
F' B2 U B D F2 L
R B2 U B D L F2
R B2 U B D F2 L
B2 F2 U B D L F2
B2 F2 U B D F2 L
F2 B2 U B D L F2
F2 B2 U B D F2 L
R2 B2 D U F2 B L
R2 B2 D U B L F2
R2 B2 D U B F2 L
F' B2 U2 L2 U' B L
R B2 U2 L2 U' B L
F B2 U D F2 B L
F B2 U D B L F2
F B2 U D B F2 L
B2 F2 U2 L2 U' B L
F2 B2 U2 L2 U' B L
F B2 U B D L F2
F B2 U B D F2 L
F' B2 D U F2 B L
F' B2 D U B L F2
F' B2 D U B F2 L
R B2 D U F2 B L
R B2 D U B L F2
R B2 D U B F2 L
B2 F2 D U F2 B L
B2 F2 D U B L F2
B2 F2 D U B F2 L
F2 B2 D U F2 B L
F2 B2 D U B L F2
F2 B2 D U B F2 L
F B2 U2 L2 U' B L
F B2 D U F2 B L
F B2 D U B L F2
F B2 D U B F2 L
L B2 F L' R' U B'
L B2 F R' L' U B'
