F U' L' U' L'
U2 L' D' L' F B'
U2 L' D' L' B' F
F R U' L' U' L'
F R' U' L' U' L'
F R2 U' L' U' L'
F R2 U' L' U' L'
F U D F2 R U
F U F2 R U L2
F U' L' U' L' D
F U' L' U' L' D'
F U' L' U' L' D2
F U' L' U' D L'
F U' L' U' D' L'
F U' L' U' D2 L'
F U' L' D U' L'
F U' L' D' U' L'
F U' L' D2 U' L'
F U' L' B U' L'
F U' L' B' U' L'
F U' L' B2 U' L'
F U' D' L' B2 U'
F U' D' B2 L' U'
F U' B L' U' L'
F U' B' L' U' L'
F U' B2 L' U' L'
F U2 L D L F2
F U2 L D F2 L
F U2 L2 U L U'
R' F U' L' U' L'
R2 F U' L' U' L'
R F U' L' U' L'
F D U F2 R U
F D' U' L' B2 U'
F D' U' B2 L' U'
F D2 R2 U' L' U'
B' F U' L' U' L'
B2 F U' L' U' L'
B F U' L' U' L'
F B U' L' U' L'
F B' U' L' U' L'
F B2 U' L' U' L'
F L U2 D F2 L R
F L U2 D F2 R L
F L D L' U2 L2 F2
F L D L' U2 F2 L2
F L D U2 F2 L R
F L D U2 F2 R L
F L D' L' B2 U2 L2
F L D' B2 L' R' U2
F L D' B2 R' L' U2
U2 L F L D F2 B'
U2 L F L D B' F2
U2 L F L B' D F2
U L F' R U L B'
U L F2 U L F B'
U L F2 U L B' F
U2 L' D' L' D F B'
U2 L' D' L' D B' F
U2 L' D' L' D' F B'
U2 L' D' L' D' B' F
U2 L' D' L' D2 F B'
U2 L' D' L' D2 B' F
U2 L' D' L' F D B'
U2 L' D' L' F D' B'
U2 L' D' L' F D2 B'
U2 L' D' L' F B' D
U2 L' D' L' F B' D'
U2 L' D' L' F B' D2
U2 L' D' L' B' D F
U2 L' D' L' B' D' F
U2 L' D' L' B' D2 F
U2 L' D' L' B' F D
U2 L' D' L' B' F D'
U2 L' D' L' B' F D2
U2 L' D' B L' F B'
U2 L' D' B L' B' F
U2 L' D' B' L' F B'
U2 L' D' B' L' B' F
U2 L' D' B2 L' F B'
U2 L' D' B2 L' B' F
U2 L' B D' L' F B'
U2 L' B D' L' B' F
U2 L' B' D' L' F B'
U2 L' B' D' L' B' F
U2 L' B2 D' L' F B'
U2 L' B2 D' L' B' F
U2 L2 R' D R F' B'
U2 L2 R' D R B' F'
U2 L2 R' D B' R F'
U2 L2 R' B' D R F'
U2 L2 D R F' R' B'
U2 L2 D B' R F' R'
U2 L2 D' L' F L B'
U2 L2 D' B' L' F L
U2 L2 D2 B' U L U'
U2 L2 F B' U L' U'
U2 L2 F' U' R U B'
U2 L2 F' B' U' R U
U2 L2 B' L D' L' F
U2 L2 B' R' D R F'
U2 L2 B' D R F' R'
U2 L2 B' D' L' F L
U2 L2 B' F U L' U'
U2 L2 B' F' U' R U
F R U D F2 R U
F R U F2 R U L2
F R U' L' U' L' D
F R U' L' U' L' D'
F R U' L' U' L' D2
F R U' L' U' D L'
F R U' L' U' D' L'
F R U' L' U' D2 L'
F R U' L' D U' L'
F R U' L' D' U' L'
F R U' L' D2 U' L'
F R U' L' B U' L'
F R U' L' B' U' L'
F R U' L' B2 U' L'
F R U' D' L' B2 U'
F R U' D' B2 L' U'
F R U' B L' U' L'
F R U' B' L' U' L'
F R U' B2 L' U' L'
F R U2 L D L F2
F R U2 L D F2 L
F R U2 L2 U L U'
D R U2 D' L2 F' B'
D R U2 D' L2 B' F'
D R D R2 F B U2
D R D R2 B F U2
D R D F R2 U2 F2
F R D U F2 R U
D2 R D' R F U2 F2
D R D' U2 L2 F' B'
D R D' U2 L2 B' F'
D R D' F U2 L2 F2
D R D' F U2 F2 L2
F R D' U' L' B2 U'
F R D' U' B2 L' U'
F R D2 R2 U' L' U'
B' R F U' L' U' L'
B2 R F U' L' U' L'
D R F U F U F
B R F U' L' U' L'
F' R F2 U2 L2 D F2
F R B U' L' U' L'
F R B' U' L' U' L'
F R B2 U' L' U' L'
U2 R' L2 D R F' B'
U2 R' L2 D R B' F'
U2 R' L2 D B' R F'
U2 R' L2 B' D R F'
F R' U D F2 R U
F R' U F2 R U L2
F R' U' L' U' L' D
F R' U' L' U' L' D'
F R' U' L' U' L' D2
F R' U' L' U' D L'
F R' U' L' U' D' L'
F R' U' L' U' D2 L'
F R' U' L' D U' L'
F R' U' L' D' U' L'
F R' U' L' D2 U' L'
F R' U' L' B U' L'
F R' U' L' B' U' L'
F R' U' L' B2 U' L'
F R' U' D' L' B2 U'
F R' U' D' B2 L' U'
F R' U' B L' U' L'
F R' U' B' L' U' L'
F R' U' B2 L' U' L'
F R' U2 L D L F2
F R' U2 L D F2 L
F R' U2 L2 U L U'
D R' D R2 F U2 F2
D R' D F R2 U2 F'
D R' D F B R2 U2
D2 R' D' R' F B U2
D2 R' D' R' B F U2
F R' D U F2 R U
D R' D B R2 F U2
D R' D B F R2 U2
D2 R' D' F R' B U2
D R' D' F B U2 L2
F R' D' U' L' B2 U'
D R' D' B U2 L2 B'
F R' D' U' B2 L' U'
D R' D' B F U2 L2
R' U2 L' D' L' F B'
R' U2 L' D' L' B' F
F R' D2 R2 U' L' U'
B' R' F U' L' U' L'
R2 U2 L' D' L' F B'
R2 U2 L' D' L' B' F
D2 R' F D' R' B U2
B2 R' F U' L' U' L'
R U2 L' D' L' F B'
R U2 L' D' L' B' F
B R' F U' L' U' L'
D R' F B U F U
L2 U2 L2 F U' L' U'
F' R' F2 U R2 U L2
F' R' F2 U2 L2 D' F2
D R' B U2 D' L2 B'
D R' B D R2 F U2
D R' B D F R2 U2
D R' B D' U2 L2 B'
D R' B D' F U2 L2
F R' B U' L' U' L'
D R' B F U F U
F R' B' U' L' U' L'
F R' B2 U' L' U' L'
F R2 U D F2 R U
F R2 U F2 R U L2
F R2 U' L' U' L' D
F R2 U' L' U' L' D'
F R2 U' L' U' L' D2
F R2 U' L' U' D L'
F R2 U' L' U' D' L'
F R2 U' L' U' D2 L'
F R2 U' L' D U' L'
F R2 U' L' D' U' L'
F R2 U' L' D2 U' L'
F R2 U' L' B U' L'
F R2 U' L' B' U' L'
F R2 U' L' B2 U' L'
F R2 U' D' L' B2 U'
F R2 U' D' B2 L' U'
F R2 U' B L' U' L'
F R2 U' B' L' U' L'
F R2 U' B2 L' U' L'
F R2 U2 L D L F2
F R2 U2 L D F2 L
F R2 U2 L2 U L U'
F R2 D U F2 R U
F R2 D' U' L' B2 U'
D2 R2 D2 F U' L' U'
F R2 D' U' B2 L' U'
F R2 D2 R2 U' L' U'
B' R2 F U' L' U' L'
B2 R2 F U' L' U' L'
D2 R2 F B U R' U
D2 R2 F B' U' L U'
D R2 F U F R U
B R2 F U' L' U' L'
L2 D R D F' R2 B'
L2 D R D F' B' R2
F' R2 F2 U R' U L2
L2 D R D B' F' R2
L2 D R B' D F' R2
L2 D R' D R2 F' B'
L2 D R' D R2 B' F'
D2 R2 B F U R' U
F R2 B U' L' U' L'
D2 R2 B' F U' L U'
F R2 B' U' L' U' L'
F R2 B2 U' L' U' L'
F' U R U L2 D2 B2
F' U R U' F2 U2 L2
F' U R F U L2 B'
F U R U2 L' U' L'
F U R D F2 R U
F U R F2 R U L2
F U R' U2 L' U' L'
F U R' D F2 R U
L2 D B' R D F' R2
L2 D B' R' D R2 F'
F U R' F2 R U L2
F' U D R F2 L' U
F U R2 U2 L' U' L'
F U R2 D F2 R U
F U R2 F2 R U L2
L' D' L U2 L2 F B'
L' D' L U2 L2 B' F
F U D R F2 R U
F U D R' F2 R U
F U D R2 F2 R U
L' D' L F U2 L2 F
L' D' L F B' U2 L2
F U D F2 R U D
F U D F2 R U D'
F U D F2 R U D2
F U D F2 R D U
F U D F2 R D' U
F U D F2 R D2 U
F U D F2 D R U
F U D F2 D' R U
F U D F2 D2 R U
L' D' L B' U2 L2 B'
L' D' L B' F U2 L2
L' D' L' D2 R2 F B'
L' D' L' D2 R2 B' F
L' D' L' D2 F R2 B'
L' D' L' D2 F B' R2
L' D' L' D2 B' R2 F
L' D' L' D2 B' F R2
L' D' L' F D2 R2 B'
L' D' L' F D2 B' R2
L' D' L' F B' D2 R2
L' D' L' B' D2 R2 F
L' D' L' B' D2 F R2
L' D' L' B' F D2 R2
F U F U L F L
F U F2 R U L2 D
F U F2 R U L2 D'
F U F2 R U L2 D2
F U F2 R D F2 U
F U F2 R F U L2
F U F2 R F' U L2
F U F2 R F2 U L2
F U F2 D R F2 U
F U' L U' D L F2
F U' L U' D F2 L
F U' L D U' L F2
F U' L D U' F2 L
F U' L' U R U2 L'
F U' L' U R' U2 L'
F U' L' U R2 U2 L'
F U' L' U' L2 D L
F U' L' U' L2 D' L
F U' L' U' L2 D2 L
F U' L' U' D L' D
F U' L' U' D L' D'
F U' L' U' D L' D2
F U' L' U' D' L' D
F U' L' U' D' L' D'
F U' L' U' D' L' D2
F U' L' U' D2 L' D
F U' L' U' D2 L' D'
F U' L' U' D2 L' D2
F U' L' U' B' L' B
F U' L' U' B2 L' B2
F U' L' D U' L' D
F U' L' D U' L' D'
F U' L' D U' L' D2
F U' L' D B U' L'
F U' L' D B' U' L'
F U' L' D B2 U' L'
F U' L' D' U' L' D
F U' L' D' U' L' D'
F U' L' D' U' L' D2
F U' L' D' B U' L'
F U' L' D' B' U' L'
F U' L' D' B2 U' L'
F U' L' D2 U' L' D
F U' L' D2 U' L' D'
F U' L' D2 U' L' D2
F U' L' D2 B U' L'
F U' L' D2 B' U' L'
F U' L' D2 B2 U' L'
F U' L' B U' L' D
F U' L' B U' L' D'
F U' L' B U' L' D2
F U' L' B U' D L'
F U' L' B U' D' L'
F U' L' B U' D2 L'
F U' L' B D U' L'
F U' L' B D' U' L'
F U' L' B D2 U' L'
F U' L' B' U' L' D
F U' L' B' U' L' D'
F U' L' B' U' L' D2
F U' L' B' U' D L'
F U' L' B' U' D' L'
F U' L' B' U' D2 L'
F U' L' B' D U' L'
F U' L' B' D' U' L'
F U' L' B' D2 U' L'
F U' L' B2 U' L' D
F U' L' B2 U' L' D'
F U' L' B2 U' L' D2
F U' L' B2 U' D L'
F U' L' B2 U' D' L'
F U' L' B2 U' D2 L'
F U' L' B2 D U' L'
F U' L' B2 D' U' L'
F U' L' B2 D2 U' L'
F U' L2 D L U' L'
F U' L2 D' L U' L'
F U' L2 D2 L U' L'
L' D' B' L' F B' R'
L' D' B' L' B' R' F
L' D' B' L' B' F R'
L' D' B2 L' R' F B'
L' D' B2 L' R' B' F
L' D' B2 L' F R' B'
L' D' B2 R' L' F B'
L' D' B2 R' L' B' F
F U' D L' U' D' L2
F U' D L' U2 F2 U
F U' D L' D' U' L2
F U' D L' D2 B2 U'
F U' D' L B2 L2 U'
F U' D' L' U' D L2
F U' D' L' D U' L2
F U' D' L' B2 U' D
F U' D' L' B2 U' D'
F U' D' L' B2 U' D2
F U' D' L' B2 D U'
F U' D' L' B2 D' U'
F U' D' L' B2 D2 U'
F U' D' B L' B U'
F U' D' B2 L' U' D
F U' D' B2 L' U' D'
F U' D' B2 L' U' D2
F U' D' B2 L' D U'
F U' D' B2 L' D' U'
F U' D' B2 L' D2 U'
F U' D' B2 D L' U'
F U' D' B2 D' L' U'
F U' D' B2 D2 L' U'
F U' D2 L' U R2 U2
F U' D2 L' U' D2 L2
F U' D2 L' D B2 U'
F U' D2 L' D2 U' L2
L2 D2 R D' R F' B'
L2 D2 R D' R B' F'
L2 D2 R D' B' R F'
F U' B L' U' L' D
F U' B L' U' L' D'
F U' B L' U' L' D2
F U' B L' U' D L'
F U' B L' U' D' L'
F U' B L' U' D2 L'
F U' B L' D U' L'
F U' B L' D' U' L'
F U' B L' D2 U' L'
F U' B L' B U' L'
F U' B L' B' U' L'
F U' B L' B2 U' L'
L2 D2 R2 B' U L U'
F U' B D' L' B2 U'
F U' B D' B2 L' U'
F U' B' L' U' L' D
F U' B' L' U' L' D'
F U' B' L' U' L' D2
F U' B' L' U' D L'
F U' B' L' U' D' L'
F U' B' L' U' D2 L'
F U' B' L' D U' L'
F U' B' L' D' U' L'
F U' B' L' D2 U' L'
F U' B' L' B U' L'
F U' B' L' B' U' L'
F U' B' L' B2 U' L'
F U' B' D' L' B2 U'
F U' B' D' B2 L' U'
F U' B2 L' U' L' D
F U' B2 L' U' L' D'
F U' B2 L' U' L' D2
F U' B2 L' U' D L'
F U' B2 L' U' D' L'
F U' B2 L' U' D2 L'
F U' B2 L' D U' L'
F U' B2 L' D' U' L'
F U' B2 L' D2 U' L'
F U' B2 L' B U' L'
F U' B2 L' B' U' L'
F U' B2 L' B2 U' L'
F U' B2 D' L' B2 U'
F U' B2 D' B2 L' U'
B' U2 L' D' L' F B'
B' U2 L' D' L' B' F
F U2 L U L2 U' L'
B2 U2 L' D' L' F B'
B2 U2 L' D' L' B' F
F U2 L D L F2 D
F U2 L D L F2 D'
F U2 L D L F2 D2
F U2 L D L' F2 L2
F U2 L D F' L F'
F U2 L D F2 L D
