D' R' F2 U F' B
D' R' F2 U B F'
B' L D' F2 B R' U
B' L D' B R' F2 U
B' L D' B F2 R' U
D2 L F L' U F L2
L2 R2 B' U L B U
R2 L2 B' U L B U
R' U D F B2 L B'
R' U D B2 F L B'
R' U F D B2 L B'
U' R D' R F' U2 F2
D' R F2 L2 U F' B'
D' R F2 L2 U B' F'
D' R F2 U F' D2 B2
D' R F2 U' F U2 F2
L2 U' R2 B' U L U
R' U' D' R' U2 F B
R' U' D' R' U2 B F
R U' D' R F' U2 F2
D' R' U D' F L2 B
D' R' U D' F B L2
D' R' U D' B F L2
D' R' U B D' F L2
L2 U' B' R2 U L U
U' R' D' R' U2 F B
U' R' D' R' U2 B F
D' R' D' U F L2 B
D' R' D' U F B L2
D' R' D' U B F L2
D' R' F2 L U F' B
D' R' F2 L U B F'
D' R' F2 L' U F' B
D' R' F2 L' U B F'
D' R' F2 L2 U F' B
D' R' F2 L2 U B F'
D' R' F2 U D F' B
D' R' F2 U D B F'
D' R' F2 U D' F' B
D' R' F2 U D' B F'
D' R' F2 U D2 F' B
D' R' F2 U D2 B F'
D' R' F2 U F' D B
D' R' F2 U F' D' B
D' R' F2 U F' D2 B
D' R' F2 U F' B D
D' R' F2 U F' B D'
D' R' F2 U F' B D2
D' R' F2 U B D F'
D' R' F2 U B D' F'
D' R' F2 U B D2 F'
D' R' F2 U B F' D
D' R' F2 U B F' D'
D' R' F2 U B F' D2
D' R' F2 D U F' B
D' R' F2 D U B F'
D' R' F2 D' U F' B
D' R' F2 D' U B F'
D' R' F2 D2 U F' B
D' R' F2 D2 U B F'
U' R2 B U' R' U' F
R' D U F B2 L B'
R' D U B2 F L B'
D2 U F L D' L B2
D2 U F L2 U' L U
D2 U F U' L' U L'
D U F L D B' L2
D U F L' D L2 B'
U D F L D B' L2
U D F L' D L2 B'
R' D' U' R' U2 F B
R' D' U' R' U2 B F
R D' U' R F' U2 F2
F2 U' R2 B U' R' U'
L2 D2 F L' U L' F
U D2 F L D' L B2
U D2 F L2 U' L U
U D2 F U' L' U L'
R D2 F2 U L' F' B'
R D2 F2 U L' B' F'
D2 F L' F' U F L'
D2 F L' F2 U F2 L'
D' F R' F U F' B
D' F R' F U B F'
D2 F D L' F2 U F2
D' F D' F L' U F'
U F D L D B' L2
U F D L' D L2 B'
U F D2 L D' L B'
D2 F' U2 R U' L2 F2
D2 F' U2 R U' F2 L2
D2 F' D F2 L' R2 U
D2 F' D F2 R2 L' U
F D' R' F2 U F2 B
F D' R' F2 U B F2
D2 F2 L' U L' F' B'
D2 F2 L' U L' B' F'
B' D' F2 L B U F'
F2 D' F2 R' U F B
F2 D' F2 R' U B F
U' F2 R2 B U' R' U'
F D' F2 R' U F2 B
F D' F2 R' U B F2
D2 F2 U L' B' L' F'
D' F2 U R' B R F'
D2 F2 U F' L' B' L'
D' F2 U F' R' B R
D' F2 D2 L U F' B'
D' F2 D2 L U B' F'
F2 D2 F L' U L' F2
F D2 F L' U L' F'
U' B R2 U' R U' F
U2 B R' U R' U2 F
U2 B R' B2 U' F L
U2 B D R' B2 U' F
U2 B D2 R' U' F L2
U2 B' D B2 R' U' F
