F' R F2 D L2 B
F' R F2 D B L2
F' L R F2 D L2 B
F' L R F2 D B L2
F' L' R F2 D L2 B
F' L' R F2 D B L2
F' L2 R F2 D L2 B
F' L2 R F2 D B L2
F' R L F2 D L2 B
F' R L F2 D B L2
F' R L' F2 D L2 B
F' R L' F2 D B L2
F' R L2 F2 D L2 B
F' R L2 F2 D B L2
F' R U B2 U' F2 B'
F' R U B2 U' B' F2
B2 R U' D2 F B R'
B2 R U' D2 B R' F
B2 R U' D2 B F R'
B2 R U' F' B R F2
B2 R U' B F' R F2
F' R D L2 D' F2 B
F' R D L2 D' B F2
F' R D L2 B D' F2
F' R D B L2 D' F2
F R D L2 B2 R' B'
F R D B' L2 B2 R'
B2 R D2 U' F B R'
B2 R D2 U' B R' F
B2 R D2 U' B F R'
D R F L2 D B R2
D R F L2 B D R2
F' R F D F L2 B
F' R F D F B L2
F' R F D B F L2
D R F B L2 D R2
F' R F' D L2 F' B
F' R F' D L2 B F'
F' R F' D F' L2 B
F' R F' D F' B L2
F' R F' D B L2 F'
F' R F' D B F' L2
B2 R F' U' B R F2
D R F' U' L2 F2 B
D R F' U' L2 B F2
D R F' U' F2 L2 B
D R F' U' F2 B L2
D R F' U' B L2 F2
D R F' U' B F2 L2
F' R F2 L D L2 B
F' R F2 L D B L2
F' R F2 L' D L2 B
F' R F2 L' D B L2
F' R F2 L2 D L2 B
F' R F2 L2 D B L2
D2 R F2 U F' B R'
D2 R F2 U B F' R'
F' R F2 U B2 U' B'
F' R F2 D L' B L'
F' R F2 D L2 D B
F' R F2 D L2 D' B
F' R F2 D L2 D2 B
F' R F2 D L2 B D
F' R F2 D L2 B D'
F' R F2 D L2 B D2
F' R F2 D B L2 D
F' R F2 D B L2 D'
F' R F2 D B L2 D2
F' R F2 D B' L2 B2
F' R F2 D' B D2 L2
F' R F2 D2 B D' L2
F' R F2 B U B U'
D2 R B R' D' F L2
F' R B U B U' F2
D2 R B D' R' F L2
D2 R B D' F L2 R'
D2 R B D' F R' L2
F' R B F2 U B U'
D R B F L2 D R2
B2 R' U F' U2 R F2
F' R' F2 R2 D L2 B'
F' R' B2 U' R2 F2 B
F' R' B2 U' R2 B F2
F' R2 F2 R' D L2 B
F' R2 F2 R' D B L2
R D F L2 D B R'
F' U B2 U' R F2 B
F' U B2 U' R B F2
F U B2 U L' U2 B'
F U' D2 F2 U R B
F U2 L' U' B2 U' B
F U2 L' U2 D B' L2
F U2 L' D U2 B' L2
F U2 L' D' R2 U2 B'
R D2 F2 U F' B R'
R D2 F2 U B F' R'
R D2 B R' D' F L2
R D2 B D' R' F L2
R D2 B D' F L2 R'
R D2 B D' F R' L2
F U2 D L' U2 B' L'
F U2 D' L' R2 U2 B'
F U2 D' R2 L' U2 B'
D F L2 D R B R'
U F R' D L2 B2 R'
R' F D L2 D B2 R'
F' D L2 D' R F2 B
F' D L2 D' R B F2
F2 D L2 F R F2 B
F2 D L2 F R B F2
F D L2 R B2 R' B'
R F D L2 B2 R' B'
F D L2 R2 B2 R' B
F D L2 U2 L F U2
B2 D R F' U' F2 B
B2 D R F' U' B F2
R F D B' L2 B2 R'
F D L2 B R B R'
F D L2 B2 R B R2
F D R L2 B2 R' B'
F' D R2 U L2 R' B
F' D R2 U R' L2 B
F' D R2 U R' B L2
F D R B' L2 B2 R'
F D R2 L2 B2 R' B
F2 D F L2 R F2 B
F2 D F L2 R B F2
F2 D F R L2 F2 B
F2 D F R L2 B F2
F2 D F R F2 L2 B
F2 D F R F2 B L2
F2 D F R B L2 F2
F2 D F R B F2 L2
F D U2 L' U2 B' L'
L2 F' R D L2 F B
L2 F' R D L2 B F
R2 F' R F2 D L2 B'
F D F2 L2 R F2 B
F D F2 L2 R B F2
F D F2 R L2 F2 B
F D F2 R L2 B F2
F D F2 R F2 L2 B
F D F2 R F2 B L2
F D F2 R B L2 F2
F D F2 R B F2 L2
R' F' U' B2 U' R F2
R' F' U2 R F2 D L2
L2 F' D L2 R F B
L2 F' D L2 R B F
L2 F' D R L2 F B
L2 F' D R L2 B F
F' D' R D F2 L' B
F' D' R D F2 B L'
F' D' R D B F2 L'
F' D' R B D F2 L'
R F' B2 U' R F2 B'
R F' B2 U' R B' F2
R F' B2 U' B' R F2
F2 D' F R F2 L' B
F2 D' F R F2 B L'
F2 D' F R B F2 L'
F D' U2 L' R2 U2 B'
F D' U2 R2 L' U2 B'
D F2 L2 D' F' R B
F D' F2 R F2 L' B
F D' F2 R F2 B L'
F D' F2 R B F2 L'
L2 F2 D L2 F R B
B2 D2 R U' F B R'
B2 D2 R U' B R' F
B2 D2 R U' B F R'
F D2 U' F2 U R B
B' F' R F2 B D L2
B' F' R B F2 D L2
F' B' R F2 B D L2
F' B' R B F2 D L2
B2 F' R' U' R2 F2 B
B2 F' R' U' R2 B F2
B2 F' R2 U' R' F2 B
B2 F' R2 U' R' B F2
B2 F' R2 U' F2 R' B
R' B2 U F' U2 R F2
F' B2 R' U' R2 F2 B
F' B2 R' U' R2 B F2
F' B2 R2 U' R' F2 B
F' B2 R2 U' R' B F2
F' B2 R2 U' F2 R' B
U B2 U' F' R F2 B
U B2 U' F' R B F2
R B2 U' F' R F2 B'
R B2 U' F' R B' F2
R B2 U' F' B' R F2
R B2 U' B' F' R F2
R B2 F' U' R F2 B'
R B2 F' U' R B' F2
R B2 F' U' B' R F2
