F L R' B U F2
F R' L B U F2
D2 F L B' U F2
F L R U2 F' U' F'
F L R D R2 B U
F L R' D B R2 U
F' L R' F2 B U F2
F' L R' B F2 U F2
F L R' B R U F2
F L R' B R' U F2
F L R' B R2 U F2
F L R' B U F2 D
F L R' B U F2 D'
F L R' B U F2 D2
F L R' B D R2 U
F L R2 U F R F
F L U F' D' F' R
F L D R2 B U R'
F L D B R2 U R
D2 L D' B' U L F'
D2 L D' B' U F' L
F' L F2 R' B U F2
F L B R' B U F2
F L B' R' B U F2
F L B2 R' B U F2
F L' R' B L2 U F2
F L2 R' B L' U F2
F R L U2 F' U' F'
F R L D R2 B U
F R D L R2 B U
F R D R2 L B U
L' U' D' F' L' R B2
L' U' D' F' L' B2 R
L' U' D' F' R L' B2
L' U' D' F' R B2 L'
L' U' D' F' B2 L' R
L' U' D' F' B2 R L'
L' U' D' B2 F' L' R
L' U' D' B2 F' R L'
F' R' L F2 B U F2
F' R' L B F2 U F2
F R' L D B R2 U
F R' L B R U F2
F R' L B R' U F2
F R' L B R2 U F2
F R' L B U F2 D
F R' L B U F2 D'
F R' L B U F2 D2
F R' L B D R2 U
F R' L' B L2 U F2
F R' L2 B L' U F2
F' R' U' L F2 B U
F' R' U' L B F2 U
F' R' U' F2 L B U
F R' D L B R2 U
F' R' F2 L B U F2
F R2 L U F R F
R' D F L B R' U
D2 U F L B' U F2
L' D' U' F' L' R B2
L' D' U' F' L' B2 R
L' D' U' F' R L' B2
L' D' U' F' R B2 L'
L' D' U' F' B2 L' R
L' D' U' F' B2 R L'
L' D' U' B2 F' L' R
L' D' U' B2 F' R L'
D2 U' F L B' U F2
L D' B' U L F' R
L D' B' U F' L R
L D' B' U F' R L
F' U' F2 D2 L B' U
U' D2 F L B' U F2
D2 U2 F L B' U F2
U2 D2 F L B' U F2
U D2 F L B' U F2
U' F L R' B U F2
D2 F L R B' U F2
D2 F L R' B' U F2
D' F L U F2 D2 R2
D' F L U' L2 U2 F2
D2 F L R2 B' U F2
R' F L D B R' U
D2 F L D R2 B' U
D2 F L D B' R2 U
R' F L B R U F'
U2 F L R' B U F2
D2 F L B' R U F2
D2 F L B' R' U F2
D2 F L B' R2 U F2
D2 F L B' U F2 D
D2 F L B' U F2 D'
D2 F L B' U F2 D2
D2 F L B' D R2 U
R2 F L U' B L U2
U F L R' B U F2
D F L B U R' F2
D F L B U F2 R'
D2 F R L B' U F2
U' F R' L B U F2
D2 F R' L B' U F2
U2 F R' L B U F2
D2 F R2 L B' U F2
U F R' L B U F2
R' F D L B R' U
F D L R2 B U R'
F D L B R2 U R
D F D L R2 B' U
D F D L B' R2 U
D F D R2 L B' U
D' F B' U F2 R B
F D R2 L B U R'
F D R2 D L B' U
D' F' L F2 U F2 R
D2 F' L F2 B' U F2
D2 F' L B' F2 U F2
D' F' L' R D' L2 B2
D' F' L' R D' B2 L2
D' F' L' D' L2 R B2
D' F' L' D' L2 B2 R
D' F' L' D' R L2 B2
D' F' L' D' R B2 L2
D' F' L' D' B2 L2 R
D' F' L' D' B2 R L2
D' F' R L' D' L2 B2
D' F' R L' D' B2 L2
D' F' R U' L F2 U
D' F' R U' F2 L U
D2 F' U' L F2 B' U
D2 F' U' L B' F2 U
D2 F' U' F2 L B' U
R F' U2 L F2 U F'
R F' U2 F2 L U F
D F' B D' L2 R' B
D F' B D' R' L2 B
D F' B D' R' B L2
R F' D2 B2 R' U' F'
B' D' F U F2 R B
F2 D' F' L U R F2
L2 F2 R F' B' U' F2
L2 F2 R B' F' U' F2
F D2 L D' R2 B' U
F D2 L D' B' R2 U
F D2 L D2 B' U F2
F D2 L B' U' B' U2
L2 F2 B' R F' U' F2
F2 D2 F' L B' U F2
R' B D2 F L' U F
B' F R' B L U F2
D B F' D' L2 R' B
D B F' D' R' L2 B
D B F' D' R' B L2
F B' R' B L U F2
D' B' F U F2 R B
L2 B' F2 R F' U' F2
