D R2 F U' L'
D F R2 U' L'
D2 R' F B U' B
D R' F R' U' L'
D2 R' B F U' B
D R2 F U' L' D
D R2 F U' L' D'
D R2 F U' L' D2
D R2 F U' D L'
D R2 F U' D' L'
D R2 F U' D2 L'
D R2 F D U' L'
D R2 F D' U' L'
D R2 F D2 U' L'
D R2 F B U' L'
D R2 F B' U' L'
D R2 F B2 U' L'
R' D R2 F U' L'
R2 D R2 F U' L'
D R2 B F U' L'
R D R2 F U' L'
D R2 B' F U' L'
R' D F R2 U' L'
D R2 B2 F U' L'
R2 D F R2 U' L'
R D F R2 U' L'
F U D F U2 L'
U2 D' L2 B' U L
F U' D' L2 B' L
D' U2 L2 B' U L
D2 F R' B U' B
D F R2 U' L' D
D F R2 U' L' D'
D F R2 U' L' D2
D F R2 U' D L'
D F R2 U' D' L'
D F R2 U' D2 L'
D F R2 D U' L'
D F R2 D' U' L'
D F R2 D2 U' L'
D F R2 B U' L'
D F R2 B' U' L'
D F R2 B2 U' L'
D F U' L' D B2
D F U' D L' B2
D F U' D B2 L'
D F D U' L' B2
D F D U' B2 L'
B2 D R2 F U' L'
B' D R2 F U' L'
D F B R2 U' L'
D F B' R2 U' L'
B D R2 F U' L'
D F B2 R2 U' L'
F D U F U2 L'
B2 D F R2 U' L'
B' D F R2 U' L'
B D F R2 U' L'
F D' U' L2 B' L
D B R2 F U' L'
D B F R2 U' L'
D B' R2 F U' L'
D B' F R2 U' L'
D B2 R2 F U' L'
D B2 F R2 U' L'
F2 L U' B' L' F' U'
F L B' L' U F U2
U2 L' F U' F U2 R
F2 L2 U' L2 F' U' L'
F2 L2 U' F' L2 U' L
D' L2 B' U D L F2
D' L2 B' U D F2 L
D' L2 B' U2 L2 U' L'
D' L2 B' D U L F2
D' L2 B' D U F2 L
D' L2 B' D2 R2 U L
F R U D F U2 L'
F R U' D' L2 B' L
D' R U2 L2 B' U L
B' R D R2 F U' L'
B2 R D R2 F U' L'
B' R D F R2 U' L'
B2 R D F R2 U' L'
B R D R2 F U' L'
B R D F R2 U' L'
F R D U F U2 L'
D2 R D' R2 F B U'
D2 R D' R2 B F U'
F R D' U' L2 B' L
D' R D2 R2 F U' L'
D' R D2 F R2 U' L'
D2 R F U' B2 D' L2
D2 R F U2 F2 U B2
D2 R F D' R2 U' L2
D R B R F U' L'
D R B' R F U' L'
D R B2 R F U' L'
F R' U D F U2 L'
D' R' U2 L2 B' U L
F R' U' D' L2 B' L
B' R' D R2 F U' L'
B' R' D F R2 U' L'
B2 R' D R2 F U' L'
B2 R' D F R2 U' L'
D R' D R' F B U'
D R' D R' B F U'
B R' D R2 F U' L'
D R' D F R' B U'
B R' D F R2 U' L'
F R' D U F U2 L'
D2 R' D' F B R2 U'
D2 R' D' B R2 F U'
D2 R' D' B F R2 U'
D' R' D2 R2 F U' L'
F R' D' U' L2 B' L
D' R' D2 F R2 U' L'
D2 R' F D' B R2 U'
D2 R' F B U' D B
D2 R' F B U' D' B
D2 R' F B U' D2 B
D2 R' F B U' B D
D2 R' F B U' B D'
D2 R' F B U' B D2
D2 R' F B D U' B
D2 R' F B D' U' B
D2 R' F B D2 U' B
D R' F R' U' L' D
D R' F R' U' L' D'
D R' F R' U' L' D2
D R' F R' U' D L'
D R' F R' U' D' L'
D R' F R' U' D2 L'
D R' F R' D U' L'
D R' F R' D' U' L'
D R' F R' D2 U' L'
D R' F R' B U' L'
D R' F R' B' U' L'
D R' F R' B2 U' L'
D R' F D R' U' L'
D R' F D' R' U' L'
D R' F D2 R' U' L'
D R' F B U' L' B'
D2 R' B D F U' B
D2 R' B D' F U' B
D2 R' B D2 F U' B
D2 R' B F U' D B
D2 R' B F U' D' B
D2 R' B F U' D2 B
D2 R' B F U' B D
D2 R' B F U' B D'
D2 R' B F U' B D2
