F U F R F2 B
F U F R B F2
R F B L U F'
R B F L U F'
L2 B' R' F' U' F
F L U F R F2 B
F L U F R B F2
L' R B L F U F'
F L' U F R F2 B
F L' U F R B F2
L2 R' F' B' R' U' F
R L' B L F U F'
L2 R' B' F' R' U' F
U' L' B2 U B L R'
U' L' B2 U B R' L
B' L2 R' F' B' U' F
B' L2 R' B' F' U' F
R' L2 F' B' R' U' F
F L2 U F R F2 B
F L2 U F R B F2
R' L2 B' F' R' U' F
D2 L2 B' R' F' U' F
D' L2 B' R' F' U' F
D L2 B' R' F' U' F
B R U' F L B U
B R F L B U F'
D2 R F B L U F'
D' R F B L U F'
D R F B L U F'
F' R F2 B L U F'
F R B L R' U F'
D2 R B F L U F'
D' R B F L U F'
F' R B F2 L U F'
F R B R' L U F'
D R B F L U F'
R U' F L' B U B2
B' R' L2 F' B' U' F
B' R' L2 B' F' U' F
R U' F B L' U B'
R U' B F L' U B'
B' R' F' U' D' F L2
B' R' F' U2 F2 U F'
B' R' F' D' U' F L2
B' R' F' D2 B2 U' F
R D F B L U F'
L2 D B' R' F' U' F
R D B F L U F'
F' U D' F L2 R B
F' U D' F R L2 B
F' U D' F R B L2
F U D F R F2 B
F U D F R B F2
F U D' F R F2 B
F U D' F R B F2
F U D2 F R F2 B
F U D2 F R B F2
F U F R F2 D B
F U F R F2 D' B
F U F R F2 D2 B
F U F R F2 B D
F U F R F2 B D'
F U F R F2 B D2
F U F R B F2 D
F U F R B F2 D'
F U F R B F2 D2
F U F R2 F2 R' B
F U F B R F2 B
F U F B R B F2
F U F B' R F2 B
F U F B' R B F2
F U F B2 R F2 B
F U F B2 R B F2
F U F' U2 L' U2 B'
F U B F R F2 B
F U B F R B F2
F U B' F R F2 B
F U B' F R B F2
F U B2 F R F2 B
F U B2 F R B F2
R D' F B L U F'
L2 D' B' R' F' U' F
R D' B F L U F'
B2 U' F B' L U R'
B U' F L B' U R'
F U' F2 U2 F R B
F U' B L F U2 F2
B2 U' B' F L U R'
F U2 L F R U' F2
R D2 F B L U F'
L2 D2 B' R' F' U' F
R D2 B F L U F'
U' F L' B U B2 R'
U' F L' B2 U B R'
R F L B L U F'
F2 U2 F' L' B' U F'
R F L' B L U F'
R F L2 B L U F'
D' F U F R F2 B
D' F U F R B F2
D2 F U F R F2 B
D2 F U F R B F2
R2 F U D' F' R B
L' F U' F' L' B' R'
D F U F R F2 B
D F U F R B F2
R2 F D' U F' R B
R F D B L U F'
U' F B' L' U R' B'
R F D' B L U F'
R F D2 B L U F'
R F B L U D F'
R F B L U D' F'
R F B L U D2 F'
R F B L U F' D
R F B L U F' D'
R F B L U F' D2
R F B L D U F'
R F B L D' U F'
R F B L D2 U F'
R F B D L U F'
R F B D' L U F'
R F B D2 L U F'
F D U F R F2 B
F D U F R B F2
L' F' U F R B L
L2 F' B' R' F' U' F2
F' D' U F L2 R B
F' D' U F R L2 B
F' D' U F R B L2
F D' U F R F2 B
F D' U F R B F2
L2 F2 B' R' F' U' F'
R F2 B L F' U F'
F D2 U F R F2 B
F D2 U F R B F2
R B R F L U F'
R B R' F L U F'
R B R2 F L U F'
B F L U F R F2
F B L U F R F2
R B D F L U F'
R B D' F L U F'
R B D2 F L U F'
R B F L U D F'
R B F L U D' F'
R B F L U D2 F'
R B F L U F' D
R B F L U F' D'
R B F L U F' D2
R B F L D U F'
R B F L D' U F'
R B F L D2 U F'
R B F D L U F'
R B F D' L U F'
L2 B' L R' F' U' F
R B F D2 L U F'
R B F2 L F' U F'
L2 B' L' R' F' U' F
L2 B' L2 R' F' U' F
L2 B' R' L F' U' F
L2 B' R' L' F' U' F
L2 B' R' L2 F' U' F
L2 B' R' D F' U' F
L2 B' R' D' F' U' F
L2 B' R' D2 F' U' F
L2 B' R' F' U' D F
L2 B' R' F' U' D' F
L2 B' R' F' U' D2 F
L2 B' R' F' U' F D
L2 B' R' F' U' F D'
L2 B' R' F' U' F D2
L2 B' R' F' D U' F
L2 B' R' F' D' U' F
L2 B' R' F' D2 U' F
L2 B' D R' F' U' F
R B' U' F B2 L U
R B' U' B2 F L U
L2 B' D' R' F' U' F
U' B' F L' U R' B'
L2 B' D2 R' F' U' F
L2 B' F' R' F' U' F2
L2 B' F2 R' F' U' F'
R B2 U' F B' L U
R B2 U' B' F L U
