L U L R F
L U R L F
R' L U L R2 F
R' L U L F R2
R2 L U L R' F
R' L U R2 L F
R2 L U L F R'
R2 L U R' L F
U L U R F L
L R' U L R2 F
L R' U L F R2
L R' U R2 L F
L R2 U L R' F
L R2 U L F R'
L R2 U R' L F
L U L R D F
L U L R D' F
L U L R D2 F
L U L R F D
L U L R F D'
L U L R F D2
L U L R' F R2
L U L R2 F R'
L U L D R F
L U L D' R F
L U L D2 R F
L U R L D F
L U R L D' F
L U R L D2 F
L U R L F D
L U R L F D'
L U R L F D2
L U R D L F
L U R D' L F
L U R D2 L F
L U R F L F
L U R F' L F
L U R F2 L F
L U R' L F R2
L U R2 L F R'
L U D L R F
L U D R L F
L U D' L R F
L U D' R L F
L U D2 L R F
L U D2 R L F
L U F' L F R
L D U L R F
L D U R L F
L D' U L R F
L D' U R L F
L D2 U L R F
L D2 U R L F
R' L U L R' F R'
R' L U L R2 D F
R' L U L R2 D' F
R' L U L R2 D2 F
R' L U L R2 F D
R' L U L R2 F D'
R' L U L R2 F D2
R' L U L F R2 D
R' L U L F R2 D'
R' L U L F R2 D2
R' L U L F' R2 F2
R2 L U L R F R2
R2 L U L R' D F
R2 L U L R' D' F
R2 L U L R' D2 F
R2 L U L R' F D
R2 L U L R' F D'
R2 L U L R' F D2
R2 L U L D R' F
R2 L U L D F R'
R2 L U L D' R' F
R2 L U L D' F R'
R2 L U L D2 R' F
R2 L U L D2 F R'
R2 L U L F R' D
R2 L U L F R' D'
R2 L U L F R' D2
R2 L U L F D R'
R2 L U L F D' R'
R2 L U L F D2 R'
R2 L U L F' R' F2
R' L U R' L F R'
R2 L U R L F R2
R' L U R2 L D F
R' L U R2 L D' F
R' L U R2 L D2 F
R' L U R2 L F D
R' L U R2 L F D'
R' L U R2 L F D2
R' L U R2 D L F
R' L U R2 D' L F
R2 L U R' L D F
R2 L U R' L D' F
R2 L U R' L D2 F
R' L U R2 D2 L F
R2 L U R' L F D
R2 L U R' L F D'
R2 L U R' L F D2
R' L U R2 F L F
R' L U R2 F' L F
R' L U R2 F2 L F
R2 L U R' D L F
R2 L U R' D' L F
R2 L U R' D2 L F
R2 L U R' F L F
R2 L U R' F' L F
R2 L U R' F2 L F
R2 L U D L R' F
R2 L U D L F R'
R2 L U D R' L F
R2 L U D' L R' F
R2 L U D' L F R'
R' L U F L R2 F
R' L U F L F R2
R2 L U D' R' L F
R' L U F R2 L F
R2 L U D2 L R' F
R2 L U D2 L F R'
R2 L U D2 R' L F
