D L2 U L' F L'
D L2 U F L' F
D L2 F U L' F
L U2 B' U' F B'
L U2 B' U' B' F
L' D F L2 U F
L' F L2 U F B2
L' F L2 U B2 F
L' F U' B' U2 B'
L' F D L2 U F
U B2 D L' F L'
U B2 D F L' F
U2 L R' B' U' F' B'
U2 L R' B' U' B' F'
R' L U2 B' U' F B'
R' L U2 B' U' B' F
R2 L U2 B' U' F B'
R2 L U2 B' U' B' F
L R U2 B' U' F B'
L R U2 B' U' B' F
R L U2 B' U' F B'
R L U2 B' U' B' F
D L U F L' D' B2
L' R D F L2 U F
F' L U2 B' U' F B'
F' L U2 B' U' B' F
F2 L U2 B' U' F B'
F2 L U2 B' U' B' F
F L U2 B' U' F B'
F L U2 B' U' B' F
L' R F L2 U F B2
L' R F L2 U B2 F
L' R F U' B' U2 B'
L' R F D L2 U F
D L F' L U F2 L'
U2 L B' R' U' F' B'
U2 L B' R' U' B' F'
B L B' U' F R B2
B L B' U' F B2 R
B L B' U' B2 F R
L R' U2 B' U' F B'
L R' U2 B' U' B' F
R' L' D F L2 U F
L' R' D F L2 U F
R2 L' D F L2 U F
R L' D F L2 U F
R' L' F L2 U F B2
R' L' F L2 U B2 F
L' R' F L2 U F B2
L' R' F L2 U B2 F
R2 L' F L2 U F B2
R2 L' F L2 U B2 F
R' L' F U' B' U2 B'
R L' F L2 U F B2
R L' F L2 U B2 F
L' R' F U' B' U2 B'
R' L' F D L2 U F
L' R' F D L2 U F
R2 L' F U' B' U2 B'
R2 L' F D L2 U F
R L' F U' B' U2 B'
R L' F D L2 U F
F' L' D F L2 U F
F2 L' D F L2 U F
F L' D F L2 U F
D2 L' D' L2 U F L'
D' L' D2 L2 U F L'
F' L' F L2 U F B2
F' L' F L2 U B2 F
F2 L' F L2 U F B2
F2 L' F L2 U B2 F
U' L' F R U B2 R'
F L' F L2 U F B2
F L' F L2 U B2 F
F' L' F U' B' U2 B'
F' L' F D L2 U F
F2 L' F U' B' U2 B'
F2 L' F D L2 U F
F L' F U' B' U2 B'
F L' F D L2 U F
B2 L' F' D' L2 R2 F
B2 L' F' D' L2 F R2
B2 L' F' D' R2 L2 F
L R2 U2 B' U' F B'
L R2 U2 B' U' B' F
L' R2 D F L2 U F
D L2 R U L' F L'
