B R2 D L F L'
B2 R2 D' B' L F
L F B R2 D L2
L B R2 D F L2
L B R2 F D L2
L B F R2 D L2
L B' U' R2 F B2
L B' U' R2 B2 F
L B' U' F R2 B2
L B' U' F B2 R2
L B' U' B2 R2 F
L B' U' B2 F R2
B L R2 U B' U' F
B L R2 F U B' U'
B L U B' U' R2 F
B L U B' U' F R2
D L F L' D' B R2
B L F R2 U B' U'
B L F U B' U' R2
D L F D' L' B R2
D L F D' B L' R2
D L F D' B R2 L'
F' L F B R2 D L2
F2 L F B R2 D L2
F L F B R2 D L2
F' L B R2 D F L2
F' L B R2 F D L2
F2 L B R2 D F L2
F2 L B R2 F D L2
F L B R2 D F L2
F L B R2 F D L2
F' L B F R2 D L2
F2 L B F R2 D L2
F L B F R2 D L2
F' L B' U' R2 F B2
F' L B' U' R2 B2 F
F' L B' U' F R2 B2
F' L B' U' F B2 R2
F' L B' U' B2 R2 F
F' L B' U' B2 F R2
F2 L B' U' R2 F B2
F2 L B' U' R2 B2 F
F2 L B' U' F R2 B2
B' L B' U' R2 F B'
B' L B' U' R2 B' F
F2 L B' U' F B2 R2
B' L B' U' F R2 B'
B' L B' U' F B' R2
F2 L B' U' B2 R2 F
F2 L B' U' B2 F R2
B' L B' U' B' R2 F
B' L B' U' B' F R2
F L B' U' R2 F B2
F L B' U' R2 B2 F
F L B' U' F R2 B2
F L B' U' F B2 R2
F L B' U' B2 R2 F
F L B' U' B2 F R2
B L B' U' F B R2
B L B' U' B R2 F
B L B' U' B F R2
B' L B2 R2 F D' L2
D L B2 U F B' L'
D L B2 U B' F L'
B L' R2 F' D' L2 F
B' L' F U B2 R2 F'
B L' F' R2 D' L2 F
B' L' B2 R2 F' D' L2
U' L2 U B L R2 F
U' L2 U B L F R2
U' L2 U B R2 L F
L2 U L' F B L R2
L2 U L' F B R2 L
L2 U L' B R2 F L
L2 U L' B F L R2
L2 U L' B F R2 L
L2 U L2 B L R2 F
L2 U L2 B L F R2
L2 U L2 B R2 L F
L U F B R2 D L2
L2 U B L' R2 F L2
L2 U B L' F L2 R2
L2 U B L' F R2 L2
