D' L2 U' B' L
D' L2 R U' B' L
D' L2 R' U' B' L
D' L2 R2 U' B' L
D' L2 U' B' L D
D' L2 U' B' L D'
D' L2 U' B' L D2
D' L2 U' B' D L
D' L2 U' B' D' L
D' L2 U' B' D2 L
D' L2 B U' B2 L
D' R L2 U' B' L
D' R' L2 U' B' L
L2 U' F' B' L' F'
L2 U' F2 D2 B' L
L2 U' B' F' L' F'
D' R2 L2 U' B' L
R' D' L2 U' B' L
R2 D' L2 U' B' L
R D' L2 U' B' L
U F U2 D F L'
U F D U2 F L'
B' D' L2 U' B' L
B2 D' L2 U' B' L
B D' L2 U' B' L
L B' L U' F2 B'
L B' L U' B' F2
D' B' L2 U' B' L'
L2 R U' F' B' L' F'
L2 R U' F2 D2 B' L
L2 R U' B' F' L' F'
F2 L R2 B D L2 R2
F2 L R2 B D R2 L2
F2 L D R2 B D L2
R' L B' L U' F2 B'
R' L B' L U' B' F2
R2 L B' L U' F2 B'
R2 L B' L U' B' F2
L R B' L U' F2 B'
L R B' L U' B' F2
R L B' L U' F2 B'
R L B' L U' B' F2
F2 L B D L2 R2 B
F2 L B D R2 L2 B
F2 L B D R2 B L2
B' L B' L U' F2 B'
B' L B' L U' B' F2
B2 L B' L U' F2 B'
B2 L B' L U' B' F2
B L B' L U' F2 B'
B L B' L U' B' F2
D' L B' U' L F B'
D' L B' U' L B' F
L2 R' U' F' B' L' F'
L2 R' U' F2 D2 B' L
L2 R' U' B' F' L' F'
L R' B' L U' F2 B'
L R' B' L U' B' F2
R' L2 U' F' B' L' F'
U' L' F2 U' F' L' U
R' L2 U' F2 D2 B' L
R' L2 U' B' F' L' F'
L2 R2 U' F' B' L' F'
R2 L2 U' F' B' L' F'
L2 R2 U' F2 D2 B' L
R2 L2 U' F2 D2 B' L
L2 R2 U' B' F' L' F'
R L2 U' F' B' L' F'
R2 L2 U' B' F' L' F'
R L2 U' F2 D2 B' L
R L2 U' B' F' L' F'
D' L' B' L' U' B' L2
D' L2 R U' B' L D
D' L2 R U' B' L D'
D' L2 R U' B' L D2
D' L2 R U' B' D L
D' L2 R U' B' D' L
D' L2 R U' B' D2 L
D' L2 R B U' B2 L
D' L2 R' U' B' L D
D' L2 R' U' B' L D'
D' L2 R' U' B' L D2
D' L2 R' U' B' D L
D' L2 R' U' B' D' L
D' L2 R' U' B' D2 L
D' L2 R' B U' B2 L
D' L2 R2 U' B' L D
D' L2 R2 U' B' L D'
D' L2 R2 U' B' L D2
D' L2 R2 U' B' D L
D' L2 R2 U' B' D' L
D' L2 R2 U' B' D2 L
D' L2 R2 B U' B2 L
D' L2 U R U2 B' L
D' L2 U R' U2 B' L
D' L2 U R2 U2 B' L
D' L2 U F U2 B' L
D' L2 U F' U2 B' L
D' L2 U F2 U2 B' L
U2 L2 U F2 B L B2
U2 L2 U B L F2 B2
U2 L2 U B L B2 F2
U2 L2 U B F2 L B2
D' L2 U' L' B' L B'
D' L2 U' R' B' L R
D' L2 U' R' B' R L
D' L2 U' R2 B' L R2
D' L2 U' R2 B' R2 L
D' L2 U' F B' L F'
B' L2 U' F' B' L' F'
D' L2 U' F2 B' L F2
D' L2 U' B L B2 L
D' L2 U' B L' B2 L
D' L2 U' B L2 B2 L
B' L2 U' F2 D2 B' L
D' L2 U' B' L2 D L'
D' L2 U' B' L2 D' L'
D' L2 U' B' L2 D2 L'
D' L2 U' B' D L D
D' L2 U' B' D L D'
D' L2 U' B' D L D2
D' L2 U' B' D' L D
D' L2 U' B' D' L D'
D' L2 U' B' D' L D2
D' L2 U' B' D2 L D
D' L2 U' B' D2 L D'
D' L2 U' B' D2 L D2
D' L2 U' B' F L F'
D' L2 U' B' F2 L F2
D' L2 U' B2 L B L
D' L2 U' B2 L' B L
D' L2 U' B2 L2 B L
B' L2 U' B' F' L' F'
B2 L2 U' F' B' L' F'
D' L2 U' B2 D B L
D' L2 U' B2 D' B L
D' L2 U' B2 D2 B L
B2 L2 U' F2 D2 B' L
B L2 U' F' B' L' F'
B2 L2 U' B' F' L' F'
B L2 U' F2 D2 B' L
B L2 U' B' F' L' F'
D' L2 U2 F U B' L
D' L2 U2 F' U B' L
D' L2 U2 F2 U B' L
L R2 B' L U' F2 B'
L R2 B' L U' B' F2
D' L2 D' R' B U' B2
D' L2 B U R' U2 B2
D' L2 B U' L B2 L
D' L2 B U' L' B2 L
D' L2 B U' L2 B2 L
D' L2 B U' B2 L D
D' L2 B U' B2 L D'
D' L2 B U' B2 L D2
D' L2 B U' B2 D L
D' L2 B U' B2 D' L
D' L2 B U' B2 D2 L
F L2 B' U' F' U' L'
R' U F U2 D F L'
R' U F D U2 F L'
D' R L2 U' B' L D
D' R L2 U' B' L D'
D' R L2 U' B' L D2
D' R L2 U' B' D L
D' R L2 U' B' D' L
D' R L2 U' B' D2 L
R2 U F U2 D F L'
R2 U F D U2 F L'
D' R L2 B U' B2 L
R U F U2 D F L'
R U F D U2 F L'
L2 U F' U2 F' B' L'
L2 U F' U2 B' F' L'
L2 U B L F2 R B2
L2 U B L F2 B2 R
L2 U B L B2 F2 R
L2 U B U2 L F2 B2
L2 U B U2 L B2 F2
L2 U B U2 F2 L B2
B' R D' L2 U' B' L
B2 R D' L2 U' B' L
B R D' L2 U' B' L
L2 U' L F' L' F' B'
L2 U' L F' L' B' F'
U R F U2 D F L'
U R F D U2 F L'
D' R B' L2 U' B' L'
D' R' L2 U' B' L D
D' R' L2 U' B' L D'
D' R' L2 U' B' L D2
D' R' L2 U' B' D L
D' R' L2 U' B' D' L
D' R' L2 U' B' D2 L
D' R' L2 B U' B2 L
L2 U' F' D B' L' F'
L2 U' F' D' B' L' F'
L2 U' F' D2 B' L' F'
L2 U' F' B L' F' B2
L2 U' F' B L' B2 F'
L2 U' F' B' L F' L2
L2 U' F' B' L' D F'
L2 U' F' B' L' D' F'
L2 U' F' B' L' D2 F'
L2 U' F' B' L' F' D
L2 U' F' B' L' F' D'
L2 U' F' B' L' F' D2
L2 U' F' B' L2 F' L
L2 U' F' B' D L' F'
L2 U' F' B' D' L' F'
L2 U' F' B' D2 L' F'
L2 U' F' B2 L' F' B
L2 U' F' B2 L' B F'
L2 U' F2 D2 B' L D
L2 U' F2 D2 B' L D'
L2 U' F2 D2 B' L D2
L2 U' F2 D2 B' D L
L2 U' F2 D2 B' D' L
L2 U' F2 D2 B' D2 L
L2 U' B F' L' F' B2
L2 U' B F' L' B2 F'
L2 U' B' L F' L' F'
L2 U' B' L' F' L' F'
L2 U' B' L2 F' L' F'
D2 R' D L2 B U' B2
D2 R' D B L2 U' B'
L2 U' B' F' L F' L2
L2 U' B' F' L' D F'
L2 U' B' F' L' D' F'
L2 U' B' F' L' D2 F'
L2 U' B' F' L' F' D
L2 U' B' F' L' F' D'
L2 U' B' F' L' F' D2
L2 U' B' F' L2 F' L
L2 U' B' F' D L' F'
L2 U' B' F' D' L' F'
L2 U' B' F' D2 L' F'
B' R' D' L2 U' B' L
B2 R' D' L2 U' B' L
L2 U' B2 F' L' F' B
L2 U' B2 F' L' B F'
B R' D' L2 U' B' L
U R' F U2 D F L'
U R' F D U2 F L'
L' U2 R F U F B
L' U2 R F U B F
D2 R' B U F B U2
D2 R' B U B F U2
L2 U2 R' F' U F' B'
L2 U2 R' F' U B' F'
D' R' B' L2 U' B' L'
F2 R2 L B D L2 R2
F2 R2 L B D R2 L2
L' U2 F R U F B
L' U2 F R U B F
D' R2 L2 U' B' L D
D' R2 L2 U' B' L D'
D' R2 L2 U' B' L D2
D' R2 L2 U' B' D L
D' R2 L2 U' B' D' L
D' R2 L2 U' B' D2 L
D' R2 L2 B U' B2 L
L2 U2 F' U F' B' L'
L2 U2 F' U B' F' L'
D2 R2 U F R B2 U2
D2 R2 U F B2 R U2
D2 R2 U B2 F R U2
D R2 U F U2 L' F'
B' R2 D' L2 U' B' L
B2 R2 D' L2 U' B' L
B R2 D' L2 U' B' L
F2 R2 D' B' L B2 R'
U R2 F U2 D F L'
U R2 F D U2 F L'
D' R2 B' L2 U' B' L'
U2 D R2 U' F U2 L'
D U F U R2 U L'
D U F U2 L' D' F2
D U F U2 D' L' F2
D U F D B2 U2 L'
D U F D' U2 L' F2
U D F U R2 U L'
U D F U2 L' D' F2
U D F U2 D' L' F2
U D F D B2 U2 L'
U D F D' U2 L' F2
R' D' L2 R U' B' L
R' D' L2 R' U' B' L
R' D' L2 R2 U' B' L
