D' R D' R F' B
D' R D' R B F'
D' R2 B U' R' U
L' D' R2 F L B
D' L R2 D L' F B
D' L R2 D L' B F
D' L R2 D B L' F
F' L D L2 U2 F L
U2 L D L2 F' U2 F2
U2 L D F' L2 U2 F
U2 L D F' B' L2 U2
F' L D B' L2 U2 L
U2 L D B' L2 F' U2
U2 L D B' F' L2 U2
U2 L D' F' B' U2 R2
F' L D' B' U2 L' R2
F' L D' B' U2 R2 L'
U2 L D' B' U2 R2 B
U2 L D' B' F' U2 R2
U2 L F' D L2 U2 F
U2 L F' D B' L2 U2
U2 L F' D' B' U2 R2
U2 L F' B' U B' U
F' L B' U B' U L'
U2 L B' F' U B' U
U' L B2 R2 U F' B
U' L B2 R2 U B F'
U' L B2 U' F' B U2
U' L B2 U' B F' U2
B2 L' R2 U F L B
R2 L' D' F L B R2
U' L' R2 B2 U F B'
U' L' R2 B2 U B' F
U' L' U D' R2 F B
U' L' U D' R2 B F
B2 L' U F L D2 B2
B2 L' U F D2 L B2
R2 L' F L D' B R2
R2 L' F D' L B R2
B2 L' U' F' U2 L F2
B2 L' U' F' U2 F2 L
U L' U' D' R2 F B
U L' U' D' R2 B F
F' L' U2 D' R2 F L
F' L' U2 D' F L R2
F' L' U2 D' F R2 L
F' L' U2 F L D' R2
U2 L' U2 D' R2 F B
F' L' U2 F D' L R2
U2 L' U2 D' R2 B F
F' L' U2 F D' R2 L
F' L' D L2 B' U2 L'
U2 L' D L2 F' B' U2
U2 L' D L2 B' F' U2
U2 L' D F' L2 U2 F2
U' L' D' U R2 F B
U' L' D' U R2 B F
F' L' D' U2 R2 F L
F' L' D' U2 F L R2
F' L' D' U2 F R2 L
F' L' D' F L R2 B
F' L' D' F R2 L B
U2 L' D' U2 R2 F B
U2 L' D' U2 R2 B F
U2 L' D' F' U2 R2 F2
U2 L' D' F' U2 F2 R2
U L' D' U' R2 F B
U L' D' U' R2 B F
F' L' F L D' R2 B
F' L' F D' L R2 B
F' L' F D' R2 L B
U2 L' F' U B2 U F2
U2 L' F' U2 F2 D' R2
U' L' B2 R2 U F B
U' L' B2 R2 U B F
L' R2 D' F L B R2
U' L' B2 U F D2 B2
U' L' B2 U' F' U2 F2
L' R2 F L D' B R2
L' R2 F D' L B R2
D L2 F' U R U L2
L' U D' R2 F L B
D2 R D F' R B R
D' R D' R D F' B
