D' L' B' L' F
D' L' B L' F B2
D' L' B L' B2 F
D' L' B' L' D F
D' L' B' L' D' F
D' L' B' L' D2 F
D' L' B' L' F D
D' L' B' L' F D'
D' L' B' L' F D2
D' L' B2 L' F B
D' L' B2 L' B F
B L' B' D' L2 F
D' L2 F L B' L'
L D' L F L B'
L2 F L D' B' L
D' F L' B' L' F
D' F' L' B' L' F
D' F2 L' B' L' F
L' B' L D' L2 F
L' B' L' D' F L2
D' L U2 F U2 L F
D2 L D L F L B'
D' L D L2 B' L' F
B' L D R2 F U2 R2
B' L D F R2 U2 R2
D' L D' L2 B' L' F
B2 L D' L2 B' D2 F2
B L D' L2 D' F2 B'
B L D' L2 D' B' F2
B L D' L2 B' D' F2
B' L D' B L2 F B'
B' L D' B L2 B' F
B2 L D' B2 L2 F B'
B2 L D' B2 L2 B' F
D L D2 L F L B'
D' L D2 L2 B' L' F
D' L F' L D2 F B2
D' L F' L D2 B2 F
D' L F' D2 L F B2
D' L F' D2 L B2 F
D' L F2 L F D2 B2
B' L B D' L2 F B'
B' L B D' L2 B' F
B L B' D' L2 F B'
B L B' D' L2 B' F
B2 L B2 D' L2 F B'
B2 L B2 D' L2 B' F
D' L' R' B' L' R F
D' L' R' B' R L' F
D' L' R2 B' L' R2 F
D' L' R2 B' L' F R2
D' L' R2 B' R2 L' F
B' L' D R2 U2 R2 B'
B' L' D R2 U2 B' R2
D' L' D B' D' L' F
B2 L' D B' D2 L2 F2
B2 L' D B' D2 F2 L2
D' L' D' B' L' D F2
B' L' D' B L2 F B2
B' L' D' B L2 B2 F
B2 L' D' B' L2 D2 F2
B2 L' D' B2 L2 F B
B2 L' D' B2 L2 B F
B L' D' B' L2 D' F2
D' L' D2 B' D2 L' F
B L' D2 F2 D B' L2
U' L' F' L' F' U F2
D' L' F' B' L' F L'
D' L' B L' F B2 D
D' L' B L' F B2 D'
D' L' B L' F B2 D2
D' L' B L' B2 D F
D' L' B L' B2 D' F
D' L' B L' B2 D2 F
D' L' B L' B2 F D
D' L' B L' B2 F D'
D' L' B L' B2 F D2
D' L' B' L F L2 F
D' L' B' L F' L2 F
D' L' B' L F2 L2 F
D' L' B' L' R F R'
D' L' B' L' R2 F R2
D' L' B' L' D F D
D' L' B' L' D F D'
D' L' B' L' D F D2
D' L' B' L' D' F D
D' L' B' L' D' F D'
D' L' B' L' D' F D2
D2 L' B' L' D F L'
D' L' B' L' D2 F D
