B' U F2 L2 B' L
R2 F2 L' D' B R'
R2 F2 B L' D' R2
R2 F2 B D' L' R2
R2 F2 B D' R2 L'
R2 B F2 L' D' R2
R2 B F2 D' L' R2
R2 B F2 D' R2 L'
R2 B' U F2 L' B2
R2 B' U F2 B2 L'
R2 B' U B2 F2 L'
B' L U F2 L2 B' L
R2 L F2 L' B D' R2
B' L' U F2 L2 B' L
R2 L' F2 D' L' B R'
R2 L' F2 D' B L' R'
R2 L' F2 D' B R' L'
B2 L' F2 L2 B' D' R2
B2 L' B U F2 L2 B'
L2 R2 F U' F L' B
L2 R2 F U' F B L'
L2 R2 F U' B F L'
R2 L2 F U' F L' B
R2 L2 F U' F B L'
R2 L2 F U' B F L'
B' L2 U F2 L2 B' L
L R2 F2 L' B D' R2
L' R2 F2 D' L' B R'
L' R2 F2 D' B L' R'
L' R2 F2 D' B R' L'
D' L2 F U R' F2 U2
D' L2 F U F2 R' U2
D' L2 F U' D2 B2 L
D' L2 F D2 U' B2 L
R' U R' B' U F2 B2
R' U R' B' U B2 F2
R' U D R2 B' L U
R' U D B' L R2 U
R' U D B' R2 L U
F2 L2 B2 L D' B R'
R2 U F2 L' D' B R'
R2 U F2 B L' D' R2
R2 U F2 B D' L' R2
R2 U F2 B D' R2 L'
R' U B' R' U F2 B
R' U B' R' U B F2
R2 U B F2 L' D' R2
R2 U B F2 D' L' R2
R2 U B F2 D' R2 L'
R2 U B' U F2 L' B2
R2 U B' U F2 B2 L'
R2 U B' U B2 F2 L'
F' R' U R B' U F'
D R' U R' B' U B2
F' R' U B' R U F'
R2 U' F2 L' D' B R'
R2 U' F2 B L' D' R2
R2 U' F2 B D' L' R2
R2 U' F2 B D' R2 L'
R2 U' B F2 L' D' R2
R2 U' B F2 D' L' R2
R2 U' B F2 D' R2 L'
R2 U' B' U F2 L' B2
R2 U' B' U F2 B2 L'
R2 U' B' U B2 F2 L'
F2 R' F U B' U F'
R' U2 R' F2 B D' R2
R' U2 R' B F2 D' R2
F R' F2 U B' U F'
R' U2 F2 R' B D' R2
B' R2 U F2 B' L B2
B' R2 U B' L F2 B2
B' R2 U B' L B2 F2
B' R2 U B' F2 L B2
R2 U2 F2 L' D' B R'
R2 U2 F2 B L' D' R2
R2 U2 F2 B D' L' R2
R2 U2 F2 B D' R2 L'
R2 U2 B F2 L' D' R2
R2 U2 B F2 D' L' R2
R2 U2 B F2 D' R2 L'
R2 U2 B' U F2 L' B2
R2 U2 B' U F2 B2 L'
R2 U2 B' U B2 F2 L'
B2 R2 F' U' L F' B
B2 R2 F' U' L B F'
B2 R2 F' U' F' L B
U' R2 F2 L' D' B R'
B2 R2 F2 L D' B R'
U2 R2 F2 L' D' B R'
U' R2 F2 B L' D' R2
U' R2 F2 B D' L' R2
U' R2 F2 B D' R2 L'
F' R2 B R U B2 U
F' R2 B R U2 D' R2
F' R2 B R D L2 U2
U2 R2 F2 B L' D' R2
F' R2 B R D' U2 R2
U2 R2 F2 B D' L' R2
U2 R2 F2 B D' R2 L'
U R2 F2 L' D' B R'
B R2 F2 D' B L R2
B R2 F2 D' B R2 L
F' R2 B D L2 R U2
F' R2 B D R L2 U2
D R2 F2 B' U L' B2
D R2 F2 B' U B2 L'
F' R2 B D' R U2 R
U' R2 B F2 L' D' R2
U' R2 B F2 D' L' R2
U' R2 B F2 D' R2 L'
U R2 F2 B L' D' R2
U R2 F2 B D' L' R2
U R2 F2 B D' R2 L'
U2 R2 B F2 L' D' R2
U2 R2 B F2 D' L' R2
U2 R2 B F2 D' R2 L'
U' R2 B' U F2 L' B2
U' R2 B' U F2 B2 L'
U' R2 B' U B2 F2 L'
R' D U R2 B' L U
U2 R2 B' U F2 L' B2
U2 R2 B' U F2 B2 L'
U2 R2 B' U B2 F2 L'
R' D U B' L R2 U
R' D U B' R2 L U
U R2 B F2 L' D' R2
U R2 B F2 D' L' R2
U R2 B F2 D' R2 L'
D R2 B' U' R U2 B2
U R2 B' U F2 L' B2
U R2 B' U F2 B2 L'
U R2 B' U B2 F2 L'
D R2 B' F2 U L' B2
D R2 B' F2 U B2 L'
B R2 B2 U F2 B' L
B R2 B2 U B' L F2
B R2 B2 U B' F2 L
B' U L F2 L2 B' L
B' U L' F2 L2 B' L
B' U L2 F2 L2 B' L
R2 D B D' F2 L' R2
R2 D B D' F2 R2 L'
B' U R2 B R2 F2 L'
R2 D B' R2 U B2 L
B' U F D2 F L' B2
B' U F D2 F B2 L'
B' U F D2 B2 F L'
B' U F2 L B' L B'
B' U F2 L2 B' L D
B' U F2 L2 B' L D'
B' U F2 L2 B' L D2
B' U F2 L2 B' D L
B' U F2 L2 B' D' L
B' U F2 L2 B' D2 L
B' U F2 B' L2 B' L'
B' U B' L' F2 L2 B'
B' U B' F2 L2 B' L'
B' U' D2 F' R B2 U2
B' U' D2 F' B2 R U2
B' U' D2 B2 F' R U2
B' U' F' R2 B R' U2
B' U' F' B' U2 L F'
B' U' F' B' U2 F' L
B' U' F' B2 U2 F' L'
F2 U' B' L2 U B' L
F2 U' B' U L2 B' L
B' U' B' F' U2 L F'
B' U' B' F' U2 F' L
B' U' B2 F' U2 F' L'
F2 U2 R' F U B' U
F2 U2 F R' U B' U
L2 F U R' F2 U2 F'
L2 F U' D2 F B2 L
L2 F U' D2 B2 F L
B' D L' R2 F U B
B' D L2 R2 U B L
L2 F D2 U' F B2 L
L2 F D2 U' B2 F L
B' D R2 L' F U B
B' D R2 L2 U B L
R2 F B' U F L' B2
R2 F B' U F B2 L'
R2 F B' U B2 F L'
D' F' R' U' L2 F U'
D2 F' R' B2 U B U
D F' R' U R' B' U
R2 F' B D' F' L' R2
R2 F' B D' F' R2 L'
B D' R2 D F2 B L
B D' R2 D B L F2
B D' R2 D B F2 L
B D' R2 B D L F2
B D' R2 B D F2 L
R2 F2 L' D' B R' D
R2 F2 L' D' B R' D'
R2 F2 L' D' B R' D2
R2 F2 L' D' B D R'
R2 F2 L' D' B D' R'
R2 F2 L' D' B D2 R'
R2 F2 U' B' U L' B2
R2 F2 U' B' U B2 L'
R2 F2 D L' D' B R'
R2 F2 D B L' D' R2
R2 F2 D B D' L' R2
R2 F2 D B D' R2 L'
R2 F2 D' L' D' B R'
R2 F2 D' B L' D' R2
R2 F2 D' B D' L' R2
R2 F2 D' B D' R2 L'
R2 F2 D2 L' D' B R'
R2 F2 D2 B L' D' R2
R2 F2 D2 B D' L' R2
R2 F2 D2 B D' R2 L'
R2 F2 B L' R D' R2
R2 F2 B L' R' D' R2
R2 F2 B L' R2 D' R2
R2 F2 B L' U' B2 U
R2 F2 B L' D' R2 D
R2 F2 B L' D' R2 D'
R2 F2 B L' D' R2 D2
R2 F2 B L2 D' L R2
R2 F2 B L2 D' R2 L
R2 F2 B R L' D' R2
R2 F2 B R D' L' R2
R2 F2 B R D' R2 L'
R2 F2 B R' L' D' R2
R2 F2 B R' D' L' R2
R2 F2 B R' D' R2 L'
R2 F2 B R2 L' D' R2
R2 F2 B R2 D' L' R2
R2 F2 B R2 D' R2 L'
