B' L U' L2 R U
B' L U' R L2 U
B' L' R U L2 R'
B' L' R U R' L2
D' L' R F' U R'
D L' R F U R'
U' L' D' R F' U
B' R L' U L2 R'
B' R L' U R' L2
D' R L' F' U R'
D R L' F U R'
U' R D L' F U
R D L' F U R'
U' D L' R F U
U' D R L' F U
L' D' R F' U R'
U' D' L' R F' U
D' U' L' R F' U
D U' L' R F U
U' D' R L' F' U
D' U' R L' F' U
B' U' L' R U L2
D U' R L' F U
B' U' R L' U L2
L' B' R U L R'
L' B' R U R' L
L' R U R' B' L B
D' L R F' L2 U R'
L' R U B' L B R'
B' L R' D' R F2 B2
B' L R' D' R B2 F2
B' L R' D' B2 R F2
B' L U' L2 R U D
B' L U' L2 R U D'
B' L U' L2 R U D2
B' L U' L2 R D U
B' L U' L2 R D' U
B' L U' L2 R D2 U
B' L U' L2 D R U
B' L U' L2 D' R U
B' L U' L2 D2 R U
D' L U' L2 R F' U
B' L U' R L2 U D
B' L U' R L2 U D'
B' L U' R L2 U D2
B' L U' R L2 D U
B' L U' R L2 D' U
B' L U' R L2 D2 U
B' L U' R U D' B2
B' L U' R D' U B2
D' L U' R L2 F' U
D' L U' R F' L2 U
D L U' L2 R F U
D L U' R L2 F U
B' L U' D' R U B2
L' R D2 F U L' R'
L' R D2 F U R' L'
U' L D' R F' U B2
B' L D' U' R U B2
B' L D' B2 U' R U
D2 L F D' L' F B2
D2 L F D' L' B2 F
D2 L F D' B2 L' F
B' L B U' L2 R U
B' L B U' R L2 U
R L' U R' B' L B
R L' U B' L B R'
B' L B' U' L2 R U
B' L B' U' R L2 U
B' L B2 U' L2 R U
B' L B2 U' R L2 U
B' L' R U L2 R' D
B' L' R U L2 R' D'
B' L' R U L2 R' D2
B' L' R U L2 D R'
B' L' R U L2 D' R'
B' L' R U L2 D2 R'
B' L' R U R' L2 D
B' L' R U R' L2 D'
B' L' R U R' L2 D2
U' L' R U B' L B
D' L' R D F' U R'
U' L' R U2 B' U' L
D' L' R D' F' U R'
B L' R U D2 L2 R'
B L' R U D2 L2 R'
B L' R U D2 R' L2
B' L' R D F2 U R'
D' L' R D2 F' U R'
D2 L' R F U L' R'
D2 L' R F U R' L'
B L' R U' R2 U2 R
D L' R D F U R'
U' L' R D2 F U L'
D L' R D' F U R'
D' L' R F' U R' D
D' L' R F' U R' D'
D' L' R F' U R' D2
D' L' R F' U D R'
D' L' R F' U D' R'
D' L' R F' U D2 R'
D' L' R F' D U R'
D' L' R F' D' U R'
D' L' R F' D2 U R'
B' L' R F U L2 R'
B' L' R F U R' L2
D L' R D2 F U R'
B' L' R F' U L2 R'
B' L' R F' U R' L2
D L' R F U R' D
D L' R F U R' D'
