U2 B' U' R' U' L
F' L B D' B2 L F
F' L B' D' L F B2
F' L B' D' L B2 F
F2 L B' D' L F B'
F2 L B' D' L B' F
U L' U' B' L' F L2
U L2 U' F L B' L
U L2 U' F B' L B'
U L2 U' B' F L B'
F' L2 D2 F L' D' B2
L' U L' U' F B' L
L' U L' U' B' F L
D2 L2 F L' U R U'
L U L' U' B' L F
D2 L2 F U R U' L'
F2 L2 F B' L D' B2
F L2 F B' D' L B'
F2 L2 B' D' F L B'
F2 L2 B' F L D' B2
U L2 B' U' F L B'
F L2 B' F D' L B'
U' R U' B' U2 L B2
R' U B' U2 L R B
R' U B' U2 R L B
U2 R B' U' R' U' L
U' R' U' F' B' U2 L
U' R' U' B' F' U2 L
U2 R' B' U' R' U' L
U2 R2 B' U' R' U' L
F U R U B' U2 L
U2 D' B' U' R' B U'
L2 D2 F L' U R U'
L2 D2 F U R U' L'
D' U2 B' U' R' B U'
D2 F L2 F D' L B'
B2 U2 B U L F U
F' U2 B' U L' U L2
F' U2 B' U2 L D' B2
F2 U2 B' U2 D' L B'
F2 U2 B' D' U2 L B'
L2 F U R B' U' L
L2 F U B' R U' L
F U2 B' U' R U' L
B U2 B2 U2 D L B'
B U2 B2 D U2 L B'
L2 F B' L U R U'
L2 F B' U R U' L
U2 F B' U' R' U' L
L2 F B2 U R B U'
F2 D' L D B' L F
F2 D' L2 D' F L' B'
L2 F' B' L F2 D' B2
U2 F' B' U' R' U' L
L F' B' L D' F B2
L F' B' L D' B2 F
L F' B' L F D' B2
D' F2 D' L2 F L' B'
F' D2 L2 F L' D' B2
D F2 D' L B' L F
U2 F2 B' U' R' U' L
L2 F2 B' D' L F' B'
L2 F2 B' D' L B' F'
L2 F2 B' D' F' L B'
L F2 B' D' L F B'
L F2 B' D' L B' F
B D2 F2 D' B2 L B'
U2 B R' B2 U' R' U'
B D2 F2 B2 D' L B'
B D2 B2 F2 D' L B'
L B' L F U R U'
U2 B' R U' R2 U' L
U2 B' R U2 L D B2
U2 B' R U2 D L B2
U2 B' R D U2 L B2
U2 B' R D' F2 U2 L
B' F' L D' B2 D2 F2
F' B' L D' B2 D2 F2
U2 B' R2 U' R U' L
U2 B' U' R' U' L D
U2 B' U' R' U' L D'
U2 B' U' R' U' L D2
U2 B' U' R' U' D L
U2 B' U' R' U' D' L
U2 B' U' R' U' D2 L
U2 B' U' R' D U' L
U2 B' U' R' D' U' L
U2 B' U' R' D2 U' L
U2 B' U' D R' U' L
U2 B' U' D' R' U' L
U2 B' U' D2 R' U' L
U2 B' U2 L U R' U'
U2 B' D U' R' U' L
U2 B' D' U' R' U' L
U2 B' D2 U' R' U' L
L2 B' F L U R U'
L2 B' F U R U' L
U2 B' F U' R' U' L
L2 B' F' L F2 D' B2
U2 B' F' U' R' U' L
U2 B' F2 U' R' U' L
L B' F' L D' F B2
L B' F' L D' B2 F
L B' F' L F D' B2
L2 B' F2 D' L F' B'
L2 B' F2 D' L B' F'
L2 B' F2 D' F' L B'
L B' F2 D' L F B'
L B' F2 D' L B' F
U2 B2 D B U2 L B'
L2 B2 F U R B U'
