U R U2 B R2 U
F2 U' L' R' B' U
F2 U' R' L' B' U
U L R U2 B R2 U
B2 L R B U' L' R'
B2 L R B U' R' L'
U' L R' U2 R2 F U'
U' L R' U2 F R2 U'
B' L R' D L' F B2
B' L R' D L' B2 F
B' L R' D B2 L' F
U' L R' D2 L2 B' U
B2 L B R U' L' R2
B2 L B R U' R2 L'
U L' R U2 B R2 U
U' L' R' D B' U B'
U' L' R' D2 B' L2 U
U' L' R' B' U D B2
U' L' R' B' U2 R2 U'
U' L' R' B' D U B2
U' L' R' B' D2 L2 U
U L2 R U2 B R2 U
R' U R' F' R' U' F
R2 U R' U2 R2 B U
R2 U R' D' F' U' F'
R2 U R' D2 L2 F' U'
R2 U R' D2 F' L2 U'
R2 U R' F' U' D' F2
R2 U R' F' U2 R2 U
R2 U R' F' D' U' F2
R2 U R' F' D2 L2 U'
B2 R L B U' L' R'
B2 R L B U' R' L'
U R L U2 B R2 U
U R L' U2 B R2 U
U R L2 U2 B R2 U
R2 U F' R' F' L' U'
R2 U F2 L' R' F' U'
R2 U F2 R' L' F' U'
F2 R U' L' R2 B' U
F2 R U' L' B' R2 U
F2 R U' R2 L' B' U
U R U2 R2 U2 F' U'
U R U2 D' B U F2
U R U2 B R2 U D
U R U2 B R2 U D'
U R U2 B R2 U D2
U R U2 B R2 D U
U R U2 B R2 D' U
U R U2 B R2 D2 U
U R U2 B U D' F2
U R U2 B D' U F2
U R U2 B' R2 B2 U
U R U2 B2 R2 B' U
U R D' U2 B U F2
U R D2 L2 U2 B U
R U' L' R2 B' U B
U R F U2 B R2 U
U R F' U2 B R2 U
U R F2 U2 B R2 U
B' R B' L U' L' R2
B' R B' L U' R2 L'
R U' R2 L' B' U B
R U' R2 B U B' R'
U' R' L U2 R2 F U'
U' R' L U2 F R2 U'
B' R' L D L' F B2
B' R' L D L' B2 F
B' R' L D B2 L' F
U' R' L D2 L2 B' U
U' R' L' D B' U B'
U' R' L' D2 B' L2 U
U' R' L' B' U D B2
U' R' L' B' U2 R2 U'
U' R' L' B' D U B2
U' R' L' B' D2 L2 U
U' R' U D B' R' B'
U' R' U B D B2 R'
U' R' U B' D R' B2
U' R' U2 R' F' R' U'
R U' B R2 U B' R'
B' R' D L' F L B2
U' R' D L' B' U B'
U' R' D U B' R' B'
U' R' D B' U B' R'
B' R' D B2 L' F L
U' R' D2 L' B' L' U
U R' F' R2 U' D' F2
U R' F' R2 U2 R2 U
U R' F' R2 D' U' F2
U R' F' R2 D2 L2 U'
F2 R' B' L' U L R'
F2 R' B' L' U R' L
B' R' B' U L R2 U'
B' R' B' U R2 L U'
F2 R2 U' L' R B' U
F2 R2 U' L' B' R U
F2 R2 U' R L' B' U
B' R2 D' R D F' B2
B' R2 D' R D B2 F'
B' R2 D' R F' D B2
B2 U L D' R F' U'
D' U R U2 B R2 U
D2 U R U2 B R2 U
B U R U L B U2
D U R U2 B R2 U
U D R U2 B R2 U
B' U D' R U' F' R2
B2 U D' L R F' U'
B2 U D' R L F' U'
B2 U D' R F' L U'
F2 U' L' R B' R2 U
F2 U' L' R' D B' U
F2 U' L' R' D' B' U
F2 U' L' R' D2 B' U
F2 U' L' R' B' U D
F2 U' L' R' B' U D'
F2 U' L' R' B' U D2
F2 U' L' R' B' D U
F2 U' L' R' B' D' U
F2 U' L' R' B' D2 U
F2 U' L' R2 B' R U
F2 U' L' D R' B' U
F2 U' L' D' R' B' U
F2 U' L' D2 R' B' U
U D' R U2 B R2 U
F2 U' R L' B' R2 U
F' U' R' U' F' L' U2
F2 U' R' L' D B' U
F2 U' R' L' D' B' U
F2 U' R' L' D2 B' U
F2 U' R' L' B' U D
F2 U' R' L' B' U D'
F2 U' R' L' B' U D2
F2 U' R' L' B' D U
F2 U' R' L' B' D' U
F2 U' R' L' B' D2 U
F2 U' R' D L' B' U
F2 U' R' D' L' B' U
F2 U' R' D2 L' B' U
F2 U' R' B L' B' U
F2 U' R' B' L' B' U
F2 U' R' B2 L' B' U
F2 U' R2 L' B' R U
F2 U' D L' R' B' U
F2 U' D R' L' B' U
F2 U' D' L' R' B' U
F2 U' D' R' L' B' U
F2 U' D2 L' R' B' U
F2 U' D2 R' L' B' U
R' D2 L2 B' U L2 R'
R' D2 L2 B' U R' L2
R D2 L2 B' U' L2 R'
R D2 L2 B' U' R' L2
F2 U' B L' B' R' U
U D2 R U2 B R2 U
R' D2 B' L2 U L2 R'
R' D2 B' L2 U R' L2
R D2 B' L2 U' L2 R'
R D2 B' L2 U' R' L2
F2 D U' L' R' B' U
F2 D U' R' L' B' U
B' D' R F' R2 D B2
B2 D' R F' L U' L'
B' D' R' U R2 U' F'
B' D' U R U' F' R2
B2 D' U L R F' U'
B2 D' U R L F' U'
B2 D' U R F' L U'
F2 D' U' L' R' B' U
F2 D' U' R' L' B' U
U' F2 L' R' F2 B' U
U' F2 L' R' B' F2 U
U' F2 L' F2 R' B' U
U' F2 R' L' F2 B' U
U' F2 R' L' B' F2 U
D2 F2 U' L' R' B' U
D' F2 U' L' R' B' U
D2 F2 U' R' L' B' U
R2 F2 U L' R' F' U'
D' F2 U' R' L' B' U
R2 F2 U R' L' F' U'
D F2 U' L' R' B' U
D F2 U' R' L' B' U
U F2 U2 L' R' B' U
U F2 U2 R' L' B' U
F2 D2 U' L' R' B' U
F2 D2 U' R' L' B' U
L B' R' D L' F B2
L B' R' D L' B2 F
L B' R' D B2 L' F
R' B' D2 L2 U L2 R'
R' B' D2 L2 U R' L2
R2 B' D' R' D' F2 B
R2 B' D' R' D' B F2
R2 B' D' R' B D' F2
R B' D2 L2 U' L2 R'
R B' D2 L2 U' R' L2
