R D F' U F' B
R D F' U B F'
R' D2 R2 F' U B
R F' U D F2 B
R F' U D B F2
R F' U B D F2
R F' U2 L2 U' B
R F' D U F2 B
R F' D U B F2
L' F2 R F' U B
L R F' U2 L U' B
R L F' U2 L U' B
U2 L' R' B L' U' B2
D2 L' R2 D' F L' U
F' L' F2 R F' U B
F2 L' F2 R F' U B
F L' F2 R F' U B
U2 L2 R' D' B R' U'
U2 L2 R2 U' B L B'
U L2 R' B U' R B
U2 L2 U' L D B' L
D R U F2 B' L B2
D R U B' L F2 B2
D R U B' L B2 F2
D R U B' F2 L B2
R' U B' D F2 L2 B'
F' R D F' U F' B
F' R D F' U B F'
F2 R D F' U F' B
F2 R D F' U B F'
F R D F' U F' B
F R D F' U B F'
F' R F' U D F2 B
F' R F' U D B F2
F' R F' U B D F2
F' R F' U2 L2 U' B
F' R F' D U F2 B
F' R F' D U B F2
F2 R F' U D F2 B
F2 R F' U D B F2
F2 R F' U B D F2
F2 R F' U2 L2 U' B
F2 R F' D U F2 B
F2 R F' D U B F2
F R F' U D F2 B
F R F' U D B F2
F R F' U B D F2
F R F' U2 L2 U' B
F R F' D U F2 B
F R F' D U B F2
U2 R' L' B L' U' B2
R' U' F' U' L2 B U'
R' U' F' U' B L2 U'
U2 R' L2 D' B R' U'
U R' L2 B U' R B
D R' U F2 L2 B' L
D' R' U' F' R B2 U2
D' R' U' F' B2 R U2
D' R' U' B2 F' R U2
F' R' D2 R2 F' U B
L' U2 L' R' B U' B2
F2 R' D2 R2 F' U B
L' U2 L' U' D B' L
L' U2 L' D U' B' L
F R' D2 R2 F' U B
R' U2 L2 B R2 U' B
R' U2 L2 B U F' U2
R U2 L2 U2 F' U B
L' U2 R' L' B U' B2
L' U2 R' B L' U' B'
U R' B L2 U' R B
L' U2 D L' U' B' L
D2 R2 L' D' F L' U
U2 R2 L2 U' B L B'
R' U2 B L2 R2 U' B
R' U2 B L2 U F' U2
R' U2 B R2 L2 U' B
R D L F' U F' B
R D L F' U B F'
R D L' F' U F' B
R D L' F' U B F'
R D L2 F' U F' B
R D L2 F' U B F'
R' D R2 F' U F' B
R' D R2 F' U B F'
L' D U2 L' U' B' L
U2 D L' U' F2 B' L
U2 D L' U' B' L F2
U2 D L' U' B' F2 L
R D F' L U F' B
R D F' L U B F'
R D F' L' U F' B
R D F' L' U B F'
R D F' L2 U F' B
R D F' L2 U B F'
R D F' U D F' B
R D F' U D B F'
R D F' U D' F' B
R D F' U D' B F'
R D F' U D2 F' B
R D F' U D2 B F'
R D F' U F' D B
R D F' U F' D' B
R D F' U F' D2 B
R D F' U F' B D
R D F' U F' B D'
R D F' U F' B D2
R D F' U B D F'
R D F' U B D' F'
R D F' U B D2 F'
R D F' U B F' D
R D F' U B F' D'
R D F' U B F' D2
R D F' D U F' B
R D F' D U B F'
R D F' D' U F' B
R D F' D' U B F'
R D F' D2 U F' B
R D F' D2 U B F'
D U F2 B' D' L B'
U D F2 B' D' L B'
D U B' F2 D' L B'
U D B' F2 D' L B'
R D' F' U D2 F2 B
R D' F' U D2 B F2
R D' F' U' B2 U2 B'
R D' F' D2 U F2 B
R D' F' D2 U B F2
R' D2 L R2 F' U B
R' D2 L' R2 F' U B
R' D2 L2 R2 F' U B
R' D2 R2 L F' U B
D U2 L' U' F2 B' L
D U2 L' U' B' L F2
D U2 L' U' B' F2 L
R' D2 R2 L' F' U B
R' D2 R2 L2 F' U B
R' D2 R2 D F' U B
R' D2 R2 D' F' U B
R' D2 R2 D2 F' U B
R' D2 R2 F' L U B
R' D2 R2 F' L' U B
R' D2 R2 F' L2 U B
R' D2 R2 F' U D B
R' D2 R2 F' U D' B
R' D2 R2 F' U D2 B
R' D2 R2 F' U B D
R' D2 R2 F' U B D'
R' D2 R2 F' U B D2
R' D2 R2 F' D U B
R' D2 R2 F' D' U B
R' D2 R2 F' D2 U B
R D2 F' R2 U' F' U2
R D2 F' U D' F2 B
R D2 F' U D' B F2
R D2 F' U B D' F2
R D2 F' D' U F2 B
R D2 F' D' U B F2
R' F D2 R2 F' U B2
R F' L U2 L U' B
R F' L' U2 L' U' B
R F' R2 D2 R2 U B
R' F' U2 L2 B U' B'
R F' U D F2 D B
R F' U D F2 D' B
R F' U D F2 D2 B
R F' U D F2 B D
R F' U D F2 B D'
R F' U D F2 B D2
R F' U D B F2 D
R F' U D B F2 D'
R F' U D B F2 D2
R F' U D2 B D' F2
R F' U F D F2 B
R F' U F D B F2
R F' U F B D F2
R F' U F' D F2 B
R F' U F' D B F2
R F' U F' B D F2
R F' U F2 D F2 B
R F' U F2 D B F2
R F' U F2 B D F2
R F' U B U L2 U'
R F' U B D F2 D
R F' U B D F2 D'
R F' U B D F2 D2
R F' U B F D F2
R F' U B F' D F2
R F' U B F2 D F2
R F' U B2 D F2 B'
R F' U B2 D B' F2
R F' U' D' B2 U2 B'
R F' U2 L2 U' D B
R F' U2 L2 U' D' B
R F' U2 L2 U' D2 B
R F' U2 L2 U' B D
R F' U2 L2 U' B D'
R F' U2 L2 U' B D2
R F' U2 L2 D U' B
R F' U2 L2 D' U' B
R F' U2 L2 D2 U' B
R F' D L U F2 B
R F' D L U B F2
R F' D L' U F2 B
R F' D L' U B F2
R F' D L2 U F2 B
R F' D L2 U B F2
R F' D U F2 D B
R F' D U F2 D' B
R F' D U F2 D2 B
R F' D U F2 B D
R F' D U F2 B D'
R F' D U F2 B D2
R F' D U B F2 D
R F' D U B F2 D'
R F' D U B F2 D2
R F' D' U' B2 U2 B'
R F' D2 R2 U' F' U2
R F' D2 U B D' F2
L' F2 L R F' U B
L' F2 L' R F' U B
L' F2 L2 R F' U B
L' F2 R L F' U B
L' F2 R L' F' U B
L' F2 R L2 F' U B
L' F2 R D F' U B
L' F2 R D' F' U B
L' F2 R D2 F' U B
L' F2 R F' L U B
L' F2 R F' L' U B
L' F2 R F' L2 U B
L' F2 R F' U D B
L' F2 R F' U D' B
L' F2 R F' U D2 B
L' F2 R F' U B D
L' F2 R F' U B D'
L' F2 R F' U B D2
L' F2 R F' D U B
L' F2 R F' D' U B
L' F2 R F' D2 U B
R' F2 U2 L2 B U' B2
R' F2 U2 B L2 U' B'
R F2 U2 L2 B' U' B2
R F2 D F U F B
R F2 D F U B F
R' F2 B L2 F U' B'
R' B L2 R2 F U' B
R' B L2 F U F2 U2
R' B L2 F U' D2 B2
R' B L2 F D R2 U'
R' B L2 F D2 U' B2
R' B R2 L2 F U' B
R' B F2 L2 F U' B'
U' B' U' L2 R' B U'
U' B' U' R' L2 B U'
U' B' U' R' B L2 U'
