U L' F L' R U
U L' F R L' U
D R F' B R U2
D R B F' R U2
F U L' F R U
F U L' F R U
U2 D' L F B' L
U2 D' L B' F L
U2 D' B' L F B'
U2 D' B' L B' F
D' U2 L F B' L
D' U2 L B' F L
D' U2 B' L F B'
D' U2 B' L B' F
U F L' R F U
U F R L' F U
D F' R F' B U2
D F' R B F' U2
D' B' U2 L F B'
D' B' U2 L B' F
U L' R F L' R U
U L' R F R L' U
U L' R' F L' R U
U L' R' F R L' U
U L' R2 F L' R U
U L' R2 F R L' U
U' L' U2 F L' R U
U' L' U2 F R L' U
U L' F L' R U D
U L' F L' R U D'
U L' F L' R U D2
U L' F L' R D U
U L' F L' R D' U
U L' F L' R D2 U
U L' F L' D R U
U L' F L' D' R U
U L' F L' D2 R U
U L' F R L' U D
U L' F R L' U D'
U L' F R L' U D2
U L' F R L' D U
U L' F R L' D' U
U L' F R L' D2 U
U L' F R D L' U
U L' F R D' L' U
U L' F R D2 L' U
U L' F D L' R U
U L' F D R L' U
U L' F D' L' R U
U L' F D' R L' U
U L' F D2 L' R U
U L' F D2 R L' U
R' U L' F L' U F2
R' U F L' F U F
U R L' F L' R U
U R L' F R L' U
D R D2 F' B R' U2
D R D2 B F' R' U2
U R F L' R F U
U R F R L' F U
D R F' D B R U2
D R F' D' B R U2
D R F' D2 B R U2
D R F' B R U2 D
D R F' B R U2 D'
D R F' B R U2 D2
D R F' B R D U2
D R F' B R D' U2
D R F' B R D2 U2
D R F' B D R U2
D R F' B D' R U2
D R F' B D2 R U2
D R F' B' R B2 U2
D R F' B2 R B' U2
D' R B U2 B2 L B'
D' R B D2 R' U2 B
F R B U L' F U
D R B F' R U2 D
D R B F' R U2 D'
D R B F' R U2 D2
D R B F' R D U2
D R B F' R D' U2
D R B F' R D2 U2
D R B F' D R U2
D R B F' D' R U2
D R B F' D2 R U2
D R B' F' R B2 U2
D R B2 F' R B' U2
U R' L' F L' R U
U R' L' F R L' U
F R' U L' F U F2
D' R' U2 L F' B' L
D' R' U2 L B' L F'
D' R' U2 L B' F' L
D' R' U2 F' L B' L
D' R' U2 F' B' L B'
D' R' U2 B' L F' B'
D' R' U2 B' L B' F'
D' R' U2 B' F' L B'
D R' U2 F L' F2 B
D R' U2 F L' B F2
D R' U2 F B L' F2
D R' U2 B F L' F2
U R' F L' R F U
D R' F U2 L' F2 B
D R' F U2 L' B F2
U R' F R L' F U
D R' F U2 B L' F2
D R' F2 U2 F B L
D R' F2 U2 B F L
D' R' B' U2 L F' B'
D' R' B' U2 L B' F'
D' R' B' U2 F' L B'
R' U2 D' L F' B' L
R' U2 D' L B' L F'
R' U2 D' L B' F' L
R' U2 D' F' L B' L
R' U2 D' F' B' L B'
R' U2 D' B' L F' B'
R' U2 D' B' L B' F'
R' U2 D' B' F' L B'
U R2 L' F L' R U
U R2 L' F R L' U
U R2 F L' R F U
U R2 F R L' F U
R' D R F' R B U2
