B' L U2 R' B' U'
B L B2 U2 B U'
B' L' F U2 R' U'
B L' F L2 B2 U
B L' F B2 L2 U
B L' B2 F L2 U
L2 U2 F R B U'
B' U2 D2 R' B U'
L' F B L B' U
B' D2 U2 R' B U'
D' B L B2 U L
L' B F L B' U
D2 B' U2 R' B U'
D' B' U2 R' U' L
B L R2 B2 R2 F' U
B' L U2 R B' R2 U'
B' L U2 R' D B' U'
B' L U2 R' D' B' U'
B' L U2 R' D2 B' U'
B' L U2 R' B' U' D
B' L U2 R' B' U' D'
B' L U2 R' B' U' D2
B' L U2 R' B' D U'
B' L U2 R' B' D' U'
B' L U2 R' B' D2 U'
B' L U2 R2 B' R U'
B' L U2 D R' B' U'
B' L U2 D' R' B' U'
B' L U2 D2 R' B' U'
B L U2 D' B' U' R2
B L U2 D2 F2 B' U'
B L U2 D2 B' F2 U'
B L U2 B' U2 B' U
B' L D U2 R' B' U'
B' L D' U2 R' B' U'
B L D' U2 B' U' R2
B' L D2 U2 R' B' U'
B L D2 U2 F2 B' U'
B L D2 U2 B' F2 U'
B' L F U2 R' B' U'
B L F B2 U2 B U'
B' L F' U2 R' B' U'
B L F' B2 U2 B U'
B' L F2 U2 R' B' U'
B L F2 B2 U2 B U'
B2 L B U2 R' B2 U'
B L B D B U L2
B L B D2 F2 B U
B L B D2 B F2 U
B L B2 R2 F' R2 U
B L B2 U2 D B U'
B L B2 U2 D' B U'
B L B2 U2 D2 B U'
B L B2 U2 B U' D
B L B2 U2 B U' D'
B L B2 U2 B U' D2
B L B2 U2 B D U'
B L B2 U2 B D' U'
B L B2 U2 B D2 U'
B L B2 D U2 B U'
B L B2 D' U2 B U'
B L B2 D2 U2 B U'
B L B2 F U2 B U'
B L B2 F' U2 B U'
B L B2 F2 U2 B U'
B' L' U2 R' U2 F U
B' L' D F U2 R' U'
B' L' D' F U2 R' U'
B L' D' F U R2 B2
B L' D' F U B2 R2
B' L' D2 F U2 R' U'
B2 L' D2 F L' B U
B2 L' D2 F B L' U
B2 L' D2 B F L' U
B' L' F L U2 R' U'
B' L' F L' U2 R' U'
B' L' F L2 U2 R' U'
B L' F L' B2 L' U
B L' F L2 U D' R2
B L' F L2 D' U R2
B L' F L2 B2 U D
B L' F L2 B2 U D'
B L' F L2 B2 U D2
B L' F L2 B2 D U
B L' F L2 B2 D' U
B L' F L2 B2 D2 U
B' L' F U2 R' U' D
B' L' F U2 R' U' D'
B' L' F U2 R' U' D2
B' L' F U2 R' D U'
B' L' F U2 R' D' U'
B' L' F U2 R' D2 U'
B' L' F U2 D R' U'
B' L' F U2 D' R' U'
B' L' F U2 D2 R' U'
B' L' F D U2 R' U'
B L' F U D' R2 B2
B L' F U D' B2 R2
B' L' F D' U2 R' U'
F' L' F B L B' U
B' L' F D2 U2 R' U'
F2 L' F B L B' U
B' L' F B2 L B2 U
B L' F D' U R2 B2
B L' F D' U B2 R2
B2 L' F B U2 R' U'
B2 L' F B' L B2 U
B L' F B L2 B U
F L' F B L B' U
B L' F B2 L2 U D
B L' F B2 L2 U D'
B L' F B2 L2 U D2
B L' F B2 L2 D U
B L' F B2 L2 D' U
B L' F B2 L2 D2 U
B L' F B2 U D' B2
B L' F B2 D' U B2
B L' F' L2 F2 B2 U
B L' F' L2 B2 F2 U
B L' F' B2 L2 F2 U
B L' F2 L2 F' B2 U
B L' F2 L2 B2 F' U
B L' F2 B2 L2 F' U
F' L' B F L B' U
F2 L' B F L B' U
B2 L' B F U2 R' U'
B L' B F L2 B U
F L' B F L B' U
B2 L' B' F L B2 U
B L' B2 L2 U2 B' U'
B' L' B2 F L B2 U
B L' B2 D' F U B2
B L' B2 F L2 U D
B L' B2 F L2 U D'
B L' B2 F L2 U D2
B L' B2 F L2 D U
B L' B2 F L2 D' U
B L' B2 F L2 D2 U
B L' B2 F U D' B2
B L' B2 F D' U B2
B L' B2 F' L2 F2 U
B L' B2 F2 L2 F' U
B' L2 U2 R B R2 U'
B' L2 U2 R' U2 F' U
F' L2 U2 F R B U'
F2 L2 U2 F R B U'
D L2 U2 F R U' L'
F L2 U2 F R B U'
B2 L2 B' L F B2 U
B2 L2 B' L B2 F U
B' L2 B2 L F B2 U
B' L2 B2 L B2 F U
B L2 B2 L F L2 U
B L2 B2 L' U2 B' U'
L2 U2 R F B R U'
L2 U2 R B F R U'
L2 U2 D F R B U'
L2 U2 D' F R B U'
L2 U2 D2 F R B U'
B R2 L B2 R2 F' U
L2 U2 F R D B U'
L2 U2 F R D' B U'
L2 U2 F R D2 B U'
L2 U2 F R B U' D
L2 U2 F R B U' D'
L2 U2 F R B U' D2
L2 U2 F R B D U'
L2 U2 F R B D' U'
L2 U2 F R B D2 U'
L2 U2 F D R B U'
L2 U2 F D' R B U'
L2 U2 F D2 R B U'
L2 U2 F B R B U'
L2 U2 F B' R B U'
L2 U2 F B2 R B U'
L2 U2 B F R B U'
L2 U2 B' F R B U'
L2 U2 B2 F R B U'
B' R2 F2 L' R2 F U
B' R2 F2 L' F R2 U
B' R2 F2 R2 L' F U
