D F' R U B2 R'
L B' U' R2 B U'
D L U F' R U B2
F L D R2 B' U2 B'
F L D B' R2 U2 B'
F2 L D' F2 B' U2 L
F L D' F2 U2 L2 F
F L D' F2 B' U2 L2
F2 L D' B' F2 U2 L
F L D' B' F2 U2 L2
R2 L B' U' B2 U' B2
U' L B' U' R2 B U'
U2 L B' U' R2 B U'
F L B' D R2 U2 B2
U L B' U' R2 B U'
F L B' D' F2 U2 L2
R2 L' D F2 B U' F'
R2 L' D B F2 U' F'
B2 L' R2 B U' R F
B L' R2 B U' R' F
B L' R2 B U' F R'
R2 L' D2 B U' R2 F
R2 L' D2 B U' F R2
R2 L' B U L2 B' U2
R2 L' B U' D2 R2 F
R2 L' B U' D2 F R2
R2 L' B U' F D2 R2
R2 L' B D F2 U' F'
R2 L' B D2 U' R2 F
R2 L' B D2 U' F R2
B2 L' F D R' B2 L
L' R2 D F2 B U' F'
L' R2 D B F2 U' F'
L' R2 D2 B U' R2 F
L' R2 D2 B U' F R2
L' R2 B U L2 B' U2
L' R2 B U' D2 R2 F
L' R2 B U' D2 F R2
L' R2 B U' F D2 R2
L' R2 B D F2 U' F'
L' R2 B D2 U' R2 F
L' R2 B D2 U' F R2
L R2 B' U' B2 U' B2
R2 U L B' U' B2 U'
R2 U L B' U2 D L2
R2 U L B' D U2 L2
R2 U L B' D' R2 U2
D2 L2 F' R U F' R
D2 L2 F' U R F' R
D2 L2 F' U F' R F'
L U D2 L2 F' U F2
L U D2 F' L2 U F
L U F' D2 L2 U F
L U' L2 R2 B U' F
L U' R2 L2 B U' F
L U' R2 B U B2 U2
L U' R2 B U' D2 F2
L U' R2 B D L2 U'
L U' R2 B D2 U' F2
L U' B2 R2 B U' F'
B2 R2 L' B U' R F
B R2 L' B U' R' F
B R2 L' B U' F R'
F' R2 U L B' U2 L'
F' R2 U' L B' U2 B
B2 R2 D2 B U' R F'
B2 R2 B L' U' R F
B' R2 B U L B' U2
B2 R2 B U' D2 R F'
B R2 B L' U' R' F
B R2 B L' U' F R'
B2 R2 B D2 U' R F'
L D B' U F' U B'
U' D F' R U B2 R'
U2 D F' R U B2 R'
D U F' R U B2 R'
U D F' R U B2 R'
F' U' L D B' U2 B'
F' U' L D' F2 B' U2
F' U' L D' B' F2 U2
F' U' L B' U' R2 U'
F' U' L B' U2 D B2
F' U' L B' D U2 B2
F' U' L B' D' F2 U2
L' D' F D' L2 R2 B'
L' D' F D' L2 B' R2
L' D' F D' R2 L2 B'
L D' F2 B' U F U
D U' F' R U B2 R'
L D' B' F2 U F U
L D2 U L2 F' U F2
L D2 U F' L2 U F
L' D2 F R2 D' L2 B2
L' D2 F R2 D' B2 L2
L' D2 F' L2 U R2 F2
L' D2 F' L2 U F2 R2
D U2 F' R U B2 R'
F' U2 R2 U L B' U2
L D2 B' U L2 F' U
L D2 B' U F' L2 U
D2 F L2 F2 U R F'
L F D R2 B' U2 B'
L F D B' R2 U2 B'
L F D' F2 U2 L2 F
L F D' F2 B' U2 L2
L F D' B' F2 U2 L2
L F B' D R2 U2 B2
L F B' D' F2 U2 L2
D2 F' L2 U F2 R F'
B2 D F' R U R2 B2
B2 D F' R U B2 R2
D F' R U R B2 R'
D F' R U R' B2 R'
D F' R U R2 B2 R'
D F' R U B2 R' D
D F' R U B2 R' D'
D F' R U B2 R' D2
D F' R U B2 D R'
D F' R U B2 D' R'
D F' R U B2 D2 R'
D F' R U' L U2 B2
D F' R B U B R'
D F' U B2 R' D' F2
F' D2 L2 U F2 R F'
B D2 L2 F' U R F'
R2 B L U B' L U2
B D2 F' L2 U R F'
R2 B U L B' L U2
R2 B U B' L B' U2
R2 B U' D2 R F' R
R2 B U' D2 F' R F'
R2 B D L' F L' U'
R2 B D F L' F U'
R2 B D2 U' R F' R
R2 B D2 U' F' R F'
R2 B D2 F' U' R F'
L B' R' U' R' B U'
L B' R2 U' B U' B'
L B' U D F' U B2
L B' U D2 L2 F' U
L B' U D2 F' L2 U
L B' U F' U D B2
L B' U F' U2 R2 U'
L B' U F' D U B2
L B' U F' D2 L2 U
L B' U' R2 D B U'
L B' U' R2 D' B U'
L B' U' R2 D2 B U'
L B' U' R2 B U' D
L B' U' R2 B U' D'
L B' U' R2 B U' D2
L B' U' R2 B D U'
L B' U' R2 B D' U'
L B' U' R2 B D2 U'
L B' U' B R2 B U'
L B' U' B' R2 B U'
L B' U' B2 R2 B U'
L B' D U F' U B2
L B' D' F2 U F U
L B' D2 U L2 F' U
L B' D2 U F' L2 U
L B' F D R2 U2 B2
L B' F D' F2 U2 L2
D B2 R' D' L' F L'
D B2 R' D' F L' F
D B2 U' F' R U R2
L B2 U' R2 B U' F'
