B L B2 U' R2 B'
B L B2 U' B' R2
B' U2 R' U R' B'
D' B' R2 F2 L' U'
U' L U' F R2 B2 L
B L F B2 U' R2 B'
B L F B2 U' B' R2
B L F' B2 U' R2 B'
B L F' B2 U' B' R2
B L F2 B2 U' R2 B'
B L F2 B2 U' B' R2
B L B2 R U' R B'
B L B2 R U' B' R
B L B2 R' U' R' B'
B L B2 U' R B' R
B L B2 U' R2 D B'
B L B2 U' R2 D' B'
B L B2 U' R2 D2 B'
B L B2 U' R2 B' D
B L B2 U' R2 B' D'
B L B2 U' R2 B' D2
B L B2 U' B R2 B2
B L B2 U' B' R2 D
B L B2 U' B' R2 D'
B L B2 U' B' R2 D2
B L B2 D' F2 U' B'
B L B2 F U' R2 B'
B L B2 F U' B' R2
B L B2 F' U' R2 B'
B L B2 F' U' B' R2
B L B2 F2 U' R2 B'
B L B2 F2 U' B' R2
B L' R2 D F2 L2 B'
L2 R' F U R' F' B2
L2 R' F U R' B2 F'
R2 L' B2 D L' F L'
R2 L' B2 D F L' F
R' L2 F U R' F' B2
R' L2 F U R' B2 F'
L' R2 B2 D L' F L'
L' R2 B2 D F L' F
U2 L2 F R U R B2
U2 L2 F R U B2 R
D L2 F B' R' B' U
D' L2 F2 R2 B L U'
R2 U R' B' U' F' B'
R2 U R' B' U' B' F'
D L2 B' R' F B' U
D L2 B' R' B' F U
D L2 B' F R' B' U
B' R U' D' R F2 B'
B' R U' D' R B' F2
B' R U' D' B' R F2
B' R U' B' D' R F2
B' R U2 R2 U R' B'
R2 U B' R' U' F' B'
R2 U B' R' U' B' F'
B2 R D' R F L' F2
B' R D' U' R F2 B'
B' R D' U' R B' F2
B' R D' U' B' R F2
L U' L F R2 B2 L
L U' L' B2 R2 F' L'
L U' F R2 B2 L F
L U' F' L' B2 R2 F'
B' R' U' R B' R2 F'
L2 U2 F R U R B2
L2 U2 F R U B2 R
B R2 L' D F2 L2 B'
B2 R2 U' D2 F' R U
B2 R2 D L' F D' L2
B2 R2 D2 U' F' R U
R' D L2 F U R' F'
D' R2 F2 B L B2 U'
D' R2 F2 B' U2 R' U
D' R2 B L F2 B2 U'
D' R2 B L B2 F2 U'
D' R2 B F2 L B2 U'
D' R2 B' F2 U2 R' U
U' R2 B2 U B L U'
B U L B2 U' R2 B'
B U L B2 U' B' R2
U2 D L2 F R B2 U
U2 D L2 F B2 R U
U2 D L2 B2 F R U
B2 U B U2 R' U R'
B2 U B' L B2 U' R2
B U' L B2 U' R2 B'
B U' L B2 U' B' R2
B' U' R D' R F2 B'
B' U' R D' R B' F2
B' U' R D' B' R F2
B' U' R B' D' R F2
L2 D' F2 R2 B L U'
B' U' R2 U' R U B'
B' U' R2 B' U' R U
B' U' B' R D' R F'
D U2 L2 F R B2 U
D U2 L2 F B2 R U
D U2 L2 B2 F R U
B U2 L B2 U' R2 B'
B U2 L B2 U' B' R2
B' U2 R' U R B' R2
B' U2 R' U R' D B'
B' U2 R' U R' D' B'
B' U2 R' U R' D2 B'
B' U2 R' U R' B' D
B' U2 R' U R' B' D'
B' U2 R' U R' B' D2
B' U2 R' U R2 B' R
B' U2 R' U D R' B'
B' U2 R' U D' R' B'
B' U2 R' U D2 R' B'
B' U2 R' D U R' B'
B' U2 R' D' U R' B'
B' U2 R' D2 U R' B'
B' U2 D R' B2 U B
L2 F R' U R' F' B2
L2 F R' U R' B2 F'
L2 F U R' F' R' B2
L2 F U B2 R' F' R'
L2 F B' R' U R' B'
B' D U2 R' B2 U B
B D B2 R' U B' L2
B' D' F2 U2 R' U B'
D' F2 R2 B L B2 U'
D' F2 R2 B' U2 R' U
F' D' B' R2 F2 L' U'
F2 D' B' R2 F2 L' U'
F D' B' R2 F2 L' U'
D' F2 B L R2 B2 U'
D' F2 B L B2 R2 U'
D' F2 B R2 L B2 U'
