F' L U F B' R'
F' L U B' R' F
F' L U B' F R'
B' L F' U F2 B'
B' L F' U B' F2
L F' U F2 B' R'
L F' U B' R' F2
L F' U B' F2 R'
D' F' B' L U F
F' D' B' L U F
D' B' L F' U F2
F' B' L U F B'
F' B' L U B' F
B' F' L U F B'
B' F' L U B' F
D' B' F' L U F
F' L R U F B' R'
F' L R U B' R' F
F' L R U B' F R'
F' L R' U F B' R'
F' L R' U B' R' F
F' L R' U B' F R'
F' L R2 U F B' R'
F' L R2 U B' R' F
F' L R2 U B' F R'
F' L U R F B' R'
F' L U R B' R' F
F' L U R B' F R'
F' L U R' F B' R'
F' L U R' B' R' F
F' L U R' B' F R'
F' L U R2 F B' R'
F' L U R2 B' R' F
F' L U R2 B' F R'
F' L U D F B' R'
F' L U D B' R' F
F' L U D B' F R'
F' L U D' F B' R'
F' L U D' B' R' F
F' L U D' B' F R'
F' L U D2 F B' R'
F' L U D2 B' R' F
F' L U D2 B' F R'
F' L U F R B' R'
F' L U F R' B' R'
F' L U F R2 B' R'
F' L U F D B' R'
F' L U F D' B' R'
B' L U F D' B' L2
F' L U F D2 B' R'
F' L U F B' R' D
F' L U F B' R' D'
F' L U F B' R' D2
F' L U F B' D R'
F' L U F B' D' R'
F' L U F B' D2 R'
B' L U F B' D' L2
F' L U F' B' R' F2
F' L U B' R F R2
F' L U B' R' D F
F' L U B' R' D' F
F' L U B' R' D2 F
F' L U B' R' F D
F' L U B' R' F D'
F' L U B' R' F D2
F' L U B' D R' F
F' L U B' D F R'
F' L U B' D' R' F
F' L U B' D' F R'
F' L U B' D2 R' F
F' L U B' D2 F R'
F' L U B' F R' D
F' L U B' F R' D'
F' L U B' F R' D2
F' L U B' F D R'
F' L U B' F D' R'
F' L U B' F D2 R'
F' L U B' F' R' F2
B' L U B' F D' L2
F' L D U F B' R'
F' L D U B' R' F
F' L D U B' F R'
B' L D F' U F2 B'
B' L D F' U B' F2
F' L D' U F B' R'
F' L D' U B' R' F
F' L D' U B' F R'
B' L D' F' U F2 B'
B' L D' F' U B' F2
F' L D2 U F B' R'
F' L D2 U B' R' F
F' L D2 U B' F R'
B' L D2 F' U F2 B'
B' L D2 F' U B' F2
B L F D' R2 B' L2
B L F D' B' L2 R2
B L F D' B' R2 L2
B2 L F B' D' L2 R2
B2 L F B' D' R2 L2
R2 L B U' F R B2
R2 L B U' F B2 R
R2 L B U' B2 F R
B' L F' R U F2 B'
B' L F' R U B' F2
B' L F' R' U F2 B'
B' L F' R' U B' F2
B' L F' R2 U F2 B'
B' L F' R2 U B' F2
B' L F' U F2 D B'
B' L F' U F2 D' B'
B' L F' U F2 D2 B'
B' L F' U F2 B' D
B' L F' U F2 B' D'
B' L F' U F2 B' D2
B' L F' U B' F2 D
B' L F' U B' F2 D'
B' L F' U B' F2 D2
B' L F' D R2 U B'
U L F' U B' R' F'
B2 L F' B U F2 B2
B2 L F' B U B2 F2
B L F' B2 U F2 B
B L F' B2 U B F2
F L F2 U F' B' R'
F L F2 U B' F' R'
B2 L B F' U F2 B2
B2 L B F' U B2 F2
B2 L B' F D' L2 R2
B2 L B' F D' R2 L2
B L B2 F' U F2 B
B L B2 F' U B F2
B' L' F' U' F2 B' U2
B' L' F' U' B' F2 U2
B' L' F' D' L2 U F
L R2 B U' F R B2
L R2 B U' F B2 R
L R2 B U' B2 F R
B' L2 F' L' U F B'
B' L2 F' L' U B' F
F' R L U F B' R'
F' R L U B' R' F
F' R L U B' F R'
L U F D' B' L2 R'
L U F D' B' R' L2
L U F B' R' D' L2
L U F B' D' L2 R'
L U F B' D' R' L2
L U B' R' D' F L'
L U B' F R' D' L2
L U B' F D' L2 R'
L U B' F D' R' L2
F' R D' B' L U F
F' R B' L U F B'
F' R B' L U B' F
F' R' L U F B' R'
F' R' L U B' R' F
F' R' L U B' F R'
L U' F R D' B' L2
L U' F R B' D' L2
L U' F D' R B' L2
L U' F D' B' L2 R
L U' F D' B' R L2
L U' F B' R D' L2
L U' F B' D' L2 R
L U' F B' D' R L2
L U' F' U F2 R B'
L U' F' U F2 B' R
L U' F' U B' F2 R
L U' B' F R D' L2
L U' B' F D' L2 R
L U' B' F D' R L2
F' R' D' B' L U F
F' R' B' L U F B'
F' R' B' L U B' F
F' R2 L U F B' R'
F' R2 L U B' R' F
F' R2 L U B' F R'
F' R2 D' B' L U F
F' R2 B' L U F B'
F' R2 B' L U B' F
L D F' U F2 B' R'
L D F' U B' R' F2
L D F' U B' F2 R'
D' U F' B' L R' U
D' U F' B' R' L U
D2 U F' B' R' U B
D' U B' L F' R' U
D' U B' F' L R' U
D' U B' F' R' L U
D2 U B' F' R' U B
L D' F' U F2 B' R'
L D' F' U B' R' F2
L D' F' U B' F2 R'
R' D' B' L U F L'
U D' F' B' L R' U
U D' F' B' R' L U
U D' B' L F' R' U
U D' B' F' L R' U
U D' B' F' R' L U
L D2 F' U F2 B' R'
L D2 F' U B' R' F2
L D2 F' U B' F2 R'
U D2 F' B' R' U B
U D2 B' F' R' U B
L' F D' B' L U2 L
D' F B' L F2 U F'
U F' L U B' R' F'
D' F' R B' L U F
D' F' R' B' L U F
L F' R U F2 B' R'
L F' R U B' R' F2
L F' R U B' F2 R'
D' F' R2 B' L U F
L F' R' U F2 B' R'
L F' R' U B' R' F2
L F' R' U B' F2 R'
L F' R2 U F2 B' R'
L F' R2 U B' R' F2
L F' R2 U B' F2 R'
L F' U R F2 B' R'
L F' U R B' R' F2
L F' U R B' F2 R'
L F' U R' F2 B' R'
L F' U R' B' R' F2
L F' U R' B' F2 R'
L F' U R2 F2 B' R'
