R D' F' U2 R F2
B U' R F' U2 F2
L2 R D F' B' L U2
L2 R D B' L F' U2
L2 R D B' F' L U2
L2 R D' F' B' U2 R
L2 R D' B' F' U2 R
L2 R F' D B' L U2
L2 R B' D' F' U2 R
R L2 D F' B' L U2
R L2 D B' L F' U2
R L2 D B' F' L U2
R L2 D' F' B' U2 R
R L2 D' B' F' U2 R
R L2 F' D B' L U2
B L2 U' R F' B' U2
B L2 U' R B' F' U2
B L2 U' B' R F' U2
R L2 B' D' F' U2 R
R' U R2 F' L' U2 F2
R' U R2 F' U2 F2 R
R U R2 U F B R
R U R2 U B F R
R' U D2 F L2 B R
R' U D2 F B L2 R
R' U D2 F B R L2
R' U D2 B F L2 R
R' U D2 B F R L2
R' U F D2 L2 B R
R' U F D2 B L2 R
R' U F D2 B R L2
R' U F B D2 L2 R
R' U F B D2 R L2
R' U B D2 F L2 R
R' U B D2 F R L2
R' U B F D2 L2 R
R' U B F D2 R L2
B' R U2 D' R2 F B
B' R U2 D' R2 B F
B' R D L2 F' B' U2
B' R D L2 B' F' U2
B' R D F' L2 U2 F2
B' R D' U2 R2 F B
B' R D' U2 R2 B F
B' R D' F' U2 R2 F2
B' R D' F' U2 F2 R2
U' R D' F' U2 R F2
U2 R D' F' U2 R F2
U R D' F' U2 R F2
B' R F' U B2 U F2
B' R F' U2 F2 D' R2
B2 R F' U B' U F2
B R F' U2 F2 D R2
R' U' F B' R' B2 L
B R' U D2 F L2 B
B R' U D2 F B L2
B R' U D2 B F L2
B R' U F D2 L2 B
B R' U F D2 B L2
B R' U F B D2 L2
B R' U B D2 F L2
B R' U B F D2 L2
B R' U' R2 F' U2 F2
R' U' B' R' F B2 L
R' U' B' R' B2 F L
R' U' B' F R' B2 L
B R' D' F2 U F' B
B R' D' F2 U B F'
B R' D2 U F L2 B
B R' D2 U F B L2
B R' D2 U B F L2
R U2 D R2 F B R'
R U2 D R2 B R' F
R U2 D R2 B F R'
R D L2 F' B' L U2
R D L2 B' L F' U2
R D L2 B' F' L U2
R D U2 R2 F B R'
R D U2 R2 B R' F
R D U2 R2 B F R'
R D F' B U2 R' F2
R D F' B U2 F2 R'
R D F' B' L U2 F2
B U R F' U2 R' F2
B U R F' U2 F2 R'
R' D B2 U' F B' R'
R' D B2 U' B' R' F
R' D B2 U' B' F R'
R D B F' U2 R' F2
R D B F' U2 F2 R'
R D B' F' L U2 F2
B U F D2 L B' L
B U F D2 B' L B'
R D' L2 F' B' U2 R
R D' L2 B' F' U2 R
R D' F L' F2 U2 F2
R D' F' L U2 R F2
R D' F' L' U2 R F2
R D' F' L2 U2 R F2
R D' F' U2 R F2 D
R D' F' U2 R F2 D'
R D' F' U2 R F2 D2
R D' F' U2 R' F2 R2
R D' F' U2 R2 F2 R'
R D' F' D2 B2 U2 R
B U' R U2 F D2 B2
R D' F' B U2 R F2
B U' R D F' U2 F2
R D' F' B' U2 R F2
B U' R D' F' U2 F2
R D' F' B2 U2 R F2
B U' R D2 F' U2 F2
B U' R F' U2 F2 D
B U' R F' U2 F2 D'
B U' R F' U2 F2 D2
B U' R F' D2 B2 U2
B U' R F' B U2 F2
B U' R F' B' U2 F2
B U' R F' B2 U2 F2
B U' R B F' U2 F2
B U' R B' F' U2 F2
B U' R B2 F' U2 F2
R D' B F' U2 R F2
R D' B' F' U2 R F2
R D' B2 F' U2 R F2
B U' B R F' U2 F2
R' D2 U F L2 B R
R' D2 U F B L2 R
R' D2 U F B R L2
R' D2 U B F L2 R
R' D2 U B F R L2
B U' B' R F' U2 F2
B U' B2 R F' U2 F2
R F' U R' B U F2
R F' U2 F' D' F' R
B D' F2 U L' F' B'
B D' F2 U L' B' F'
F D2 L B' L D' R2
F D2 L B' D' L R2
F D2 L B' D' R2 L
D' F2 B U L' F' B'
D' F2 B U L' B' F'
R F2 D' F L' U2 F2
R F2 D' F U2 F2 R
U' B U' R F' U2 F2
F D2 B' L D' R2 B'
F D2 B' L D' B' R2
U2 B U' R F' U2 F2
L2 B U' R F' B2 U2
L2 B U' R B2 F' U2
L2 B U' B2 R F' U2
U B U' R F' U2 F2
R B D' F' U2 R F2
D' B F2 U L' F' B'
D' B F2 U L' B' F'
L2 B' R U2 D' R2 B
L2 B' R D L2 F' U2
L2 B' R D F' L2 U2
L2 B' R D' U2 R2 B
L2 B' R D' F' U2 R2
L2 B' R F' U B2 U
L2 B' R F' U2 D' R2
L2 B' R F' D L2 U2
L2 B' R F' D' U2 R2
R B' D' F' U2 R F2
R B2 D' F' U2 R F2
