B' L' U' R' F2 B'
B' L' U' R' B' F2
B' L' U' F2 R' B'
F2 L' D' B' L R'
F2 L' D' B' R' L
F2 U B' R' F' U'
B' U' F2 D R' B
L' F2 D' B' L R'
L' F2 D' B' R' L
U B' R' F' U' F'
B' L R U' F2 R2 B
B' L U F U2 R' F
B' L U F U2 F R'
B' L U' R F2 R2 B
B' L U' F2 R2 B R
B' L D' L2 U' R' B'
L' R F2 D' B' L R'
L' R F2 D' B' R' L
B L F U' B2 U' F
B L F U2 D F L2
B L F U2 F D L2
B L F D U2 F L2
B L F D' R2 U2 F
B' L' R U' R2 F2 B'
B' L' R U' R2 B' F2
B' L' R U' F2 R2 B'
B' L' R U' F2 B' R2
B' L' R U' B' R2 F2
B' L' R U' B' F2 R2
F2 L' R D' B' L R'
F2 L' R D' B' R' L
F2 L' R' D' B' L R'
F2 L' R' D' B' R' L
B' L' R2 U' R F2 B'
B' L' R2 U' R B' F2
B' L' R2 U' B' R F2
F2 L' R2 D' B' L R'
F2 L' R2 D' B' R' L
B' L' U R' F2 B' L'
B' L' U R' B' F2 L'
B' L' U' R F2 R2 B'
B' L' U' R F2 B' R2
B' L' U' R B' R2 F2
B' L' U' R B' F2 R2
B' L' U' R' F2 D B'
B' L' U' R' F2 D' B'
B' L' U' R' F2 D2 B'
B' L' U' R' F2 B' D
B' L' U' R' F2 B' D'
B' L' U' R' F2 B' D2
B' L' U' R' B' F2 D
B' L' U' R' B' F2 D'
B' L' U' R' B' F2 D2
B' L' U' R2 B' R F2
B' L' U' F R' F B'
B' L' U' F R' B' F
B' L' U' F2 R B' R2
B' L' U' F2 R' D B'
B' L' U' F2 R' D' B'
B' L' U' F2 R' D2 B'
B' L' U' F2 R' B' D
B' L' U' F2 R' B' D'
B' L' U' F2 R' B' D2
B' L' U' F2 R2 B' R
B' L' U' F2 D R' B'
B' L' U' F2 D' R' B'
B' L' U' F2 D2 R' B'
R' L' F2 D' B' L R'
R' L' F2 D' B' R' L
L' R' F2 D' B' L R'
L' R' F2 D' B' R' L
R2 L' F2 D' B' L R'
R2 L' F2 D' B' R' L
R L' F2 D' B' L R'
R L' F2 D' B' R' L
F2 L' D' R B' L R'
F2 L' D' R B' R' L
F2 L' D' R' B' L R'
F2 L' D' R' B' R' L
F2 L' D' R2 B' L R'
F2 L' D' R2 B' R' L
F' L' D' F' B' L R'
F' L' D' F' B' R' L
F' L' D' B' L F' R'
F' L' D' B' F' L R'
F' L' D' B' F' R' L
F2 L' D' B' L R' D
F2 L' D' B' L R' D'
F2 L' D' B' L R' D2
F2 L' D' B' L D R'
F2 L' D' B' L D' R'
F2 L' D' B' L D2 R'
F2 L' D' B' R' L D
F2 L' D' B' R' L D'
F2 L' D' B' R' L D2
F2 L' D' B' R' D L
F2 L' D' B' R' D' L
F2 L' D' B' R' D2 L
F2 L' D' B' D L R'
F2 L' D' B' D R' L
F2 L' D' B' D' L R'
F2 L' D' B' D' R' L
F2 L' D' B' D2 L R'
F2 L' D' B' D2 R' L
D L' D' F2 B' L R'
D L' D' F2 B' R' L
D L' D' B' L R' F2
D L' D' B' L F2 R'
D L' D' B' R' L F2
D L' D' B' R' F2 L
D L' D' B' F2 L R'
D L' D' B' F2 R' L
F L' D' B' L R' F
F L' D' B' L F R'
F L' D' B' R' L F
B' L' F U' R' F B'
B' L' F U' R' B' F
B' L' F U' F R' B'
B' L' F' U' F' R' B'
F' L' F' D' B' L R'
F' L' F' D' B' R' L
B2 L' B U' R' F2 B2
B2 L' B U' R' B2 F2
B2 L' B U' F2 R' B2
