R2 U L F L2 R
R2 U L F R L2
R' B U L F L2
U L R F L2 D R2
U L F2 L2 D' F' R
U L' U2 D B' L U2
U L' D U2 B' L U2
R2 U L R F L2 R
R2 U L R F R L2
R2 U L R' F L2 R
R2 U L R' F R L2
R2 U L R2 F L2 R
R2 U L R2 F R L2
R2 U L F L2 R D
R2 U L F L2 R D'
R2 U L F L2 R D2
R2 U L F L2 D R
R2 U L F L2 D' R
R2 U L F L2 D2 R
R2 U L F R L2 D
R2 U L F R L2 D'
R2 U L F R L2 D2
R2 U L F2 L2 F' R
R U L F L2 D R2
R2 U L' U2 B' U2 R'
R2 U R L F L2 R
R2 U R L F R L2
R2 U R' L F L2 R
R2 U R' L F R L2
R2 U R2 L F L2 R
R2 U R2 L F R L2
R2 U D L F L2 R
R2 U D L F R L2
R2 U D' L F L2 R
R2 U D' L F R L2
R2 U D2 L F L2 R
R2 U D2 L F R L2
U R L F L2 D R2
F R U2 F' B U' L
F R U2 B F' U' L
L' U' L R' B U F'
F R F U2 F2 U' L'
R2 U' L2 U2 L F R
L' U' R' L B U F'
R2 U' R B L U2 L2
F R F2 U2 F U' L'
U' R' U B U L' F'
F2 R' D2 B R' U L2
R U2 L2 F' U' L F
F R' F' B R2 U L'
B' R' B U L F L2
B2 R' B U L F L2
B R' B U L F L2
F R' B R2 F' U L'
F R' B F' R2 U L'
B' R2 U L F L2 R
B' R2 U L F R L2
B2 R2 U L F L2 R
B2 R2 U L F R L2
B R2 U L F L2 R
B R2 U L F R L2
R U2 F' U' L F L'
R2 U2 B L F U' L2
R U2 B L F' U' L2
R2 D U L F L2 R
R2 D U L F R L2
D' U L F' L2 R F2
D' U L F' R L2 F2
D' U L F' R F2 L2
D U L' U2 B' L U2
U D L' U2 B' L U2
U' D R B U2 L' R'
U' D R B U2 R' L'
R' D B U L F L2
D' U F' L R F L'
D' U F' R L F L'
F2 U D' F2 L' F R
U2 D B L U' L2 R'
U2 D B L U' R' L2
R2 D' U L F L2 R
R2 D' U L F R L2
U D' L F' L2 R F2
U D' L F' R L2 F2
U D' L F' R F2 L2
U' D' R' U2 L' F' R
D' U' R' U2 L' F' R
D U' R B U2 L' R'
D U' R B U2 R' L'
R' D' B U L F L2
U D' F' L R F L'
U D' F' R L F L'
D2 U2 L2 U' L F R
U2 D2 L2 U' L F R
R2 D2 U L F L2 R
R2 D2 U L F R L2
R' D2 B U L F L2
D U2 B L U' L2 R'
D U2 B L U' R' L2
R2 F R F' B U L'
R2 F R B F' U L'
R' F B R F' U L'
D2 F' U2 L' F U' L'
F D' R F' U L' R
F D' R F' U R L'
F2 D' U F2 L' F R
R' B R U L F L2
R' B R' U L F L2
R' B R2 U L F L2
R' B U L F L2 D
R' B U L F L2 D'
R' B U L F L2 D2
R' B U L F' L2 F2
R' B U L F2 L2 F'
R' B U L' U2 B' U2
R' B U D L F L2
R' B U D' L F L2
R' B U D2 L F L2
R' B U F' L F L'
R' B U' R B U2 L'
R' B U' R' U2 L' F'
R2 B U L F L2 R
R2 B U L F R L2
D B U L R' F L2
D B U L F L2 R'
D B U L F R' L2
D B U R' L F L2
R' B U2 L2 U' L F
R' B U2 B L U' L2
R' B D U L F L2
R' B D' U L F L2
R' B D2 U L F L2
R' B F R F' U L'
R2 B' U L F L2 R
R2 B' U L F R L2
U2 B' U2 R' B U L'
R2 B2 U L F L2 R
R2 B2 U L F R L2
