F2 L F L B' U'
L2 U2 D F' U R
L2 D U2 F' U R
L F L U' D' L2
L F L U2 F2 U
L F L D' U' L2
L F L D2 B2 U'
U' F D R F2 L'
L F D' L U' L
L F D2 L B2 U'
R2 L F L B R2 U'
F2 L D F L U' L2
F L D' F L U' L
F L D2 F L B2 U'
F' L F L U2 F' U
B' L F L U' D' L2
B' L F L U2 F2 U
B' L F L D' U' L2
B' L F L D2 B2 U'
F2 L F L D B' U'
F2 L F L D' B' U'
F2 L F L D2 B' U'
B2 L F L U' D' L2
B2 L F L U2 F2 U
F2 L F L B' U' D
F2 L F L B' U' D'
F2 L F L B' U' D2
F2 L F L B' D U'
F2 L F L B' D' U'
F2 L F L B' D2 U'
B2 L F L D' U' L2
B2 L F L D2 B2 U'
B L F L U' D' L2
B L F L U2 F2 U
B L F L D' U' L2
B L F L D2 B2 U'
F L F L2 B' L' U'
D2 L F U' D' L2 F2
D2 L F U' D' F2 L2
D2 L F U2 R2 F2 U
D2 L F U2 F2 R2 U
D L F U' D' F L2
D2 L F D' U' L2 F2
D L F U2 F2 U F'
D2 L F D' U' F2 L2
D2 L F D2 L2 B2 U'
B' L F D' L U' L
D2 L F D2 B2 L2 U'
B2 L F D' L U' L
D L F D' U' F L2
D' L F D2 B2 U' F2
B' L F D2 L B2 U'
B2 L F D2 L B2 U'
D L F D2 B2 U' F
B L F D' L U' L
B L F D2 L B2 U'
F2 L F' L F2 B' U'
F2 L F' L B' F2 U'
F2 L F2 L F' B' U'
F2 L F2 L B' F' U'
D2 L' U2 F' R2 B' U
D2 L' U2 F' B' R2 U
D2 L' U2 B' F' R2 U
D L' U2 F' B' U F'
F L' U2 F2 R B' U
F L' U2 F2 B' R U
D L' U2 B' F' U F'
F L' U2 B' F2 R U
L R2 F L B R2 U'
U' L2 U' F' U F R
B' L2 U2 D F' U R
B2 L2 U2 D F' U R
B L2 U2 D F' U R
B' L2 D U2 F' U R
B2 L2 D U2 F' U R
F2 L2 D F' B' U' R
B L2 D U2 F' U R
F2 L2 D B' F' U' R
L2 U L U F' B' U
L2 U L U B' F' U
F2 L2 D' B' U L U2
F L2 D' B U' L2 R'
F L2 D' B U' R' L2
F2 L2 B' L' F L U'
F2 L2 B' D F' U' R
F2 L2 B2 D' B U' R'
F' R U2 L2 R' F' U'
F' R U2 R' L2 F' U'
F' R U2 R' F' L2 U'
L2 U' L U' F' B' U
L2 U' L U' B' F' U
L2 U2 L B' L' F' U
L2 U2 D F' U R D
L2 U2 D F' U R D'
L2 U2 D F' U R D2
L2 U2 D F' U D R
L2 U2 D F' U D' R
L2 U2 D F' U D2 R
L2 U2 D F' D U R
L2 U2 D F' D' U R
L2 U2 D F' D2 U R
L2 U2 D F' B U R
L2 U2 D F' B' U R
L2 U2 D F' B2 U R
L2 U2 D B F' U R
L2 U2 D B' F' U R
L2 U2 D B2 F' U R
L2 U2 D' F' B U R'
L2 U2 D' B F' U R'
L2 U2 F' L B' L' U
L2 U2 F' D' B U R'
L' U2 F2 R F B' U
L' U2 F2 R B' F U
L U2 F' U2 L F2 U'
L U2 F' U2 F2 L U'
L U2 F' D2 B2 R' U
L' U2 F2 B' R F U
L2 U2 B D F' U R
L' U2 B' F2 R F U
L2 U2 B' D F' U R
L2 U2 B2 D F' U R
L2 D U2 F' U R D
L2 D U2 F' U R D'
L2 D U2 F' U R D2
L2 D U2 F' U D R
L2 D U2 F' U D' R
L2 D U2 F' U D2 R
L2 D U2 F' D U R
L2 D U2 F' D' U R
L2 D U2 F' D2 U R
L2 D U2 F' B U R
L2 D U2 F' B' U R
L2 D U2 F' B2 U R
L2 D U2 B F' U R
L2 D U2 B' F' U R
L2 D U2 B2 F' U R
L2 D F U2 F2 U R
L D F L U' D' L2
L D F L U2 F2 U
L D F L D' U' L2
L D F L D2 B2 U'
L D F D' L U' L
L D F D2 L B2 U'
L2 D B U2 F' U R
U' D F R D' F L2
L2 D B' U2 F' U R
U' D F D' R F L2
L2 D B2 U2 F' U R
U2 D F' U F R F2
L2 D' R2 B R2 U' R
L2 D' U2 F' B U R'
L2 D' U2 B F' U R'
L D' F L U' D' L2
L D' F L U2 F2 U
L D' F L D' U' L2
L D' F L D2 B2 U'
L D' F D' L U' L
L D' F D2 L B2 U'
D2 U' F D' L2 R F2
D2 U' F D' R L2 F2
D2 U' F D' R F2 L2
D U' F R D' F L2
L2 D' B U2 F' U R'
D U' F D' R F L2
B' U' F D R F2 L'
B2 U' F D R F2 L'
B U' F D R F2 L'
U' D2 F D' L2 R F2
U' D2 F D' R L2 F2
U' D2 F D' R F2 L2
D2 U2 F' R B R U
L D2 F L U' D' L2
L D2 F L U2 F2 U
L D2 F L D' U' L2
L D2 F L D2 B2 U'
U2 D2 F' R B R U
L D2 F D' L U' L
L D2 F D2 L B2 U'
D U2 F' U F R F2
F2 U2 D F U F R
L F L U D R2 U2
L F L U' L D' L2
L F L U' L' D' L2
L F L U' L2 D' L2
