L' R D' R2 F' R
R L' D' R2 F' R
L' U' B U2 L U'
L' U' B' R' B2 U
B R' U B' L' F'
R D' L' R2 F' R
R D' R2 L' F' R
R2 D2 L' F D R2
U' B U L' D F2
U' B U2 L U' L2
U' B' R' B2 U L'
L' R U2 D B U2 R'
L' R D R2 D2 F' R
U2 L U B U F L2
L' R D U2 B U2 R'
L' R D' R F' R F'
L2 R D' L R2 F' R
L' R D' R2 F' R D
L' R D' R2 F' R D'
L' R D' R2 F' R D2
L' R D' R2 F' D R
L' R D' R2 F' D' R
L' R D' R2 F' D2 R
L2 R D' R2 L F' R
L2 R D' R2 F' L R
L2 R D' R2 F' R L
L' R D' F' R2 F' R'
L' R D2 R2 D F' R
L' R F D' R2 F' R
L' R F' D' R2 F' R
L' R F2 D' R2 F' R
R' L' U F U' R F2
L' R' U F U' R F2
R' L' U' B' U F' R'
L' R' U' B' U F' R'
R L' U2 D B U2 R'
D2 L' R D' R2 F' R
D' L' R D' R2 F' R
D L' R D' R2 F' R
R L' D R2 D2 F' R
R L' D U2 B U2 R'
B2 L' R' B2 D F' R
R L' D' R F' R F'
R L' D' R2 F' R D
R L' D' R2 F' R D'
R L' D' R2 F' R D2
R L' D' R2 F' D R
R L' D' R2 F' D' R
R L' D' R2 F' D2 R
R L' D' F' R2 F' R'
R L' D2 R2 D F' R
U' L' U' L B U F
R2 L' F R D F' R2
R2 L' F R' D R2 F'
D2 L' U' B U2 L U'
D' L' U' B U2 L U'
D2 L' U' B' R' B2 U
D' L' U' B' R' B2 U
R L' F D' R2 F' R
D L' U' B U2 L U'
R' L' F' R U' B U
D L' U' B' R' B2 U
L' R' F' R U' B U
R' L' F' R' U F' U'
L' R' F' R' U F' U'
R' L' F' U F U' R
L' R' F' U F U' R
R' L' F' U' B' U R'
L' R' F' U' B' U R'
R L' F' D' R2 F' R
R' L' F2 R' F D R2
L' R' F2 R' F D R2
R2 L' F2 R F' D R2
R L' F2 D' R2 F' R
B' L' D' B R' F' R'
B2 L' B D' B R' F'
U2 L' B' D L2 U2 L2
R L2 D' L R2 F' R
B2 L' B2 R' D F' R
R L2 D' R2 L F' R
B2 L' B2 D R' F' R
R L2 D' R2 F' L R
R L2 D' R2 F' R L
L' R2 F R D F' R2
L' R2 F R' D R2 F'
L' R2 F2 R F' D R2
L' U R2 F' L' R2 U'
L' U R2 F' R2 L' U'
D2 R L' D' R2 F' R
D' R L' D' R2 F' R
L' U F U2 B R U
D R L' D' R2 F' R
L' U F' L' U2 B U
B R U B' L' D2 F2
B R U B' D2 L' F2
B R U' B U2 L' B2
B R U' B U2 B2 L'
D2 R D' L' R2 F' R
D' R D' L' R2 F' R
F2 R D B U2 R' B'
D2 R D' R2 L' F' R
D' R D' R2 L' F' R
D R D' L' R2 F' R
D R D' R2 L' F' R
F R D' R2 F' L' R
F R D' R2 F' R L'
L' U' R B' R' B U
L' U' R2 U2 F' L' U'
U' R B' R' B U L'
L' U' D B U2 L U'
L' U' D B' R' B2 U
L' U' D' B U2 L U'
L' U' D' B' R' B2 U
L' U' D2 B U2 L U'
L' U' D2 B' R' B2 U
B2 R' L' B2 D F' R
B R' U D B' L' F'
B R' U D' B' L' F'
B R' U D2 B' L' F'
B R' U F' D2 B' L
B R' U B L' F' B2
B R' U B L' B2 F'
B R' U B' L F' L2
B R' U B' L' D F'
B R' U B' L' D' F'
B R' U B' L' D2 F'
B R' U B' L' F' D
B R' U B' L' F' D'
B R' U B' L' F' D2
B R' U B' L2 F' L
B R' U B' D L' F'
B R' U B' D' L' F'
B R' U B' D2 L' F'
B R' U B2 L' F' B
B R' U B2 L' B F'
L' U' B R U2 L U'
L' U' B R' U2 L U'
L' U' B R2 U2 L U'
L' U' B U2 L U' D
L' U' B U2 L U' D'
L' U' B U2 L U' D2
L' U' B U2 L D U'
L' U' B U2 L D' U'
L' U' B U2 L D2 U'
L' U' B U2 D L U'
L' U' B U2 D' L U'
L' U' B U2 D2 L U'
L' U' B D U2 L U'
L' U' B D' U2 L U'
L' U' B D2 U2 L U'
R' U' B' U L' F' R'
L' U' B' R B2 R2 U
L' U' B' R' U D' R2
L' U' B' R' D' U R2
L' U' B' R' B2 U D
L' U' B' R' B2 U D'
L' U' B' R' B2 U D2
L' U' B' R' B2 D U
L' U' B' R' B2 D' U
L' U' B' R' B2 D2 U
L U' B U2 L U' L
L' U' B' R2 B2 R U
L' U' B' D' R' U R'
L U' B' R' B2 U L2
B R' D U B' L' F'
L' U2 L U B U F
B R' D' U B' L' F'
B R' D2 U B' L' F'
L' U2 L' B' U B2 U
L' U2 L' B' U2 D' R2
L' U2 L' B' D L2 U2
L' U2 L' B' D' U2 R2
B2 R' B' U B' L' F'
R U2 D B U2 L' R'
R U2 D B U2 R' L'
B R2 U D2 B' L' F
B R2 U B' D2 L' F
L' U2 B2 U B' R' U
D2 R2 D2 L' F D R2
D' R2 D2 L' F D R2
D R2 D2 L' F D R2
B R2 D2 U B' L' F
R D L' R2 D2 F' R
R D L' U2 B U2 R'
R D L' D2 R2 F' R
L' D R D' R2 F' R
R D R2 L' D2 F' R
