R2 L' F' U R U
L' R2 F' U R U
R2 D' L' F' U2 F2
R2 L F' L2 U R U
R' L' D R' F' B U2
R' L' D R' B F' U2
L' R' D R' F' B U2
L' R' D R' B F' U2
U' L' R2 F' U R U
U2 L' R2 F' U R U
U L' R2 F' U R U
D' L' U F2 U F' B
D' L' U F2 U B F'
D2 L' U2 D L' F B
D2 L' U2 D L' B F
D2 L' U2 D B L' F
D' L' U2 D' F L2 B
D' L' U2 D' F B L2
D' L' U2 D' B F L2
R2 L' F' U R U D
R2 L' F' U R U D'
R2 L' F' U R U D2
R2 L' F' U R D U
R2 L' F' U R D' U
R2 L' F' U R D2 U
R2 L' F' U D R U
R2 L' F' U D' R U
R2 L' F' U D2 R U
R2 L' F' D U R U
D' L' U2 B D' F L2
R2 L' F' D' U R U
R2 L' F' D2 U R U
R2 L' F' B U R U
R2 L' F' B' U R U
R2 L' F' B2 U R U
D' L' D R2 F' U2 F2
D2 L' D U2 L' F B
D2 L' D U2 L' B F
D2 L' D U2 B L' F
D' L' D' U2 F L2 B
D' L' D' U2 F B L2
D' L' D' U2 B F L2
R2 L' B F' U R U
R2 L' B' F' U R U
R2 L' B2 F' U R U
L2 R2 D' L F' B' U2
L2 R2 D' L B' F' U2
R2 L2 D' L F' B' U2
R2 L2 D' L B' F' U2
L2 R2 D' F' L B' U2
R2 L2 D' F' L B' U2
L2 R2 F' L U R U
R2 L2 F' L U R U
L' R2 F' U R U D
L' R2 F' U R U D'
L' R2 F' U R U D2
L' R2 F' U R D U
L' R2 F' U R D' U
L' R2 F' U R D2 U
L' R2 F' U D R U
L' R2 F' U D' R U
L' R2 F' U D2 R U
L R2 F' L2 U R U
L' R2 F' D U R U
L' R2 F' D' U R U
L' R2 F' D2 U R U
L' R2 F' B U R U
L' R2 F' B' U R U
L' R2 F' B2 U R U
L' R2 B F' U R U
L' R2 B' F' U R U
L' R2 B2 F' U R U
F' R U' R F' U2 R
B R D F2 L' R F'
B R D F2 R L' F'
B R D' F2 L' R F
B R D' F2 R L' F
U' R2 L' F' U R U
U2 R2 L' F' U R U
U R2 L' F' U R U
U' R2 D' L' F' U2 F2
U2 R2 D' L' F' U2 F2
U R2 D' L' F' U2 F2
R' D L' R' F' B U2
R' D L' R' B F' U2
F' R2 F' U R' U R2
F' R2 F' U2 R D' F2
F2 R2 F' U' L' U' R'
R' D R' L' F' B U2
R' D R' L' B F' U2
F R2 F' D' L' U2 F
R' D R' B L' F' U2
R2 D F' U2 R F' R
R2 D F' U2 F' R F'
F2 U R2 F' U2 R' F'
R' D' L' R' F' U2 F2
R2 D' L F' L2 U2 F
R2 D' L F' B' L2 U2
R2 D' L B' L2 F' U2
R2 D' L B' F' L2 U2
R2 D' L' U2 F D2 B2
R2 D' L' D F' U2 F2
R2 D' L' D' F' U2 F2
R2 D' L' D2 F' U2 F2
R2 D' L' F' U2 F2 D
R2 D' L' F' U2 F2 D'
R2 D' L' F' U2 F2 D2
R2 D' L' F' D2 B2 U2
R2 D' L' F' B U2 F2
R2 D' L' F' B' U2 F2
R2 D' L' F' B2 U2 F2
R2 D' L' B F' U2 F2
R2 D' L' B' F' U2 F2
R2 D' L' B2 F' U2 F2
R2 D' L2 F' L U2 F
R' D' R' L' F' U2 F2
R2 D' B L' F' U2 F2
R2 D' B' L' F' U2 F2
R2 D' B2 L' F' U2 F2
B U2 R2 D' L' U2 F
B D F2 R D L2 F'
B D F2 R D F' L2
B D F2 R F' D L2
L' F' R2 F' U R' U
D' F2 L' U B R F
D2 F2 L2 D' B R F'
D2 F2 L2 B R D' F2
L' F2 R2 F' U' L' U'
D' F2 U D2 B R F'
D' F2 U B D2 R F'
F' D2 L2 B R' D' F2
D' F2 D2 U B R F'
D2 F2 B L2 R D' F2
D2 F2 B R L2 D' F2
D F2 B2 U' R F' B'
D F2 B2 U' R B' F'
D F2 B2 U' B' R F'
R2 B L' F' U R U
F' D2 B L2 R' D' F2
F' D2 B R' L2 D' F2
B D2 F2 L2 D' R F'
R2 B D' L' F' U2 F2
F2 B R F2 D' L' F
D2 B F2 L2 R D' F2
D2 B F2 R L2 D' F2
D2 B' L U' L B2 R'
R2 B' L' F' U R U
R2 B' D' L' F' U2 F2
R2 B2 L' F' U R U
B F2 R F2 D' L' F
D B2 U' F2 R F' B'
D B2 U' F2 R B' F'
D B2 U' F2 B' R F'
D B2 U' B' F2 R F'
R2 B2 D' L' F' U2 F2
D B2 F2 U' R F' B'
D B2 F2 U' R B' F'
D B2 F2 U' B' R F'
