U2 L' F U R
U2 L' D F U R
U2 L' D' F U R
U2 L' D2 F U R
U2 L' F U R D
U2 L' F U R D'
U2 L' F U R D'
U2 L' F U R D2
U2 L' F U D R
U2 L' F U D' R
U2 L' F U D2 R
U' L' F B' U F'
U2 L' F D U R
U2 L' F D' U R
U2 L' F D2 U R
U2 L' F B U R
U2 L' F B' U R
U2 L' F B2 U R
U2 L' B F U R
U' L' B' F U F'
U2 L' B' F U R
U2 L' B2 F U R
R' U2 L' F U R
R2 U2 L' F U R
R U2 L' F U R
B' U2 L' F U R'
L' F B' U R' F'
U2 B L' F U R
U2 B' L' F U R
L' B' F U R' F'
U2 B2 L' F U R
F2 L R B' L' U' R'
U L U L2 F U R
U' L U' L2 F B' U
U' L U' L2 B' F U
L' R F B' U R' F'
L' R B' F U R' F'
F2 L B' L' R U' R2
F2 L B' R L' U' R2
U' L' R F B' U F'
U2 L' R F R' U R2
U' L' R B' F U F'
U' L' R' F B' U F'
U' L' R' B' F U F'
U' L' R2 F B' U F'
U2 L' R2 F R2 U R'
U' L' R2 B' F U F'
R' L' F B' U R' F'
L' R' F B' U R' F'
R2 L' F B' U R' F'
R L' F B' U R' F'
U' L' D F B' U F'
U2 L' D F U R D
U2 L' D F U R D'
U2 L' D F U R D2
U2 L' D F U D R
U2 L' D F U D' R
U2 L' D F U D2 R
U2 L' D F D U R
U2 L' D F D' U R
U2 L' D F D2 U R
U2 L' D F B U R
U2 L' D F B' U R
U2 L' D F B2 U R
U' L' D B' F U F'
U2 L' D B F U R
U2 L' D B' F U R
U2 L' D B2 F U R
U' L' D' F B' U F'
U2 L' D' F U R D
U2 L' D' F U R D'
U2 L' D' F U R D2
U2 L' D' F U D R
U2 L' D' F U D' R
U2 L' D' F U D2 R
U2 L' D' F D U R
U2 L' D' F D' U R
U2 L' D' F D2 U R
U2 L' D' F B U R
U2 L' D' F B' U R
U2 L' D' F B2 U R
B L' D' F B2 R' U
U' L' D' B' F U F'
U2 L' D' B F U R
U2 L' D' B' F U R
U2 L' D' B2 F U R
B L' D' B2 R' F U
B L' D' B2 F R' U
R' L' B' F U R' F'
L' R' B' F U R' F'
U' L' D2 F B' U F'
U2 L' D2 F U R D
U2 L' D2 F U R D'
U2 L' D2 F U R D2
U2 L' D2 F U D R
U2 L' D2 F U D' R
U2 L' D2 F U D2 R
U2 L' D2 F D U R
U2 L' D2 F D' U R
U2 L' D2 F D2 U R
U2 L' D2 F B U R
U2 L' D2 F B' U R
U2 L' D2 F B2 U R
U' L' D2 B' F U F'
R2 L' B' F U R' F'
U2 L' D2 B F U R
U2 L' D2 B' F U R
U2 L' D2 B2 F U R
R L' B' F U R' F'
U2 L' F U R2 D R'
U2 L' F U R2 D' R'
U2 L' F U R2 D2 R'
B' L' F U2 L U' R'
U2 L' F U D R D
U2 L' F U D R D'
U2 L' F U D R D2
U2 L' F U D' R D
U2 L' F U D' R D'
U2 L' F U D' R D2
U2 L' F U D2 R D
U2 L' F U D2 R D'
U2 L' F U D2 R D2
U2 L' F U B R B'
U2 L' F U B2 R B2
U2 L' F U' L U2 R
U2 L' F U' L' U2 R
U2 L' F U' L2 U2 R
U' L' F D B' U F'
U' L' F D' B' U F'
U2 L' F D U R D
U2 L' F D U R D'
U2 L' F D U R D2
U2 L' F D B U R
U2 L' F D B' U R
U2 L' F D B2 U R
U' L' F D2 B' U F'
U2 L' F D' U R D
U2 L' F D' U R D'
U2 L' F D' U R D2
U2 L' F D' B U R
U2 L' F D' B' U R
U2 L' F D' B2 U R
U2 L' F D2 U R D
U2 L' F D2 U R D'
U2 L' F D2 U R D2
U' L' F B' U D F'
U' L' F B' U D' F'
U' L' F B' U D2 F'
U' L' F B' U F' D
U' L' F B' U F' D'
U' L' F B' U F' D2
U2 L' F D2 B U R
U2 L' F D2 B' U R
U' L' F B' D U F'
U2 L' F D2 B2 U R
U' L' F B' D' U F'
U' L' F B' D2 U F'
U2 L' F B U R D
U2 L' F B U R D'
U2 L' F B U R D2
U2 L' F B U D R
U2 L' F B U D' R
U2 L' F B U D2 R
U2 L' F B D U R
U2 L' F B D' U R
U2 L' F B D2 U R
B L' F D' B2 R' U
U2 L' F B' U R D
U2 L' F B' U R D'
U2 L' F B' U R D2
U2 L' F B' U D R
U2 L' F B' U D' R
U2 L' F B' U D2 R
U2 L' F B' D U R
U2 L' F B' D' U R
U2 L' F B' D2 U R
U2 L' F B2 U R D
U2 L' F B2 U R D'
