F' R F2 U' L2 F'
F' R F2 U' F' L2
L2 U' D2 B' L U
L2 D R' B D' R2
L D' L B R' B2
L2 D2 U' B' L U
F U2 L' U L' F'
U F U2 L' U L'
U F' R F2 U' L2
D L R' D' L2 B R'
D L R' D' B L2 R'
D L R' D' B R' L2
L2 R U' D2 B' L U
L2 R D R' B D' R2
R' L D' L B R' B2
R2 L D' L B R' B2
F L U' D' L F' B2
F L U' D' L B2 F'
L R D' L B R' B2
F L U' D' F' L B2
R L D' L B R' B2
F L U' F' D' L B2
F L U2 L2 U L' F'
L2 R D2 U' B' L U
B' L D' L B R' B2
B2 L D' L B R' B2
B L D' L B R' B2
F L D' U' L F' B2
F L D' U' L B2 F'
F L D' U' F' L B2
D' L D' B R' B2 L
L2 R' U' D2 B' L U
L2 R' D R' B D' R2
L R' D' L B R' B2
L2 R' D2 U' B' L U
F L' U' L F' L2 B'
R' L2 U' D2 B' L U
L2 R2 U' D2 B' L U
R2 L2 U' D2 B' L U
R L2 U' D2 B' L U
R' L2 D R' B D' R2
L2 R2 D R' B D' R2
R2 L2 D R' B D' R2
R L2 D R' B D' R2
L R2 D' L B R' B2
R' L2 D2 U' B' L U
L2 R2 D2 U' B' L U
R2 L2 D2 U' B' L U
R L2 D2 U' B' L U
F' L2 R' D B2 R2 F'
D L2 R' B D' L2 R2
D L2 R' B D' R2 L2
B' L2 U' D2 B' L U
B2 L2 U' D2 B' L U
B L2 U' D2 B' L U
B' L2 D R' B D' R2
B2 L2 D R' B D' R2
B L2 D R' B D' R2
B' L2 D2 U' B' L U
B2 L2 D2 U' B' L U
U' L2 D2 B' L U L'
B L2 D2 U' B' L U
U' L2 F B' L' U L
U' L2 B' F L' U L
R' U F U2 L' U L'
L2 U F U2 B' L' U
R2 U F U2 L' U L'
R' U F' R F2 U' L2
R U F U2 L' U L'
L2 U F' R U2 B' U
R2 U F' R F2 U' L2
R U F' R F2 U' L2
U R F U2 L' U L'
F' R F2 L U' L F'
F' R F2 L U' F' L
U R F' R F2 U' L2
F' R F2 L' U' L' F'
F' R F2 U' L F' L
F' R F2 U' L2 D F'
F' R F2 U' L2 D' F'
F' R F2 U' L2 D2 F'
F' R F2 U' L2 F' D
F' R F2 U' L2 F' D'
F' R F2 U' L2 F' D2
F' R F2 U' F L2 F2
F' R F2 U' F' L2 D
F' R F2 U' F' L2 D'
F' R F2 U' F' L2 D2
F' R F2 D' B2 U' F'
F' R F2 B U' L2 F'
F' R F2 B U' F' L2
F' R F2 B' U' L2 F'
F' R F2 B' U' F' L2
F' R F2 B2 U' L2 F'
F' R F2 B2 U' F' L2
F' R B F2 U' L2 F'
F' R B F2 U' F' L2
F' R B' F2 U' L2 F'
