U2 L2 R F L' U'
U2 R L2 F L' U'
L2 U2 R F L' U'
B' U2 D R U' F'
B' D U2 R U' F'
D2 B' U2 L R U'
D2 B' U2 R L U'
D B' U2 R U' F'
B' L U2 D R U' F'
B' L D U2 R U' F'
L2 R F L' U2 F' U
L2 R' U2 R2 F L' U'
L2 R' U2 F L' R2 U'
L2 R' U2 F R2 L' U'
U2 L' R F L' F U'
L2 R' F L' R2 B U'
L2 R' F R2 L' B U'
L2 R' F R2 B L' U'
B' L' U2 D R U' F'
U2 L' D R U' F' R
B' L' D U2 R U' F'
R' L2 U2 R2 F L' U'
R' L2 U2 F L' R2 U'
R' L2 U2 F R2 L' U'
L2 R2 U2 R' F L' U'
R2 L2 U2 R' F L' U'
L2 R2 U2 F L' R' U'
L2 R2 U2 F R' L' U'
R2 L2 U2 F L' R' U'
R2 L2 U2 F R' L' U'
U2 L2 R F L' U' D
U2 L2 R F L' U' D'
U2 L2 R F L' U' D2
U2 L2 R F L' D U'
U2 L2 R F L' D' U'
U2 L2 R F L' D2 U'
U2 L2 R F D L' U'
U2 L2 R F D' L' U'
U2 L2 R F D2 L' U'
R' L2 F L' R2 B U'
U L2 R F L' U' L'
R' L2 F R2 L' B U'
R' L2 F R2 B L' U'
U2 L2 R' F L' R2 U'
U2 L2 R' F R2 L' U'
R L2 F L' U2 F' U
U2 L2 R2 F L' R' U'
U2 L2 R2 F R' L' U'
U' L2 U' R F L' U'
B' L2 U2 D R U' F'
D L2 U2 R F U' F2
U2 L2 D R F U' F2
B' L2 D U2 R U' F'
L2 U R F L' U' L
U2 R L' F L' F U'
U2 R L2 F L' U' D
U2 R L2 F L' U' D'
U2 R L2 F L' U' D2
U2 R L2 F L' D U'
U2 R L2 F L' D' U'
U2 R L2 F L' D2 U'
U2 R L2 F D L' U'
U2 R L2 F D' L' U'
U2 R L2 F D2 L' U'
U R L2 F L' U' L'
U2 R F L2 F L U'
F' R F B' U2 R U'
U2 R F' U2 R B' U
U2 R F' U2 B' R U
F' R F' B' L' F2 U
U2 R F2 U2 B' R' U
F' R B' F U2 R U'
F' R B' F' L' F2 U
U2 R' L2 F L' R2 U'
U2 R' L2 F R2 L' U'
B' R' D R U F' B2
B' R' D R U B2 F'
L' U2 L' R F L' U'
R' U2 L2 R2 F L' U'
R' U2 L2 F L' R2 U'
R' U2 L2 F R2 L' U'
R2 U2 L2 R' F L' U'
L' U2 R L' F L' U'
R2 U2 L2 F L' R' U'
R2 U2 L2 F R' L' U'
L' U2 R F L' F U'
L2 U2 R F L' U' D
L2 U2 R F L' U' D'
L2 U2 R F L' U' D2
L2 U2 R F L' D U'
L2 U2 R F L' D' U'
L2 U2 R F L' D2 U'
L2 U2 R F D L' U'
L2 U2 R F D' L' U'
L2 U2 R F D2 L' U'
R2 U2 R' L2 F L' U'
D2 R' B R' B2 L U
R' U2 R2 L2 F L' U'
L2 U2 R' F L' R2 U'
L2 U2 R' F R2 L' U'
D2 R' B' U2 L R2 U'
D2 R' B' U2 R2 L U'
L2 U2 R2 F L' R' U'
L2 U2 R2 F R' L' U'
L' U2 D R U' F' R
L2 U2 D R F U' F2
D R' B' D2 L2 U F2
U2 R2 L2 F L' R' U'
U2 R2 L2 F R' L' U'
R U2 B' R2 F' R U
R' D R B' U F' B'
R' D R B' U B' F'
L' D U2 R U' F' R
L2 D U2 R F U' F2
U2 D L2 R F U' F2
U2 D R L2 F U' F2
U2 D R U2 B' U F'
B' U R' D R F' B2
B' U R' D R B2 F'
B' U R' D B2 R F'
R' D B' R U F' B'
R' D B' R U B' F'
B' U F' U' R U B
F' U' R F B' U B2
F' U' R B' F U B2
D U2 L2 R F U' F2
F' U' B' R F U B
D U2 R L2 F U' F2
D U2 R U2 B' U F'
B' U2 L D R U' F'
B' U2 L' D R U' F'
B' U2 L2 D R U' F'
B' U2 R D' L' U' F
B' U2 R F L' F' U'
R' D2 B L2 R' B2 U
R' D2 B R' L2 B2 U
R' D2 B R' B2 L2 U
R' D2 B' L2 U2 L' U'
B' U2 D L R U' F'
B' U2 D L' R U' F'
B' U2 D L2 R U' F'
B' U2 D R L U' F'
B' U2 D R L' U' F'
B' U2 D R L2 U' F'
B' U2 D R U' D F'
B' U2 D R U' D' F'
B' U2 D R U' D2 F'
B' U2 D R U' F' D
B' U2 D R U' F' D'
B' U2 D R U' F' D2
B' U2 D R D U' F'
B' U2 D R D' U' F'
B' U2 D R D2 U' F'
B' U2 D' L' R U' F
B' U2 D' R L' U' F
B' U2 F L' F' R U'
F2 U2 B' L' R' F2 U
F2 U2 B' L' F2 R' U
F2 U2 B' R' L' F2 U
B' D L U2 R U' F'
B' D L' U2 R U' F'
B' D L2 U2 R U' F'
B' D R' U2 R2 U' F'
B' D U2 L R U' F'
B' D U2 L' R U' F'
B' D U2 L2 R U' F'
B' D U2 R L U' F'
B' D U2 R L' U' F'
B' D U2 R L2 U' F'
B' D U2 R U' D F'
B' D U2 R U' D' F'
B' D U2 R U' D2 F'
B' D U2 R U' F' D
B' D U2 R U' F' D'
B' D U2 R U' F' D2
B' D U2 R D U' F'
B' D U2 R D' U' F'
B' D U2 R D2 U' F'
B2 D B U2 R U' F'
B' D' L' U2 R U' F
U F' U' R B' U B2
U F' U' B' R U B
R F' U2 R F B' U
R F' U2 R B' F U
R F' U2 B' R F U
B' D' U2 L' R U' F
B' D' U2 R L' U' F
B' D' F2 L' F2 U F'
U2 F2 U2 B' L' R' U
U2 F2 U2 B' R' L' U
R F2 U2 F2 B' R' U
R F2 U2 B' R' F2 U
