F2 L B2 U L2 F'
F2 L B2 U F' L2
F2 L' D' F' R2 B2
F2 L' D' F' B2 R2
F2 L' D' B2 F' R2
F2 L' F' D' R2 B2
F2 L' F' D' B2 R2
L' D' R2 B2 L F
L F2 B2 U L' F
L B2 U F2 L' F
L B2 F2 U L' F
F2 L R2 B2 U L2 F
F2 L U L2 D' F' R2
F2 L U L2 F' D' R2
D' L U F2 L' R2 F
D' L U F2 L' F R2
F2 L U F' L2 D' R2
D' L U F2 R2 L' F
D L U' L R B' U2
D L U' L B' R U2
D L U' R L B' U2
D2 L U2 F2 U' L' F
F2 L F B2 U L2 F2
F2 L F B2 U F2 L2
F L F B2 U L' F'
F2 L F' L2 D' R2 B2
F2 L F' L2 D' B2 R2
F' L F' B2 U L' F'
L2 R B' U B' L' U
D' L F2 U L' R2 F
D' L F2 U L' F R2
D' L F2 U R2 L' F
R2 L B2 U L' F L2
U' L F2 B2 U L' F
F2 L F2 B2 U F L2
U2 L F2 B2 U L' F
U L F2 B2 U L' F
F2 L B2 U L F' L
F2 L B2 U L2 D F'
F2 L B2 U L2 D' F'
F2 L B2 U L2 D2 F'
F2 L B2 U L2 F' D
F2 L B2 U L2 F' D'
F2 L B2 U L2 F' D2
F2 L B2 U F L2 F2
F2 L B2 U F' L2 D
F2 L B2 U F' L2 D'
F2 L B2 U F' L2 D2
U' L B2 U F2 L' F
U2 L B2 U F2 L' F
F2 L B2 D F2 U F
U L B2 U F2 L' F
F' L B2 F' U L' F'
F2 L B2 F U L2 F2
F2 L B2 F U F2 L2
U' L B2 F2 U L' F
F2 L B2 F2 U F L2
F L B2 F U L' F'
U2 L B2 F2 U L' F
U L B2 F2 U L' F
D' L' R2 D' B2 L F
F2 L' R2 D' R2 F' B2
F2 L' R2 D' R2 B2 F'
R2 L' D' B2 L R2 F
R2 L' D' B2 L F R2
R2 L' D' B2 R2 L F
F2 L' U' L2 B2 U F'
F2 L' U' B2 L2 U F'
F2 L' D F' D2 R2 B
U' L' D' R2 B2 L F
U2 L' D' R2 B2 L F
F2 L' D' F R2 F2 B2
F2 L' D' F R2 B2 F2
F2 L' D' F B2 R2 F2
F2 L' D' F' R B2 R
F2 L' D' F' R2 B2 D
F2 L' D' F' R2 B2 D'
F2 L' D' F' R2 B2 D2
F2 L' D' F' B' R2 B'
F2 L' D' F' B2 R2 D
F2 L' D' F' B2 R2 D'
F2 L' D' F' B2 R2 D2
F2 L' D' F2 R2 F B2
F2 L' D' F2 R2 B2 F
U L' D' R2 B2 L F
F2 L' D' F2 B2 R2 F
F2 L' D' B' F' R2 B'
F2 L' D' B2 F R2 F2
F2 L' D' B2 F' R2 D
F2 L' D' B2 F' R2 D'
F2 L' D' B2 F' R2 D2
F2 L' D' B2 F2 R2 F
R2 L' B2 L2 U L' F
F2 L' F' R D' R2 B2
F2 L' F' R D' B2 R2
F2 L' F' R' D' R2 B2
F2 L' F' R' D' B2 R2
F2 L' F' R2 D' R2 B2
F2 L' F' R2 D' B2 R2
F2 L' F' U' L2 B2 U
F2 L' F' U' B2 L2 U
F2 L' F' D' R B2 R
F2 L' F' D' R2 B2 D
F2 L' F' D' R2 B2 D'
F2 L' F' D' R2 B2 D2
F2 L' F' D' B' R2 B'
F2 L' F' D' B2 R2 D
F2 L' F' D' B2 R2 D'
F2 L' F' D' B2 R2 D2
F2 L' F2 D' R2 F B2
F2 L' F2 D' R2 B2 F
F2 L' F2 D' F R2 B2
F2 L' F2 D' F B2 R2
F2 L' F2 D' B2 R2 F
F2 L' F2 D' B2 F R2
F2 L' B2 L2 U L2 F'
F2 L' B2 L2 U F' L2
L' R2 D' B2 L R2 F
L' R2 D' B2 L F R2
L' R2 D' B2 R2 L F
D L2 R B' U L' U
L' R2 B2 L2 U L' F
R L2 B' U B' L' U
L R2 B2 U L' F L2
F2 L2 F' D' L R2 B'
F2 L2 F' D' L B' R2
F2 L2 F' D' R2 L B'
D L2 B' R U L' U
D R L2 B' U L' U
L U F2 L' D' R2 F
L U F2 L' D' F R2
L U F2 L' F D' R2
R U B2 U2 R' U' F
B2 R' U R2 U2 R2 F
B2 R' U R2 U2 F R2
R U2 L B2 U L' F
F2 R2 L B2 U L2 F
D' R2 L' D' B2 L F
F2 R2 L' D' R2 F' B2
F2 R2 L' D' R2 B2 F'
R U2 F U' L B2 U
D' R2 F L' D' B2 L
L' D L2 F2 U2 L' F
R D L2 B' U L' U
F' U L F B2 U F
F' U L B2 F U F
F2 U L B2 U L2 F'
F2 U L B2 U F' L2
F2 U L' D' F' R2 B2
F2 U L' D' F' B2 R2
F2 U L' D' B2 F' R2
F2 U L' F' D' R2 B2
F2 U L' F' D' B2 R2
L' D' L R2 F B2 L
L' D' L R2 B2 F L
L' D' R2 L F B2 L
L' D' R2 L B2 F L
L' D' R2 F B2 L F
L' D' R2 F' B2 L F
L' D' R2 F2 B2 L F
L' D' R2 B2 L D F
L' D' R2 B2 L D' F
L' D' R2 B2 L D2 F
L' D' R2 B2 L F D
L' D' R2 B2 L F D'
L' D' R2 B2 L F D2
L' D' R2 B2 D L F
L' D' R2 B2 D' L F
L' D' R2 B2 D2 L F
L' D' R2 B2 F L F
L' D' R2 B2 F' L F
L' D' R2 B2 F2 L F
F2 U' L B2 U L2 F'
F2 U' L B2 U F' L2
F2 U' L' D' F' R2 B2
F2 U' L' D' F' B2 R2
F2 U' L' D' B2 F' R2
F U' L F B2 U L'
F2 U' L' F' D' R2 B2
F2 U' L' F' D' B2 R2
F U' L B2 F U L'
R' D' F2 L U F' R2
L' D' F2 L' B2 R2 F'
B2 U' R U' R2 U' F
B2 U' R U2 D F B2
B2 U' R U2 D B2 F
B2 U' R U2 F D B2
B2 U' R D U2 F B2
B2 U' R D U2 B2 F
B2 U' R D' F2 U2 F'
F U' F L B2 U L2
F2 U2 L B2 U L2 F'
F2 U2 L B2 U F' L2
F2 U2 L' D' F' R2 B2
F2 U2 L' D' F' B2 R2
F2 U2 L' D' B2 F' R2
F2 U2 L' F' D' R2 B2
F2 U2 L' F' D' B2 R2
B2 U2 R' U R2 U2 F
B2 U2 R' U' D2 F L2
B2 U2 R' U' F D2 L2
B2 U2 R' D B2 U' F
B2 U2 R' D2 U' F L2
R2 F L' D' B2 L R2
R2 F L' D' B2 R2 L
R2 F U' L B2 U L
L F B2 U L' F L'
L F B2 U F L' F
R2 F' L B2 U L F2
R2 F' L B2 U F2 L
R F' U L B2 U F2
F2 D' L U L2 F' R2
F2 D' L U F' L2 R2
F2 D' L U F' R2 L2
F2 D' L' F' R2 D' B2
D' F2 L U L2 F' R2
D' F2 L U F' L2 R2
D' F2 L U F' R2 L2
D2 F2 L U' F' L2 B'
U' F2 L B2 U L2 F'
U' F2 L B2 U F' L2
U' F2 L' D' F' R2 B2
U' F2 L' D' F' B2 R2
U' F2 L' D' B2 F' R2
U' F2 L' F' D' R2 B2
U' F2 L' F' D' B2 R2
D' F2 L' F' R2 D' B2
U2 F2 L B2 U L2 F'
U2 F2 L B2 U F' L2
R2 F2 L B2 U L F'
R2 F2 L B2 U F' L
U2 F2 L' D' F' R2 B2
U2 F2 L' D' F' B2 R2
U2 F2 L' D' B2 F' R2
U2 F2 L' F' D' R2 B2
