F2 L' B' R2 U' R'
L' R U2 B' R U' R'
R L' U2 B' R U' R'
F2 L' R B' R U' R'
F2 L' D B' U' R B'
F2 L' D B' U' B' R
D' L' F2 U' B' L' U'
F2 L' B' R2 U' R' D
F2 L' B' R2 U' R' D'
F2 L' B' R2 U' R' D2
F2 L' B' R2 U' D R'
F2 L' B' R2 U' D' R'
F2 L' B' R2 U' D2 R'
F2 L' B' R2 D U' R'
F2 L' B' R2 D' U' R'
F2 L' B' R2 D2 U' R'
F2 L' B' R2 F U' R'
F2 L' B' R2 F' U' R'
F2 L' B' R2 F2 U' R'
F2 L' B' U' D R B2
F2 L' B' U' D B2 R
F2 L' B' D U' R B2
F2 L' B' D U' B2 R
R2 U L' U R' F' U
L' U R U2 R B' U'
L' U R U2 B' R U'
L' U D2 L2 R F U
L' U D2 R L2 F U
F2 R L' B' R U' R'
R U' L' U' R B U'
L' U' R2 B2 L B U'
L' U' B R2 B2 L U'
L' U' B' R2 U2 R' U
R U2 R F2 B U' R
R U2 R B U L' U2
R U2 R B F2 U' R
R2 U2 F' R' F' U R
F' R2 U' R' F' L' R
F' R2 U' R' F' R L'
R2 U2 F2 R' F' U R2
F2 R2 F U' R' F' L'
F R2 F L' B' U' R
F' R2 F' L' B' U' R
F2 R2 B L' B' U' R'
L' D' F2 U' B' L' U'
L' D2 U L2 R F U
L' D2 U R L2 F U
R F L F L' U R
F2 D L' B' U' R B'
F2 D L' B' U' B' R
R2 F' U2 R' F' U R
D F2 L' B' U' R B'
D F2 L' B' U' B' R
R F2 L' U2 B' U' R
L' F2 U' R2 B' L' U'
L' F2 U' B' L' R2 U'
L' F2 U' B' R2 L' U'
R2 F2 U2 R' F' U R2
L' B U' R2 B2 L U'
F2 B L' B' R2 U' R'
L' B' R2 U2 R' U R
F2 B' L' B' R2 U' R'
B' F2 L' B' R2 U' R'
B2 F2 L' B' R2 U' R'
F2 B2 L' B' R2 U' R'
B F2 L' B' R2 U' R'
