B2 R' D' F2 R
R' B2 D' F2 R
L2 R U B2 L2 R'
L2 R U B2 R' L2
U2 L' U R U B2
F2 L' U' L R B2
F2 L' U' L B2 R
F2 L' U' R L B2
R L2 U B2 L2 R'
R L2 U B2 R' L2
U' L2 R U B2 R'
L' U R U L B2
U' R L2 U B2 R'
F2 R U L' U' B2
U' R U' L' U2 B2
F2 R B2 U L' U'
B2 R' D' R F2 R
B2 R' D' R' F2 R
B' R' D' F2 R B'
B2 R' D' R2 F2 R
B' R' D' F2 B' R
B' R' D' B' F2 R
B2 R' D' F2 R D
B2 R' D' F2 R D'
B2 R' D' F2 R D2
B2 R' D' F2 D R
B2 R' D' F2 D' R
B2 R' D' F2 D2 R
D R' D' F2 R B2
D R' D' F2 B2 R
B R' D' F2 R B
D R' D' B2 F2 R
B2 R' F2 D' R F2
B' R' B' D' F2 R
B2 R2 F2 R D' F2
F2 U L' U' R B2
F2 U L' U' B2 R
B2 U F2 L' U' R
R' D' F2 D R B2
R' D' F2 D B2 R
B2 U' R U' L' U2
B2 U2 L' U R U
B2 D R' D' F2 R
B2 D' R' D' F2 R
U F2 L' U' R B2
U F2 L' U' B2 R
R2 F2 R B2 D' F2
B2 D2 R' D' F2 R
R' F2 B2 D' R F2
R' B D' F2 B R
R' B D' B F2 R
B2 F D F R F'
R' B' D' F2 R B'
R' B' D' F2 B' R
R' B' D' B' F2 R
L2 B2 L2 R' D' F2
L2 B2 R' L2 D' F2
B2 F2 R U L' U'
F2 B2 R U L' U'
B2 F2 U L' U' R
F2 B2 U L' U' R
R' B2 D' R F2 R
R' B2 D' R' F2 R
R' B2 D' R2 F2 R
R B2 R2 D' F2 R
R' B2 D' F2 R D
R' B2 D' F2 R D'
R' B2 D' F2 R D2
R' B2 D' F2 D R
R' B2 D' F2 D' R
R' B2 D' F2 D2 R
L' R U L B2 D' R2
R' B2 F2 D' R F2
F B2 D F R F'
U' L R U B2 D2 R2
U' L R U' L2 U2 B2
L R U L B2 L2 R'
L R U L B2 R' L2
R L U L B2 L2 R'
L2 R U R B2 L2 R'
R L U L B2 R' L2
L2 R U R B2 R' L2
L2 R U R' B2 L2 R'
L2 R U R' B2 R' L2
L2 R U R2 B2 L2 R'
L2 R U R2 B2 R' L2
L2 R U B L2 B R'
F2 L R B2 D L' F2
L2 R U B2 L2 R' D
L2 R U B2 L2 R' D'
L2 R U B2 L2 R' D2
L2 R U B2 L2 D R'
L2 R U B2 L2 D' R'
L2 R U B2 L2 D2 R'
L2 R U B2 R' L2 D
L2 R U B2 R' L2 D'
L2 R U B2 R' L2 D2
L R U B2 D2 L' R2
L R U B2 D2 R2 L'
L2 R U' L U2 L B2
L R U' L2 U2 L B2
R L U B2 D2 L' R2
R L U B2 D2 R2 L'
R L U' L2 U2 L B2
L2 R D L2 F2 U R
L2 R F U B2 L2 R'
L2 R F U B2 R' L2
L2 R F' U B2 L2 R'
L2 R F' U B2 R' L2
L2 R F2 U B2 L2 R'
L2 R F2 U B2 R' L2
L2 R B U L2 B R'
L2 R B U B L2 R'
L2 R B U B R' L2
R' L B2 L' D' F2 R
R2 L B2 L' D F2 R
R L' U L B2 D' R2
L' R' U R2 U L B2
R' L' U R2 U L B2
R2 L' U R' U L B2
F2 L B2 R D L' F2
R' L' U2 L B2 D' F2
L' R' U2 L B2 D' F2
F2 L B2 D L' R F2
F2 L B2 D R L' F2
F L B2 D' L' F R
U' L' R U B2 D' R2
F2 L' R' U' L R2 B2
F2 L' R' U' L B2 R2
F2 L' R' U' R2 L B2
B2 L' R' D' L F2 R
F2 L' R2 U' L R' B2
F2 L' R2 U' R' L B2
U2 L' U L R U B2
U2 L' U L' R U B2
D L' U L' R U L2
U2 L' U L2 R U B2
B' L' U R U L B'
U2 L' U R L U B2
U2 L' U R L' U B2
U2 L' U R L2 U B2
U2 L' U R U B2 D
U2 L' U R U B2 D'
U2 L' U R U B2 D2
U2 L' U R D L2 U
D L' U R L' U L2
U2 L' U D L2 R U
U2 L' U D R L2 U
U L' U R U B2 L
F2 L' U' L R B2 D
F2 L' U' L R B2 D'
F2 L' U' L R B2 D2
F2 L' U' L R' B2 R2
F2 L' U' L B' R B'
F2 L' U' L B2 R D
F2 L' U' L B2 R D'
F2 L' U' L B2 R D2
F2 L' U' L B2 D R
F2 L' U' L B2 D' R
F2 L' U' L B2 D2 R
F2 L' U' L' R B2 L2
F2 L' U' L' B2 L2 R
F2 L' U' L' B2 R L2
F2 L' U' L2 R B2 L'
F2 L' U' L2 B2 L' R
F2 L' U' L2 B2 R L'
F2 L' U' R L B2 D
F2 L' U' R L B2 D'
F2 L' U' R L B2 D2
F2 L' U' R L' B2 L2
F2 L' U' R L2 B2 L'
F2 L' U' R' L B2 R2
F2 L' U' B2 R D2 L2
U L' U2 R U R' B2
U2 L' U2 B2 U' R U
U2 L' D U L2 R U
U2 L' D U R L2 U
F2 L' D' R2 U' L R'
F2 L' D' R2 U' R' L
U2 L' D2 F2 U' L' U'
L R' B2 L' D' F2 R
L2 R' B2 L2 D' R' F2
L2 R' B2 L2 D' F2 R'
L' R2 U R' U L B2
R L2 U R B2 L2 R'
R L2 U R B2 R' L2
R L2 U R' B2 L2 R'
R L2 U R' B2 R' L2
R L2 U R2 B2 L2 R'
R L2 U R2 B2 R' L2
R L2 U B L2 B R'
B2 L' F2 L D F2 R
R L2 U B2 L2 R' D
R L2 U B2 L2 R' D'
R L2 U B2 L2 R' D2
R L2 U B2 L2 D R'
R L2 U B2 L2 D' R'
R L2 U B2 L2 D2 R'
R L2 U B2 R' L2 D
R L2 U B2 R' L2 D'
R L2 U B2 R' L2 D2
R L2 U' L U2 L B2
D2 L' F2 U' L' U' L2
D2 L' F2 U2 L D F2
U L' F2 L' U' B2 R'
U2 L' F2 U' L' U' B2
R L2 D L2 F2 U R
U2 L' B' U R U B'
U' L2 R U R B2 R'
U' L2 R U R' B2 R'
U' L2 R U R2 B2 R'
U' L2 R U B2 R' D
U' L2 R U B2 R' D'
U' L2 R U B2 R' D2
U' L2 R U B2 D R'
U' L2 R U B2 D' R'
U' L2 R U B2 D2 R'
U' L2 R U' L U2 B2
U2 L2 R U B2 L R'
U2 L2 R U B2 R' L
D L2 R U' L U2 L
U' L2 R B U B R'
D L2 R B2 U L2 R'
D L2 R B2 U R' L2
R L2 F U B2 L2 R'
R L2 F U B2 R' L2
U2 L2 U R U B2 R'
R L2 F' U B2 L2 R'
R L2 F' U B2 R' L2
U' L2 U B2 R' D' F2
R L2 F2 U B2 L2 R'
R L2 F2 U B2 R' L2
R L2 B U L2 B R'
R L2 B U B L2 R'
R L2 B U B R' L2
U L2 U' B2 R' D' F2
U L2 U2 R U B2 R'
U2 L2 U2 B2 R' D' F2
R' L2 B2 L2 D' R' F2
R' L2 B2 L2 D' F2 R'
L R2 B2 L' D F2 R
L' U L' R U L2 B2
L' U L' R U B2 L2
L' U L2 R U L' B2
L' U L2 R U B2 L'
L' U R L' U L2 B2
L' U R L' U B2 L2
L' U R L2 U L' B2
L' U R L2 U B2 L'
L' U R U L B2 D
L' U R U L B2 D'
L' U R U L B2 D2
L' U R U L' B2 L2
L' U R U L2 B2 L'
L' U R D L2 U L'
L' U R F U L B2
L2 U R U B2 L2 R'
L2 U R U B2 R' L2
L' U R F' U L B2
R U L2 B2 R' D L2
R U L2 B2 D L2 R'
R U L2 B2 D R' L2
L' U R F2 U L B2
U L2 F' U' B2 R' F'
L' U D L2 R U L'
L' U D R L2 U L'
F2 L2 B2 L2 R D' F2
F2 L2 B2 R L2 D' F2
U2 L2 B2 R' D' F2 L'
R' U D' R2 U' F2 R
D L2 B2 R U L2 R2
