L2 U L' F U2 L'
L F U' L U' L2
L F U2 L' D F2
L2 R U L' F U2 L'
F' L R F U' L U'
F L U' L U' L B'
R' L F U' L U' L2
R' L F U2 L' D F2
R2 L F U' L U' L2
L R F U' L U' L2
R2 L F U2 L' D F2
L R F U2 L' D F2
R L F U' L U' L2
R L F U2 L' D F2
F2 L F R U' L U'
F L F U' L U' L
D L F U2 D' F L'
D L F D' U2 F L'
D' L F B2 U' B U'
L2 R' U L' F U2 L'
D' L B2 F U' B U'
L R' F U' L U' L2
L R' F U2 L' D F2
R' L2 U L' F U2 L'
R2 L2 U L' F U2 L'
L2 R2 U L' F U2 L'
R L2 U L' F U2 L'
L R2 F U' L U' L2
L R2 F U2 L' D F2
F' L2 U L' R F U2
F' L2 U R L' F U2
F L2 U L' U2 L2 B'
F L2 U L' F U2 L2
F L2 U' L D2 R2 B'
F L2 U' L D2 B' R2
F L2 U' L B' D2 R2
L2 U L' R F U2 L'
L2 U L' R' F U2 L'
L2 U L' R2 F U2 L'
L2 U L' F R U2 L'
L2 U L' F R' U2 L'
L2 U L' F R2 U2 L'
L2 U L' F U2 L' D
L2 U L' F U2 L' D'
L2 U L' F U2 L' D2
L2 U L' F U2 D L'
L2 U L' F U2 D' L'
L2 U L' F U2 D2 L'
L2 U L' F D U2 L'
L2 U L' F D' U2 L'
L2 U L' F D2 U2 L'
L2 U L' F' R F2 U2
L2 U R L' F U2 L'
L2 U R' L' F U2 L'
F L2 F2 U' L R B'
F L2 F2 U' L B' R
F L2 F2 U' R L B'
L2 U R2 L' F U2 L'
F' R L F U' L U'
F' R D L F U2 F
F' R D' L F B2 U2
F' R D' L B2 F U2
L2 U' L D2 R2 B' L
L2 U' L D2 B' L R2
L2 U' L D2 B' R2 L
L2 U' L' F U2 L' F'
B2 R' F D L' F2 B'
B2 R' F D L' B' F2
B2 R' F' D F2 L' B'
L D' F U' L B' U'
L' D2 R2 B' L D F2
L' D2 B' L R2 D F2
L' D2 B' R2 L D F2
L F R U' L U' L2
L F R U2 L' D F2
L F R' U' L U' L2
L F R' U2 L' D F2
L F R2 U' L U' L2
L F R2 U2 L' D F2
F' D L R F U2 F
F' D L F U2 F L'
F2 D L F R U2 F
L F U' L U' L2 D
L F U' L U' L2 D'
L F U' L U' L2 D2
L F U' L D' B2 U'
L F U' L B U' L2
L F U' L B' U' L2
L F U' L B2 U' L2
L F U' D L U' L2
L F U' D' L U' L2
L F U' D2 L U' L2
F D L U2 L2 F2 B'
F D L U2 L2 B' F2
F D L F U2 F L2
L F U2 L' U L2 U'
L F U2 L' D F2 D
L F U2 L' D F2 D'
L F U2 L' D F2 D2
L F U2 L' F D F2
L F U2 L' F' D F2
L F U2 L' F2 D F2
L F U2 D L' D F2
L F U2 D' L' D F2
L F U2 D2 L' D F2
F' D R L F U2 F
F D L' F2 D2 R2 B'
F D L' F2 D2 B' R2
F D L' F2 B' D2 R2
F D L' B' F2 D2 R2
L F D U' L U' L2
L F D U2 L' D F2
F D L2 F2 L R B'
F D L2 F2 L B' R
F D L2 F2 R L B'
L F D' U' L U' L2
L F D' U2 L' D F2
L F D2 U' L U' L2
L F D2 U2 L' D F2
L F B U2 D L' F
L F B D U2 L' F
L F B2 U R' U L'
F' D F2 L' D2 R2 B'
F' D F2 L' D2 B' R2
F' D F2 L' B' D2 R2
F' D F2 B' L' B' R'
F' D F2 B2 L' R' B'
F' D F2 B2 R' L' B'
L F' R F2 U' L U'
F' D B' F2 L' B' R'
F D B' L' F2 B' R'
F D B' L' B' R' F2
F D B' L' B' F2 R'
F' D B2 F2 L' R' B'
F' D B2 F2 R' L' B'
F' D' L R F B2 U2
F' D' L R B2 F U2
F D B2 L' R' F2 B'
F D B2 L' R' B' F2
F D B2 L' F2 R' B'
F D B2 R' L' F2 B'
F D B2 R' L' B' F2
F2 D' L F R B2 U2
F' D' L B2 R F U2
F2 D' L F B2 R U2
F2 D' L B2 F R U2
F D' L F B2 U2 L2
F D' L B2 U2 L2 B'
F D' L B2 F U2 L2
F' D' R L F B2 U2
F' D' R L B2 F U2
F D' L' D2 R2 F2 B'
F D' L' D2 R2 B' F2
F D' L' D2 F2 R2 B'
F D' L' D2 F2 B' R2
F D' L' D2 B' R2 F2
F D' L' D2 B' F2 R2
L2 B U L' F U2 L'
B2 F L2 U' L R' B'
B2 F L2 U' R' L B'
B2 F R' D L' F2 B'
B2 F R' D L' B' F2
L B F U2 D L' F
L B F D U2 L' F
B' F D L' F2 B' R'
B' F D L' B' R' F2
B' F D L' B' F2 R'
B2 F D L' R' F2 B'
B2 F D L' R' B' F2
B2 F D L' F2 R' B'
B2 F D R' L' F2 B'
B2 F D R' L' B' F2
L2 B' U L' F U2 L'
B' F' D F2 L' B' R'
F' B' D F2 L' B' R'
B2 F' D F2 L' R' B'
B2 F' D F2 R' L' B'
F B' D L' F2 B' R'
F B' D L' B' R' F2
F B' D L' B' F2 R'
F B2 L2 U' L R' B'
F B2 L2 U' R' L B'
L2 B2 U L' F U2 L'
F B2 R' D L' F2 B'
F B2 R' D L' B' F2
F' B2 D F2 L' R' B'
F' B2 D F2 R' L' B'
F B2 D L' R' F2 B'
F B2 D L' R' B' F2
F B2 D L' F2 R' B'
F B2 D R' L' F2 B'
F B2 D R' L' B' F2
L B2 F U R' U L'
