B U D B' L2
B U2 B2 U' B
L2 F B U B'
B D U B' L2
B D U B' L2
B D2 F2 U B'
L2 B F U B'
B L2 U D L2 B'
B L2 D U L2 B'
F' L2 F B U B'
D' L2 F B U B'
F2 L2 F B U B'
D2 L2 F B U B'
D L2 F B U B'
F L2 F B U B'
F' L2 B F U B'
D' L2 B F U B'
F2 L2 B F U B'
D2 L2 B F U B'
D L2 B F U B'
F L2 B F U B'
L2 D F B U B'
B U L2 D L2 B'
L2 D B F U B'
B U D B L2 B2
B U D B' L2 D
B U D B' L2 D'
B U D B' L2 D2
B U D B2 L2 B
B U D' B' D2 L2
B U D2 B' D' L2
B U B' U B' U'
L2 D' F B U B'
L2 D' B F U B'
B U' D' R2 U2 B'
L2 D2 F B U B'
B U2 R B2 U' B
L2 D2 B F U B'
B U2 R' B2 U' B
B U2 R2 B2 U' B
L2 F L B U B'
L2 F L' B U B'
L2 F L2 B U B'
B U2 B2 U' D B
B U2 B2 U' D' B
B U2 B2 U' D2 B
B U2 B2 U' B D
B U2 B2 U' B D'
B U2 B2 U' B D2
B U2 B2 D U' B
B U2 B2 D' U' B
B U2 B2 D2 U' B
L2 F D B U B'
L2 F D B U B'
L2 F D' B U B'
L2 F D2 B U B'
L2 F B U D B'
L2 F B U D' B'
L2 F B U D2 B'
L2 F B U B' D
L2 F B U B' D
L2 F B U B' D'
L2 F B U B' D2
L2 F B D U B'
L2 F B D' U B'
L2 F B D2 U B'
B D U B L2 B2
B D U B' L2 D
B D U B' L2 D'
B D U B' L2 D2
B D U B2 L2 B
B D F U B' L2
B D F' U B' L2
B D F2 U B' L2
B D' U B' D2 L2
B D' U' R2 U2 B'
B D2 U B' D' L2
L' B U D' B' L
B D2 F2 U D B'
B D2 F2 U D' B'
B D2 F2 U D2 B'
B D2 F2 U B' D
B D2 F2 U B' D'
B D2 F2 U B' D2
U' B U D L2 F
B D2 F2 D U B'
B D2 F2 D' U B'
B D2 F2 D2 U B'
D2 B U D B' L2
D' B U D B' L2
L' B D' U B' L
L B U B L B2
D B U D B' L2
U' B D U L2 F
D2 B U2 B2 U' B
D' B U2 B2 U' B
D2 B D U B' L2
