L2 F L' D' R' B
L2 F D' L' R' B
L2 F D' R' L' B
L2 F D' R' B L'
D L D R' B' L F
L2 R' F L2 D L B'
L2 R' F D L B' L2
L2 R' F B' L' D' B2
L2 R' B' F L' D' B2
R' L2 F L2 D L B'
R' L2 F D L B' L2
F L2 R' D F L B'
R' L2 F B' L' D' B2
F L2 R' F D L B'
D' L2 U R' F B L
D' L2 U R' B F L
D' L2 U F R' B L
R' L2 B' F L' D' B2
F L2 D R' F L B'
F L2 D F L R' B'
F L2 D F R' L B'
D L2 D' R' F L' B'
F L2 D' R' F L B
D L2 D' F L' R' B'
D L2 D' F R' L' B'
F L2 D' F L R' B
F L2 D' F R' L B
U' L2 F L' D' R' B
U2 L2 F L' D' R' B
F L2 F L D' R' B
U' L2 F D' L' R' B
U' L2 F D' R' L' B
U' L2 F D' R' B L'
U L2 F L' D' R' B
F L2 F R' D L B'
U2 L2 F D' L' R' B
U2 L2 F D' R' L' B
U2 L2 F D' R' B L'
F L2 F D L R' B'
F L2 F D R' L B'
F L2 F D' L R' B
F L2 F D' R' L B
U L2 F D' L' R' B
U L2 F D' R' L' B
U L2 F D' R' B L'
L2 U F L' D' R' B
L2 U F D' L' R' B
L2 U F D' R' L' B
L2 U F D' R' B L'
F' R B' U L U R2
L2 U' F L' D' R' B
L2 U' F D' L' R' B
L2 U' F D' R' L' B
L2 U' F D' R' B L'
F R' L2 D F L B'
F R' L2 F D L B'
D' R' D L2 F L' B
D' R' D L2 F B L'
D' R' D L2 B F L'
L2 U2 F L' D' R' B
L2 U2 F D' L' R' B
L2 U2 F D' R' L' B
L2 U2 F D' R' B L'
R' D L D B' L F
R' D L2 D' F L' B'
L2 D' R' D F L' B
L2 D' R' D F B L'
L2 D' R' D B F L'
L2 D' R' B D F L'
B2 U' L F B U2 L'
B2 U' L B F U2 L'
L' F L' D' R' F B
L' F L' D' R' B F
L' F L' D' F R' B
L' F L' F D' R' B
L2 F L' D' R' D B
L2 F L' D' R' D' B
L2 F L' D' R' D2 B
L2 F L' D' R' B D
L2 F L' D' R' B D'
L2 F L' D' R' B D2
R' F L2 D F L B'
R' F L2 F D L B'
L2 F L2 R' D L B'
L2 F L2 D L R' B'
L2 F L2 D R' L B'
L2 F L2 D' L R' B
L2 F L2 D' R' L B
L2 F R' L2 D L B'
L2 F R' D L B' L2
L2 F R' B' L' D' B2
L2 F D L R' B' L2
L2 F D R' L B' L2
L2 F D' L R' B L2
L2 F D' L' R' D B
L2 F D' L' R' D' B
L2 F D' L' R' D2 B
L2 F D' L' R' B D
L2 F D' L' R' B D'
L2 F D' L' R' B D2
L2 F D' R' L B L2
L2 F D' R' L' D B
L2 F D' R' L' D' B
L2 F D' R' L' D2 B
L2 F D' R' L' B D
L2 F D' R' L' B D'
L2 F D' R' L' B D2
L2 F D' R' D L' B
L2 F D' R' D B L'
L2 F D' R' D' L' B
L2 F D' R' D' B L'
L2 F D' R' D2 L' B
L2 F D' R' D2 B L'
L2 F D' R' B L' D
L2 F D' R' B L' D'
L2 F D' R' B L' D2
L2 F D' R' B D L'
L2 F D' R' B D' L'
L2 F D' R' B D2 L'
L2 F D' R' B' L' B2
L2 F D2 L' D R' B
F D' L2 R' F L B
F' D' R F' B' U2 R2
F' D' R B' U2 R2 B
F' D' R B' F' U2 R2
F D' L2 F L R' B
F D' L2 F R' L B
F' D' R' D2 L2 F B
F' D' R' D2 L2 B F
F' D' R' B D2 L2 F2
F' D' R' B D2 F2 L2
F D' R' L2 F L B
F D' R' B L' D2 F2
F D' R' B D2 L' F2
L2 F2 D' F' L' R' B
L2 F2 D' F' R' L' B
L2 F2 D' F' R' B L'
