U2 L R D B' L
U2 L B' R D L2
U2 L B' D L2 R
U2 L B' D R L2
F2 L' F U' B U'
U2 R L D B' L
L2 U' B U' R B
L U' B U' R B2
L U' B U' B2 R
L U2 R D B' L
L U2 B' R D L2
L U2 B' D L2 R
L U2 B' D R L2
U' D' B R' U' R2
D' U' B R' U' R2
U2 L R D B' L D
U2 L R D B' L D'
U2 L R D B' L D2
U2 L R D B' D L
U2 L R D B' D' L
U2 L R D B' D2 L
R2 L U F' U R' B'
R2 L U2 R' D B' L
U L U R D B' L
U2 L U B U' R B2
U2 L U B U' B2 R
U L U B' R D L2
U L U B' D L2 R
U L U B' D R L2
D' L U' B R' U' R2
F' L U2 B' R' D L2
F' L U2 B' D L2 R'
F' L U2 B' D R' L2
U L U2 B U' R B2
U L U2 B U' B2 R
U2 L D R D B' L
U2 L D B' R D L2
U2 L D B' D L2 R
U2 L D B' D R L2
U2 L D' R D B' L
U2 L D' B' R D L2
U2 L D' B' D L2 R
U2 L D' B' D R L2
U2 L D2 R D B' L
U2 L D2 B' R D L2
U2 L D2 B' D L2 R
U2 L D2 B' D R L2
U' L B L' U' R B2
U' L B L' U' B2 R
U2 L B R B2 D L2
U L B U R B2 L
U2 L B' L R D L2
U2 L B' L D L2 R
U2 L B' L D R L2
U2 L B' L' R D L2
U2 L B' L' D L2 R
U2 L B' L' D R L2
U2 L B' L2 R D L2
U2 L B' L2 D L2 R
U2 L B' L2 D R L2
U2 L B' R L D L2
U2 L B' R L' D L2
U2 L B' R L2 D L2
U2 L B' R U B2 U'
U2 L B' R D L2 D
U2 L B' R D L2 D'
U2 L B' R D L2 D2
U2 L B' R2 D L2 R'
U2 L B' R2 D R' L2
U2 L B' U B2 U' R
U2 L B' D L2 R D
U2 L B' D L2 R D'
U2 L B' D L2 R D2
U2 L B' D L2 D R
U2 L B' D L2 D' R
U2 L B' D L2 D2 R
U2 L B' D R L2 D
U2 L B' D R L2 D'
U2 L B' D R L2 D2
U2 L B' D2 R D' L2
U2 L' R D L2 B' L
F2 L' R D' F U2 L'
F2 L' R2 F U F2 U
F2 L' R2 F U2 D' L2
F2 L' R2 F D R2 U2
F2 L' R2 F D' U2 L2
R2 L' F U F2 U R'
R2 L' F U2 R' D' L2
R2 L' F U2 D' L2 R'
R2 L' F U2 D' R' L2
R2 L' F D R2 U2 R
D' L' U' B R' U' R2
R2 L' F D' U2 L2 R'
R2 L' F D' U2 R' L2
F2 L' U' B U F U2
F2 L' U2 L2 B' D L2
F2 L' U2 B' D L2 B'
F2 L' D F U' B U'
F2 L' D' F U' B U'
F2 L' D2 F U' B U'
F L' F L' U' B U'
F2 L' F R2 U F' U
F' L' F U' B U' R
F2 L' F U' D B U'
F2 L' F U' D' B U'
F2 L' F U' D2 B U'
F2 L' F U' B U' D
F2 L' F U' B U' D'
F2 L' F U' B U' D2
F2 L' F U' B D U'
F2 L' F U' B D' U'
F2 L' F U' B D2 U'
F2 L' F D U' B U'
F2 L' F D' U' B U'
F2 L' F D2 U' B U'
L R2 U F' U R' B'
L R2 U2 R' D B' L
U2 L' B' R D L2 B'
U2 L' B' D L2 R B'
U2 L' B' D L2 B' R
U2 L' B' D R L2 B'
U2 L2 R D L' B' L
L' R2 F U F2 U R'
L' R2 F U2 R' D' L2
L' R2 F U2 D' L2 R'
L' R2 F U2 D' R' L2
L' R2 F D R2 U2 R
L' R2 F D' U2 L2 R'
L' R2 F D' U2 R' L2
D' L2 U' B R' U' R2
R2 U L F' U R' B'
U2 R L D B' L D
U2 R L D B' L D'
U2 R L D B' L D2
U2 R L D B' D L
U2 R L D B' D' L
U2 R L D B' D2 L
R2 U D2 F' U R' B
U2 R L' D L2 B' L
F2 R L' D' F U2 L'
U2 R L2 D L' B' L
R2 U F' L U R' B'
R2 U F' U D2 R' B
R2 U F' D2 U R' B
L U B U R B2 L
U2 R D B' D' L B'
D2 R D' F' R U2 R'
U2 R B L D B' L
U2 R B' L D B' L
U2 R B2 L D B' L
L2 U' D B U' R B
L U' D B U' R B2
L U' D B U' B2 R
L2 U' D' B U' R B
L U' D' B U' R B2
L U' D' B U' B2 R
