F2 R U F' B' U
F2 R U B' F' U
F2 U D B' U L
F2 D U B' U L
R F2 U F B' U
R F2 U B' F U
L2 R' F2 U' F' B U'
L2 R' F2 U' B F' U'
F2 L2 R' U' F B U'
F2 L2 R' U' B F U'
R' L2 F2 U' F' B U'
R' L2 F2 U' B F' U'
F2 L2 U' D' F U' L'
D' L2 U2 F U' L' F'
F2 L2 D' U' F U' L'
R U D' F' B' L2 U
R U D' B' L2 F' U
R U D' B' F' L2 U
R U D2 F' B' U B'
R U D2 B' F' U B'
F2 R U D F' B' U
F2 R U D B' F' U
F' R U F' B' L' U
F2 R U D' F' B' U
F2 R U D' B' F' U
F2 R U D2 F' B' U
F2 R U D2 B' F' U
F' R U B' F' L' U
F2 R U F' D B' U
F2 R U F' D' B' U
F2 R U F' D2 B' U
F2 R U F' B' U D
F2 R U F' B' U D'
F2 R U F' B' U D2
F2 R U F' B' D U
F2 R U F' B' D' U
F2 R U F' B' D2 U
F2 R U B' D F' U
F2 R U B' D' F' U
F2 R U B' D2 F' U
F2 R U B' F' U D
F2 R U B' F' U D'
F2 R U B' F' U D2
F2 R U B' F' D U
F2 R U B' F' D' U
F2 R U B' F' D2 U
R U F' B' U' F' U2
R' U B' D2 F2 U B2
F2 R D U F' B' U
F2 R D U B' F' U
R U B' D' L2 F' U
R U B' D' F' L2 U
R U B' D2 F' U B2
B' R D' L2 F' R U
R U B' F' U' F' U2
B' R D' F' L2 R U
B' R D' F' R L2 U
F2 R D' U F' B' U
F2 R D' U B' F' U
F2 R D2 U F' B' U
F2 R D2 U B' F' U
F R F U F2 B' U
F R F U B' F2 U
F2 R' L2 U' F B U'
F2 R' L2 U' B F U'
F2 R' U B' U D L2
F2 R' U B' U2 B2 U'
F2 R' U B' D U L2
F2 R' U B' D2 F2 U
R' U' B D2 F2 U' B2
F2 R' U' B U' D' R2
F2 R' U' B U2 B2 U
F2 R' U' B D' U' R2
F2 R' U' B D2 F2 U'
U' R' B D2 F2 U' B2
