B' L2 U L' R' F2
B' L2 U L' F2 R'
B' L2 U R' L' F2
B' R' F2 D' L B2
F2 B D' B2 L R'
F2 B D' B2 R' L
L2 B' U L R' F2
L2 B' U L F2 R'
L2 B' U R' L F2
L2 B' U R' F2 L
L2 B' U F2 L R'
L2 B' U F2 R' L
F2 B' R' D' L B2
F2 B' D' L R' B2
F2 B' D' R' L B2
B' F2 R' D' L B2
B' F2 D' L R' B2
B' F2 D' R' L B2
B F2 D' B2 L R'
B F2 D' B2 R' L
B' L R' U' L U F2
B L R' U L U F2
B' L R' F2 U' L U
B' L U' L U R' F2
B' L U' L U F2 R'
L2 R B' U L R' F2
L2 R B' U L F2 R'
L2 R B' U R' L F2
L2 R B' U R' F2 L
L2 R B' U F2 L R'
L2 R B' U F2 R' L
B' L F2 R' U' L U
B' L F2 U' L U R'
F2 L' U' L' B' U L
L2 R' B' U L R' F2
L2 R' B' U L F2 R'
L2 R' B' U R' L F2
L2 R' B' U R' F2 L
L2 R' B' U F2 L R'
L2 R' B' U F2 R' L
B' L' F2 L2 R' D B2
B' L' F2 R' L2 D B2
F2 L' B' L R' D' B2
U' L' B' L' U L2 F2
U' L' B' L' U F2 L2
F2 L' B' L D' R' B2
F2 L' B' R' L D' B2
B' L2 R U L' R2 F2
B' L2 R U L' F2 R2
B' L2 R U R2 L' F2
B' L2 R2 U L' R F2
B' L2 R2 U R L' F2
B L2 R2 U F2 L' R
B L2 R2 U F2 R L'
B' L2 U L R' F2 L2
B' L2 U L F2 L2 R'
B' L2 U L F2 R' L2
B' L2 U L' R F2 R2
B' L2 U L' R' F2 D
B' L2 U L' R' F2 D'
B' L2 U L' R' F2 D2
B' L2 U L' F R' F
B' L2 U L' F2 R' D
B' L2 U L' F2 R' D'
B' L2 U L' F2 R' D2
B' L2 U L' F2 D R'
B' L2 U L' F2 D' R'
B' L2 U L' F2 D2 R'
B' L2 U L2 R' F2 L
B' L2 U L2 F2 L R'
B' L2 U L2 F2 R' L
B' L2 U R L' F2 R2
B' L2 U R' L F2 L2
B' L2 U R' L' F2 D
B' L2 U R' L' F2 D'
B' L2 U R' L' F2 D2
B' L2 U R' L2 F2 L
B' L2 U F2 R' D2 L2
B L2 U R2 F2 L' R
B L2 U R2 F2 R L'
B L2 U F2 R D2 L2
B L2 U' L' R' U2 F2
B L2 U' R' L' U2 F2
B L2 U' R' U2 F2 R
R' L2 B' U L R' F2
R' L2 B' U L F2 R'
R' L2 B' U R' L F2
R' L2 B' U R' F2 L
R' L2 B' U F2 L R'
R' L2 B' U F2 R' L
L2 R2 B' U L R' F2
L2 R2 B' U L F2 R'
L2 R2 B' U R' L F2
L2 R2 B' U R' F2 L
L2 R2 B' U F2 L R'
L2 R2 B' U F2 R' L
R2 L2 B' U L R' F2
R2 L2 B' U L F2 R'
R2 L2 B' U R' L F2
R2 L2 B' U R' F2 L
R2 L2 B' U F2 L R'
R2 L2 B' U F2 R' L
B' L2 D R2 U L' R
B' L2 D R2 U R L'
R L2 B' U L R' F2
R L2 B' U L F2 R'
R L2 B' U R' L F2
R L2 B' U R' F2 L
R L2 B' U F2 L R'
R L2 B' U F2 R' L
B2 L2 B U L R' F2
B2 L2 B U L F2 R'
B2 L2 B U R' L F2
B2 L2 B U R' F2 L
B2 L2 B U F2 L R'
B2 L2 B U F2 R' L
F' L2 B' U L F' R'
F' L2 B' U F' L R'
F' L2 B' U F' R' L
B L2 B2 U F2 L R
B L2 B2 U F2 R L
B' R L2 U L' R2 F2
B' R L2 U L' F2 R2
B' R L2 U R2 L' F2
L' U' L' B' U L F2
L' U' L' B' U F2 L
B' R F2 R2 D' L B2
F2 R B D' B2 L R'
F2 R B D' B2 R' L
F2 R B' R' D' L B2
F2 R B' D' L R' B2
F2 R B' D' R' L B2
B' R' L U' L U F2
B R' L U L U F2
B' R' L F2 U' L U
B R' U L2 U F2 R
B' R' U' L2 U L' F2
B R' U2 F2 D' B2 R'
B' R' F D' F L B2
B' R' F' D' L F' B2
B' R' F' D' L B2 F'
B' R' F' D' F' L B2
B' R' F2 L U' L U
B' R' F2 U' L2 U L'
B' R' F2 D L D2 B2
B' R' F2 D' L B2 D
B' R' F2 D' L B2 D'
B' R' F2 D' L B2 D2
B' R' F2 D' L' B2 L2
B' R' F2 D' L2 B2 L'
B' R' F2 D2 L D B2
B' R' F2 B2 D' B2 L
F2 R' B D' B2 L R'
F2 R' B D' B2 R' L
F2 R' B' R' D' L B2
F2 R' B' D' L R' B2
F2 R' B' D' R' L B2
B' R' B2 F2 D' B2 L
B' R2 L2 U L' R F2
B' R2 L2 U R L' F2
B R2 L2 U F2 L' R
B R2 L2 U F2 R L'
B R2 F2 D' B2 L' R'
B R2 F2 D' B2 R' L'
F2 R2 B D' B2 L R'
F2 R2 B D' B2 R' L
F2 R2 B' R' D' L B2
F2 R2 B' D' L R' B2
F2 R2 B' D' R' L B2
B' U L2 U L' R' F2
