F L2 U' B2 D' L2
F L2 U2 F2 U B2
F L2 D' R2 U' L2
F2 L2 F' B' U' B'
D L2 F' B' U F'
F2 L2 B' F' U' B'
D L2 B' F' U F'
L2 U2 F' B' U B'
L2 U2 B' F' U B'
F' U B2 D R2 F2
F' U B2 D F2 R2
F' U2 L2 F2 U' B2
F' U2 F2 L2 U' B2
R2 F L2 B U' B
F' D L2 U R2 F2
F' D L2 U F2 R2
R2 F B L2 U' B
R2 B F L2 U' B
F' L U2 L F2 U' B2
F' L U2 F2 L U' B2
F L D' L R2 U' L
F L D' R2 L U' L
D L F' L B' U F'
F2 L F' L B' U' B'
F' L' U2 L' F2 U' B2
F L' U2 F2 R U B2
F L' D' L' R2 U' L'
F L' D' R2 L' U' L'
F L2 R U' B2 D' L2
F L2 R U2 F2 U B2
F L2 R D' R2 U' L2
F2 L2 R B' U' B' R'
F L2 R' U' B2 D' L2
F L2 R' U2 F2 U B2
F L2 R' D' R2 U' L2
F L2 R2 U' B2 D' L2
F L2 R2 U2 F2 U B2
F L2 R2 D' R2 U' L2
F L2 U' L B2 D' L2
F L2 U' L' B2 D' L2
F L2 U' L2 B2 D' L2
B2 L2 U' F' B' U F
F L2 U' D' L2 D B2
B2 L2 U' B' F' U F
L2 R2 B U' D' B R2
R2 L2 B U' D' B R2
F L2 U' B D' L2 B
F L2 U' B D' B L2
L2 R2 B U2 B2 U B'
F L2 U' B' D' B' L2
R2 L2 B U2 B2 U B'
F L2 U' B2 L D' L2
F L2 U' B2 L' D' L2
F L2 U' B2 L2 D' L2
F L2 U' B2 U' F2 U
F L2 U' B2 D' L2 D
F L2 U' B2 D' L2 D'
F L2 U' B2 D' L2 D2
L2 R2 B D' U' B R2
R2 L2 B D' U' B R2
F L2 U2 L F2 U B2
L2 R2 B D2 F2 U' B
F L2 U2 L' F2 U B2
R2 L2 B D2 F2 U' B
F L2 U2 L2 F2 U B2
U' L2 U2 F' B' U B'
U2 L2 U2 F' B' U B'
U' L2 U2 B' F' U B'
B L2 U2 F' B' U B2
U2 L2 U2 B' F' U B'
F L2 U2 F2 L U B2
F L2 U2 F2 L' U B2
F L2 U2 F2 L2 U B2
F L2 U2 F2 U B2 D
F L2 U2 F2 U B2 D'
F L2 U2 F2 U B2 D2
F L2 U2 F2 D L2 U
B L2 U2 B' F' U B2
U L2 U2 F' B' U B'
U L2 U2 B' F' U B'
D L2 D F' R2 B' U
D L2 D F' B' R2 U
D L2 D B' F' R2 U
F L2 D' R2 U' L2 D
F L2 D' R2 U' L2 D'
F L2 D' R2 U' L2 D2
F L2 D' R2 D' B2 U'
F2 L2 D' F' R2 B' U'
F L2 D' R2 B U' L2
F L2 D' R2 B' U' L2
F L2 D' R2 B2 U' L2
F2 L2 D' F' B' R2 U'
F L2 D' U' L2 D B2
F2 L2 D' B' F' R2 U'
F L2 D' B R2 U' L2
F L2 D' B' R2 U' L2
F L2 D' B2 R2 U' L2
F L2 D2 B2 U F2 U2
F L2 D2 B2 U' D2 B2
F L2 D2 B2 D R2 U'
F L2 D2 B2 D2 U' B2
D2 L2 F' R2 B' U B2
F2 L2 F' R B' U' B'
F2 L2 F' R' B' U' B'
F2 L2 F' R2 B' U' B'
D2 L2 F' B' R2 U B
F2 L2 F' D' R2 B' U'
F2 L2 F' D' B' R2 U'
D L2 F' D B' U F'
F2 L2 F' B' R U' B'
F2 L2 F' B' R' U' B'
F2 L2 F' B' R2 U' B'
D L2 F' D' B' U F'
F2 L2 F' B' U' D B'
F2 L2 F' B' U' D' B'
F2 L2 F' B' U' D2 B'
F2 L2 F' B' U' B' D
F2 L2 F' B' U' B' D'
F2 L2 F' B' U' B' D2
F2 L2 F' B' D U' B'
F2 L2 F' B' D' U' B'
F2 L2 F' B' D2 U' B'
D L2 F' D2 B' U F'
D L2 F' B' U D F'
D L2 F' B' U D' F'
D L2 F' B' U D2 F'
D L2 F' B' U F' D
D L2 F' B' U F' D'
D L2 F' B' U F' D2
D L2 F' B' D U F'
D L2 F' B' D' U F'
D L2 F' B' D2 U F'
F' L2 F2 U' B2 D' L2
F' L2 F2 U2 F2 U B2
F' L2 F2 D' R2 U' L2
F L2 B U' D' L2 B
F L2 B U' D' B L2
F L2 B U' B D' L2
F L2 B U2 F2 U B
F L2 B D' U' L2 B
F L2 B D' U' B L2
F L2 B D2 B2 U' B'
F2 L2 B' R U' B' R'
D2 L2 B' F' R2 U B
F2 L2 B' D F' U' B'
F2 L2 B' D' F' U' B'
F2 L2 B' D2 F' U' B'
D L2 B' D F' R2 U
F L2 B' U' D' B' L2
F L2 B' U' B' D' L2
F2 L2 B' F' R U' B'
F2 L2 B' F' R' U' B'
F2 L2 B' F' R2 U' B'
F L2 B' U2 F2 U B'
F2 L2 B' F' U' D B'
