B' L2 U D' L' F
B' L2 D' U L' F
F' R B' L2 U L'
F' B' L2 R U L'
B' F' L2 R U L'
F' B' R L2 U L'
B' F' R L2 U L'
B' L F' L R U L'
B' L F' R L U L'
B' L2 R U D' L' F
B' L2 R D' U L' F
B' L2 R' U D' L' F
B' L2 R' D' U L' F
B' L2 R2 U D' L' F
B' L2 R2 D' U L' F
B' L2 U D' L' D F
B' L2 U D' L' D' F
B' L2 U D' L' D2 F
B' L2 U D' L' F D
B' L2 U D' L' F D'
B' L2 U D' L' F D2
B' L2 D R U L' F'
B' L2 D' R U L' F
B' L2 D' R' U L' F
B' L2 D' R2 U L' F
B' L2 D' U L' D F
B' L2 D' U L' D' F
B' L2 D' U L' D2 F
B' L2 D' U L' F D
B' L2 D' U L' F D'
B' L2 D' U L' F D2
B2 L2 D2 B R' U L
B' L2 F' R F U L'
B' L2 F' D R F' U
B2 L2 F' B R U L
B L2 F' B2 R U L
B' L2 F2 U' R B U2
B2 L2 F2 B U L F
B L2 F2 B2 U L F
B2 L2 B F' R U L
B2 L2 B F2 U L F
B L2 B2 F' R U L
B L2 B2 F2 U L F
B' R L2 U D' L' F
B' R L2 D' U L' F
F' R F B' L2 U L'
B' R F' L2 R U L'
B' R F' R L2 U L'
F' R F' B' L2 U L'
F' R F2 B' L2 U L'
F' R B L2 B2 U L
F' R B' L2 U L' D
F' R B' L2 U L' D'
F' R B' L2 U L' D2
F' R B' L2 U D L'
F' R B' L2 U D' L'
F' R B' L2 U D2 L'
F' R B' L2 D U L'
F' R B' L2 D' U L'
F' R B' L2 D2 U L'
F' R B' U D' L B2
F' R B' D' U L B2
F' R B' F L2 U L'
F' R B' F' L2 U L'
F' R B' F2 L2 U L'
F' R B2 L2 B U L
B' R' L2 U D' L' F
B' R' L2 D' U L' F
B' R' F' L2 R U L'
B' R' F' R L2 U L'
F' R' B' L2 R2 U L'
F' R' B' R2 L2 U L'
L2 U2 F L' B' U' L
B' R2 L2 U D' L' F
B' R2 L2 D' U L' F
L2 U2 F B' L' U' L2
L2 U2 B' F L' U' L2
B' R2 F' L2 R U L'
B' R2 F' R L2 U L'
F' U R B' L2 U L'
B' U D' L' F L2 B2
B' U D' L' F B2 L2
B' U D' L' B2 F L2
F' U B' L2 R U L'
F' U B' R L2 U L'
F2 U B' L2 U L' F
F' U' R B' L2 U L'
F' U' B' L2 R U L'
F' U' B' R L2 U L'
F' U2 R B' L2 U L'
F' U2 B' L2 R U L'
F' U2 B' R L2 U L'
F2 U2 B' L2 R' U L'
F2 U2 B' R' L2 U L'
B D L2 R' F2 B U2
B D L2 R' B F2 U2
B D L2 F2 R' B U2
B D R' L2 F2 B U2
B D R' L2 B F2 U2
B D R' F2 L2 B U2
B D R' F2 B L2 U2
B D R' B L2 F2 U2
B D R' B F2 L2 U2
U' F' R B' L2 U L'
R' F' R B' L2 U L'
U2 F' R B' L2 U L'
B D F2 L2 R' B U2
R2 F' R B' L2 U L'
B D F2 R' L2 B U2
B D F2 R' B L2 U2
U F' R B' L2 U L'
R F' R B' L2 U L'
B' D' L B2 D' R2 F'
B' D' L' U F L2 B2
B' D' L' U F B2 L2
B' D' L' U B2 F L2
B D' L B2 L R2 F'
B D' L B2 R2 L F'
B D' L B2 R2 F' L
B D' L' F B2 L R2
B D' L' F B2 R2 L
B D' L' B2 R2 F L
B D' L' B2 F L R2
B D' L' B2 F R2 L
F' D' R F' B' U B'
F' D' R B' F' U B'
B D' L2 B2 L R2 F
B D' L2 B2 L F R2
B D' L2 B2 R2 L F
U' F' B' L2 R U L'
U' F' B' R L2 U L'
R' F' B' L2 R U L'
R' F' B' R L2 U L'
B' D' U L' F L2 B2
B' D' U L' F B2 L2
B' D' U L' B2 F L2
U2 F' B' L2 R U L'
U2 F' B' R L2 U L'
R2 F' B' L2 R U L'
R2 F' B' R L2 U L'
B D' R2 F2 L' F B2
B D' R2 F2 L' B2 F
B D' R2 F2 B2 L' F
U F' B' L2 R U L'
B D' R2 B2 F2 L' F
U F' B' R L2 U L'
R F' B' L2 R U L'
R F' B' R L2 U L'
F' D' B' R F' U B'
B D' B2 L' R2 F L2
B D' B2 L' F L2 R2
B D' B2 L' F R2 L2
B D' B2 R2 L' F L2
B' F L2 U L' D F2
B' F L2 U2 L U' L2
F' B L2 B2 R U L
F2 B L2 B2 U L F
B F L2 B2 R' U L
F B L2 B2 R' U L
U' B' L2 U D' L' F
U' B' L2 D' U L' F
R' B' L2 U D' L' F
R' B' L2 D' U L' F
U2 B' L2 U D' L' F
U2 B' L2 D' U L' F
R2 B' L2 U D' L' F
R2 B' L2 D' U L' F
U B' L2 U D' L' F
U B' L2 D' U L' F
R B' L2 U D' L' F
R B' L2 D' U L' F
B' F' L2 R U L' D
B' F' L2 R U L' D'
B' F' L2 R U L' D2
B' F' L2 R U D L'
B' F' L2 R U D' L'
B' F' L2 R U D2 L'
B' F' L2 R D U L'
B' F' L2 R D' U L'
B' F' L2 R D2 U L'
B' F' L2 D R U L'
F' B' L2 R U L' D
F' B' L2 R U L' D'
F' B' L2 R U L' D2
F' B' L2 R U D L'
F' B' L2 R U D' L'
F' B' L2 R U D2 L'
F' B' L2 R D U L'
F' B' L2 R D' U L'
F' B' L2 R D2 U L'
B' F' L2 D' R U L'
B' F' L2 D2 R U L'
F' B' L2 D R U L'
F' B' L2 D' R U L'
F2 B' L2 U L F L2
F' B' L2 D2 R U L'
B' F' R L2 U L' D
B' F' R L2 U L' D'
B' F' R L2 U L' D2
B' F' R L2 U D L'
B' F' R L2 U D' L'
B' F' R L2 U D2 L'
B' F' R L2 D U L'
B' F' R L2 D' U L'
B' F' R L2 D2 U L'
B' F' R U D' L B2
B2 F' L2 B R U L
B' F' R D' U L B2
F' B' R L2 U L' D
F' B' R L2 U L' D'
F' B' R L2 U L' D2
F' B' R L2 U D L'
F' B' R L2 U D' L'
F' B' R L2 U D2 L'
F' B' R L2 D U L'
F' B' R L2 D' U L'
F' B' R L2 D2 U L'
B' F' R F L2 U L'
F' B' R U D' L B2
B' F' R F' L2 U L'
B' F' R F2 L2 U L'
F' B' R D' U L B2
