B2 L U B' L2 U
U L B' L2 U F
L U B' L2 U F
B2 U L B' L2 U
B2 U L' U2 F U'
L B2 U L2 B U
L B2 U B L2 U
U L R B' L2 U F
U L R' B' L2 U F
U L R2 B' L2 U F
B2 L U L2 U2 F U'
B2 L U D' B' U B'
B' L U B' L2 R' U
B' L U B' R' L2 U
B2 L U B L2 B2 U
B2 L U B' L2 U D
B2 L U B' L2 U D'
B2 L U B' L2 U D2
B2 L U B' L2 D U
B2 L U B' L2 D' U
B2 L U B' L2 D2 U
B2 L U B' U D' B2
B2 L U B' D' U B2
B2 L U B2 L2 B U
B2 L U2 B D' R2 B2
B2 L U2 B D' B2 R2
U' L U2 B' L2 U F
B2 L D F2 U B' U
B2 L D' U B' U B'
U L D' R2 B' U B'
U L D' B' R2 U B'
B2 L F U B' L2 U
B2 L F' U B' L2 U
B2 L F2 U B' L2 U
B L B U L2 B2 U
B L B U B2 L2 U
B L B U2 D' R2 B2
B L B U2 D' B2 R2
B L B D L2 F2 U2
B L B D F2 L2 U2
B L B D' U2 R2 B2
B L B D' U2 B2 R2
U2 L B' L2 U F L
U L B' L2 R U F
U L B' L2 R' U F
U L B' L2 R2 U F
U L B' L2 U D F
U L B' L2 U D' F
U L B' L2 U D2 F
U L B' L2 U F D
U L B' L2 U F D'
U L B' L2 U F D2
U L B' L2 D U F
U L B' L2 D' U F
U L B' L2 D2 U F
U L B' R L2 U F
U L B' R' L2 U F
U L B' R2 L2 U F
D2 L' R' B U F2 L'
R2 L' D' F2 R2 B U
B2 L' U L2 B' U B
B2 L' U' F R2 U' B
B2 L' U' F U F' U2
U L' U' B2 U' F U'
U L' U2 D F L2 U'
U L' U2 D2 F U' F
U L' U2 F U B2 U2
U L' U2 F U' D2 F2
U L' U2 F D L2 U'
U L' U2 F D2 U' F2
U L' D U2 F L2 U'
U L' D' R2 U2 F U'
U L' D2 U2 F U' F
U' L' F U B2 U2 B2
L' R2 D' F2 R2 B U
F2 L' B2 U' R F U'
U L' B2 U2 F U' F'
B2 L2 U L B' U R'
L U R B' L2 U F
L U R' B' L2 U F
L U R2 B' L2 U F
L U D' R2 B' U B'
L U D' B' R2 U B'
U R L B' L2 U F
L U B' L2 R U F
L U B' L2 R' U F
L U B' L2 R2 U F
L U B' L2 U D F
L U B' L2 U D' F
