U' R' B U'
R' U' B U' B'
R U' R2 B U'
U' R' D B U'
U' R' D' B U'
U' R' D2 B U'
U' R' B U' D
U' R' B U' D'
U' R' B U' D2
U' R' B D U'
U' R' B D' U'
U' R' B D2 U'
F U' R' B U'
F' U' R' B U'
F2 U' R' B U'
U' L R' B L' U'
U2 L U R' B U'
U L U2 R' B U'
U2 L' U R' B U'
U L' U2 R' B U'
U' L2 R' B L2 U'
U2 L2 U R' B U'
U L2 U2 R' B U'
R U D F' U B2
R U D2 L2 F' U
R U D2 F' L2 U
R2 U F' U L' B'
R2 U F' U L' B'
R U F' U D B2
R U F' U2 R2 U'
F' R U' R2 B U'
R U F' D U B2
R U F' D2 L2 U
F2 R U' R2 B U'
F R U' R2 B U'
R2 U' R B U' L
U' R B R2 B U'
R' U' D B U' B'
U' R B' R2 B U'
R U' R2 D B U'
R U' R2 D' B U'
R U' R2 D2 B U'
R' U' D' B U' B'
R U' R2 B U' D
R U' R2 B U' D'
R U' R2 B U' D2
R U' R2 B D U'
R U' R2 B D' U'
R U' R2 B D2 U'
U' R B2 R2 B U'
R' U' D2 B U' B'
U' R' L B L' U'
U' R' L2 B L2 U'
R' U' B R U' B'
R' U' B R' U' B'
R' U' B R2 U' B'
R' U' B U' D B'
R' U' B U' D' B'
R' U' B U' D2 B'
R' U' B U' B' D
R' U' B U' B' D'
R' U' B U' B' D2
R' U' B D U' B'
R' U' B D' U' B'
R' U' B D2 U' B'
F' R' U' B U' B'
F2 R' U' B U' B'
R2 U' B R U' L
R U' B R2 B U'
F R' U' B U' B'
U' R' D B U' D
U' R' D B U' D'
U' R' D B U' D2
U' R' D B D U'
U' R' D B D' U'
U' R' D B D2 U'
R U' B' R2 B U'
U' R' D' B U' D
U' R' D' B U' D'
U' R' D' B U' D2
U' R' D' B D U'
U' R' D' B D' U'
U' R' D' B D2 U'
R U' B2 R2 B U'
U' R' D2 B U' D
U' R' D2 B U' D'
U' R' D2 B U' D2
U' R' D2 B D U'
U' R' D2 B D' U'
U' R' D2 B D2 U'
U' R' B' U' D L2
U' R' B' D U' L2
U' R' B2 D B' U'
U' R' B2 D' B' U'
U' R' B2 D2 B' U'
U' R2 D R B U'
U' R2 D' R B U'
U' R2 D2 R B U'
U' R2 B R B U'
U' R2 B' R B U'
R' D U' B U' B'
U' R2 B2 R B U'
R D U F' U B2
U' D R' B' U' L
U2 D B' D L B'
R' D' U' B U' B'
D U' R' B' U' L
F' U' R' D B U'
F' U' R' D' B U'
F' U' R' D2 B U'
F' U' R' B U' D
F' U' R' B U' D'
F' U' R' B U' D2
F' U' R' B D U'
F' U' R' B D' U'
F' U' R' B D2 U'
F2 U' R' D B U'
F2 U' R' D' B U'
F2 U' R' D2 B U'
F2 U' R' B U' D
F2 U' R' B U' D'
F2 U' R' B U' D2
F2 U' R' B D U'
F2 U' R' B D' U'
F2 U' R' B D2 U'
R D' F2 U F U
F U' R' D B U'
F U' R' D' B U'
F U' R' D2 B U'
F U' R' B U' D
F U' R' B U' D'
F U' R' B U' D2
F U' R' B D U'
F U' R' B D' U'
F U' R' B D2 U'
R' D2 U' B U' B'
R D2 U L2 F' U
R D2 U F' L2 U
D U2 B' D L B'
R' F U' B U' B'
D' F U' R' U' L'
U F U2 R' B U'
R F D R2 U2 B2
R F D' F2 U2 L2
D' F' R U' R2 U'
D' F' R U2 D B2
D' F' R D U2 B2
D' F' R D' F2 U2
U' F' R' F B U'
U' F' R' B F U'
R' F' U' B U' B'
U F' U2 R' B U'
U' F2 R' F2 B U'
U' F2 R' B F2 U'
R' F2 U' B U' B'
U F2 U2 R' B U'
U' B' R' B R' U'
U2 B' D L B' L
U2 B' D B' L B'
U' L R' D L' B U'
U' L R' D B L' U'
U' L R' D' L' B U'
U' L R' D' B L' U'
U' L R' D2 L' B U'
U' L R' D2 B L' U'
U' L R' B L' U' D
U' L R' B L' U' D'
U' L R' B L' U' D2
U' L R' B L' D U'
U' L R' B L' D' U'
U' L R' B L' D2 U'
U' L R' B D L' U'
U' L R' B D' L' U'
U' L R' B D2 L' U'
U' L R' B' L' B2 U'
U2 L U R' D B U'
U2 L U R' D' B U'
U2 L U R' D2 B U'
U2 L U R' B U' D
U2 L U R' B U' D'
U2 L U R' B U' D2
U2 L U R' B D U'
U2 L U R' B D' U'
U2 L U R' B D2 U'
U L U2 R' D B U'
U L U2 R' D' B U'
U L U2 R' D2 B U'
U L U2 R' B U' D
U L U2 R' B U' D'
U L U2 R' B U' D2
U L U2 R' B D U'
U L U2 R' B D' U'
U L U2 R' B D2 U'
U2 L D B' D L B'
R' L B U B' L' U2
U L F U2 R' B U'
U L F' U2 R' B U'
U L F2 U2 R' B U'
U2 L B' D L B' L
U2 L B' D B' L B'
U' L' R' D L B U'
U' L' R' D' L B U'
U' L' R' D2 L B U'
U2 L' U R' D B U'
U2 L' U R' D' B U'
U2 L' U R' D2 B U'
U2 L' U R' B U' D
U2 L' U R' B U' D'
U2 L' U R' B U' D2
U2 L' U R' B D U'
U2 L' U R' B D' U'
U2 L' U R' B D2 U'
U L' U2 R' D B U'
U L' U2 R' D' B U'
U L' U2 R' D2 B U'
U L' U2 R' B U' D
U L' U2 R' B U' D'
U L' U2 R' B U' D2
U L' U2 R' B D U'
U L' U2 R' B D' U'
U L' U2 R' B D2 U'
U2 L' D B' D L B'
R' L' B U B' L U2
L' R' B U B' L U2
L2 R' B U L2 U2 F
L2 R' B U B' L2 U2
L R' B U B' L' U2
U' L' D2 L R' B' U'
U' L' D2 R' L B' U'
U L' F U2 R' B U'
U L' F' U2 R' B U'
U L' F2 U2 R' B U'
U2 L' B' D L B' L
U2 L' B' D B' L B'
U' L2 R' D B U' F2
U' L2 R' B L2 U' D
U' L2 R' B L2 U' D'
U' L2 R' B L2 U' D2
U' L2 R' B L2 D U'
U' L2 R' B L2 D' U'
U' L2 R' B L2 D2 U'
U' L2 R' B U' D F2
U' L2 R' B D U' F2
U' L2 R' B' L2 B2 U'
U2 L2 U R' D B U'
U2 L2 U R' D' B U'
U2 L2 U R' D2 B U'
U2 L2 U R' B U' D
U2 L2 U R' B U' D'
U2 L2 U R' B U' D2
U2 L2 U R' B D U'
U2 L2 U R' B D' U'
U2 L2 U R' B D2 U'
R' L2 B U L2 U2 F
R' L2 B U B' L2 U2
U L2 U2 R' D B U'
U L2 U2 R' D' B U'
U L2 U2 R' D2 B U'
U L2 U2 R' B U' D
U L2 U2 R' B U' D'
U L2 U2 R' B U' D2
U L2 U2 R' B D U'
U L2 U2 R' B D' U'
U L2 U2 R' B D2 U'
U2 L2 D B' D L B'
R' U L U2 B U' B'
R U L U2 R2 B U'
R U L D F' U B2
R2 U L F' U L' B'
R U L D2 L2 F' U
R U L D2 F' L2 U
R' U L' U2 B U' B'
R U L F' U D B2
R U L F' U2 R2 U'
R U L F' D U B2
R U L F' D2 L2 U
R U L' U2 R2 B U'
R U L' D F' U B2
R2 U L' F' U L' B'
R U L' D2 L2 F' U
R U L' D2 F' L2 U
R' U L2 U2 B U' B'
R U L' F' U D B2
R U L' F' U2 R2 U'
R U L' F' D U B2
R U L' F' D2 L2 U
U L2 F U2 R' B U'
R U L2 U2 R2 B U'
R2 U L2 F' U L' B'
R U L2 D F' U B2
R U L2 D2 L2 F' U
R U L2 D2 F' L2 U
R U L2 F' U D B2
R U L2 F' U2 R2 U'
R U L2 F' D U B2
R U L2 F' D2 L2 U
U L2 F' U2 R' B U'
U L2 F2 U2 R' B U'
U2 L2 B' D L B' L
U2 L2 B' D B' L B'
R U D L F' U B2
R U D L' F' U B2
R U D L2 F' U B2
R2 U D F' U L' B'
R U D F' L U B2
R U D F' L' U B2
R U D F' L2 U B2
R U D F' U B2 D
R U D F' U B2 D'
R U D F' U B2 D2
R U D F' D L2 U
R2 U D' F' U L' B'
R U D' F' U' F' U2
R U D2 L F' L U
R U D2 L2 D F' U
R U D2 L2 D' F' U
R U D2 L2 D2 F' U
R U D2 L2 F' U D
R U D2 L2 F' U D'
R U D2 L2 F' U D2
R U D2 L2 F' D U
R U D2 L2 F' D' U
R U D2 L2 F' D2 U
R2 U D2 F' U L' B'
R U D2 F L2 F2 U
R U D2 F' L2 U D
R U D2 F' L2 U D'
R U D2 F' L2 U D2
R U D2 F' L2 D U
R U D2 F' L2 D' U
R U D2 F' L2 D2 U
R U D2 F' U D' B2
R U D2 F' D' U B2
R U F' L U D B2
R U F' L U2 R2 U'
R U F' L D U B2
R U F' L D2 L2 U
R U F' L' U D B2
R U F' L' U2 R2 U'
R U F' L' D U B2
R U F' L' D2 L2 U
R2 U F' U L' D B'
R2 U F' U L' D' B'
R2 U F' U L' D2 B'
R2 U F' U L' B' D
R2 U F' U L' B' D'
R2 U F' U L' B' D2
R U F' L2 U D B2
R2 U F' U D L' B'
R U F' L2 U2 R2 U'
R2 U F' U D' L' B'
R U F' L2 D U B2
R2 U F' U D2 L' B'
R U F' L2 D2 L2 U
R2 U F' U B L' B'
F' R U D F' U B2
R2 U F' U B' L' B'
R2 U F' U B2 L' B'
F' R U D2 L2 F' U
F' R U D2 F' L2 U
R2 U F' D U L' B'
U2 R U R2 B U' R
F' R U F' U D B2
F2 R U D F' U B2
F' R U F' U2 R2 U'
F' R U F' D U B2
R2 U F' D' U L' B'
F' R U F' D2 L2 U
R U F' U D B2 D
R U F' U D B2 D'
R U F' U D B2 D2
R U F' U B D B2
R U F' U B' D B2
R U F' U B2 D B2
R2 U F' D2 U L' B'
F2 R U D2 L2 F' U
F2 R U D2 F' L2 U
R U F' U' D' F2 U2
R U F' U2 R2 U' D
R U F' U2 R2 U' D'
R U F' U2 R2 U' D2
R U F' U2 R2 D U'
R U F' U2 R2 D' U'
R U F' U2 R2 D2 U'
R U F' D L U B2
R U F' D L' U B2
R U F' D L2 U B2
F2 R U F' U D B2
F2 R U F' U2 R2 U'
R U F' D U B2 D
R U F' D U B2 D'
R U F' D U B2 D2
F2 R U F' D U B2
F2 R U F' D2 L2 U
R U F' D' U' F2 U2
R U F' D2 L2 U D
R U F' D2 L2 U D'
R U F' D2 L2 U D2
R U F' D2 L2 D U
R U F' D2 L2 D' U
R U F' D2 L2 D2 U
F R U D F' U B2
R2 U F2 L' F U L'
F R U D2 L2 F' U
F R U D2 F' L2 U
F R U F' U D B2
F R U F' U2 R2 U'
F R U F' D U B2
F R U F' D2 L2 U
F' R U' R2 D B U'
F' R U' R2 D' B U'
F' R U' R2 D2 B U'
F' R U' R2 B U' D
F' R U' R2 B U' D'
F' R U' R2 B U' D2
F' R U' R2 B D U'
F' R U' R2 B D' U'
F' R U' R2 B D2 U'
F2 R U' R2 D B U'
F2 R U' R2 D' B U'
F2 R U' R2 D2 B U'
F2 R U' R2 B U' D
F2 R U' R2 B U' D'
F2 R U' R2 B U' D2
F2 R U' R2 B D U'
F2 R U' R2 B D' U'
F2 R U' R2 B D2 U'
R2 U F2 D' L' F U
D R U' R2 B' U' L
F' R U' B R2 B U'
F' R U' B' R2 B U'
R U F2 D F U B2
F' R U' B2 R2 B U'
F R U' R2 D B U'
F R U' R2 D' B U'
F R U' R2 D2 B U'
F R U' R2 B U' D
F R U' R2 B U' D'
F R U' R2 B U' D2
F R U' R2 B D U'
F R U' R2 B D' U'
F R U' R2 B D2 U'
R U F2 D2 F L2 U
F2 R U' B R2 B U'
F2 R U' B' R2 B U'
F2 R U' B2 R2 B U'
D R U' B' R2 U' L
F R U' B R2 B U'
U' R U2 D F' U B2
F R U' B' R2 B U'
U' R U2 D2 L2 F' U
U' R U2 D2 F' L2 U
F R U' B2 R2 B U'
U' R U2 F' U D B2
U' R U2 F' U2 R2 U'
U' R U2 F' D U B2
U' R U2 F' D2 L2 U
D R U2 B D B2 L
D R U2 B' L D B2
D R U2 B' D L B2
U' R D R2 B U' B
F' R D U F' U B2
D2 R D F U2 L' B2
D2 R D F U2 B2 L'
D2 R D F' R U2 B2
U' R D U2 F' U B2
F2 R D U F' U B2
F R D U F' U B2
U R D F' R' U B2
F' R D' F2 U F U
F2 R D' F2 U F U
F R D' F2 U F U
F' R D2 U L2 F' U
R U' L R2 B L' U'
F' R D2 U F' L2 U
U' R D2 U2 L2 F' U
U' R D2 U2 F' L2 U
F2 R D2 U L2 F' U
F2 R D2 U F' L2 U
U R D2 L2 F' R' U
F R D2 U L2 F' U
F R D2 U F' L2 U
D' R F U' R2 U' L'
U R D2 F' L2 R' U
