R2 U' L D2 F' R
R2 U' L D2 F' R
R2 U' D2 L F' R
R2 U' D2 F' L R
R2 U' D2 F' R L
R2 D2 U' L F' R
R2 D2 U' F' L R
R2 D2 U' F' R L
R2 L' U' L2 D2 F' R
R2 L' B U' L2 F' R'
R2 L' B U' F' L2 R'
R2 L' B U' F' R' L2
D L' F U' B2 L2 F
L' R2 U' L2 D2 F' R
L2 R2 U' L' D2 F' R
R2 L2 U' L' D2 F' R
L2 R2 U' D2 L' F' R
R2 L2 U' D2 L' F' R
L2 R2 D2 U' L' F' R
R2 L2 D2 U' L' F' R
D2 L2 R2 U L' F' R
D2 L2 U L' R2 F' R
D2 L2 U R2 L' F' R
L' R2 B U' L2 F' R'
L' R2 B U' F' L2 R'
L' R2 B U' F' R' L2
L2 R2 B U' L' F' R'
R2 L2 B U' L' F' R'
L U R2 U' D2 F' R
L U R2 D2 U' F' R
R2 U B' L U2 F' L'
R2 U' L D2 F' R D
R2 U' L D2 F' R D'
R2 U' L D2 F' R D2
R2 U' L D2 F' D R
R2 U' L D2 F' D' R
R2 U' L D2 F' D2 R
R2 U' L F' B R' B'
R2 U' L B F' R' B'
R2 U' L2 D2 L' F' R
R2 U' D' L D' F' R
R2 U' D2 L F' R D
R2 U' D2 L F' R D'
R2 U' D2 L F' R D2
R2 U' D2 L F' D R
R2 U' D2 L F' D' R
R2 U' D2 L F' D2 R
R2 U' D2 L' F' L2 R
R2 U' D2 L' F' R L2
R2 U' D2 F' L R D
R2 U' D2 F' L R D'
R2 U' D2 F' L R D2
R2 U' D2 F' L D R
R2 U' D2 F' L D' R
R2 U' D2 F' L D2 R
R2 U' D2 F' R L D
R2 U' D2 F' R L D'
R2 U' D2 F' R L D2
R2 U' D2 F' R D L
R2 U' D2 F' R D' L
R2 U' D2 F' R D2 L
R2 U' D2 F' D L R
R2 U' D2 F' D R L
R2 U' D2 F' D' L R
R2 U' D2 F' D' R L
R2 U' D2 F' D2 L R
R2 U' D2 F' D2 R L
