U F U2 L U' B2
U2 B2 U' R' F U
U2 B2 U' F R' U
F L U L' U2 L B2
F L U B2 D2 F2 R
U' L U' B' D' B' L
U' L U2 L' F U B2
F' L U2 F2 U R B2
F' L U2 F2 U B2 R
U' L D' R2 B' U' L
U' L D' B' R2 U' L
F' L F2 U' R B2 L
U' L B' U' D' B' L
U' L B' D' U' B' L
F L' U B2 R' D F2
F L' U B2 D R' F2
F L' U B2 D F2 R'
F L' D L2 U F2 R
U' L2 D' R2 B' L' U'
U' L2 D' B' L' R2 U'
U' L2 D' B' R2 L' U'
L U L' U F U B2
U' L2 B L' B2 U' B'
B L2 B' L U' B2 R'
U' L2 B2 L' B U' B'
U2 L2 B2 U L' B U'
U2 L2 B2 U B L' U'
R' U F U2 L U' B2
R2 U F U2 L U' B2
R U F U2 L U' B2
B2 R U' F R2 B U
U R F U2 L U' B2
U R' F U2 L U' B2
F2 R2 U' L B U' B
R' U2 B2 U' R' F U
R' U2 B2 U' F R' U
R2 U2 B2 U' R' F U
R2 U2 B2 U' F R' U
R U2 B2 U' R' F U
R U2 B2 U' F R' U
U R2 F U2 L U' B2
F U L U' L' B2 R'
F' U L2 F2 R U B2
D U L2 U2 B' L' U'
U D L2 U2 B' L' U'
B' U R' F U F2 B'
B' U R' F U B' F2
B2 U R' F2 L' F' U
L2 D B' L' F2 R U'
D' U F U2 L R2 U'
D' U F U2 R2 L U'
D U F L2 U2 L' U'
U D F L2 U2 L' U'
D U F' L2 F2 R U
U D F' L2 F2 R U
B' U F R' U F' B'
B' U F R' U B' F'
B2 U F R' U2 R U'
B2 U F' R' F2 L' U
F2 U F' U2 L U' B2
F' U F2 U2 L U' B2
U' D' L2 R2 B' L' U'
D' U' L2 R2 B' L' U'
U' D' L2 B' L' R2 U'
D' U' L2 B' L' R2 U'
U' D' L2 B' R2 L' U'
D' U' L2 B' R2 L' U'
F' U' L U' B2 D' L2
F' U' L U2 F2 U B2
F2 U' L R2 B U' B
F' U' L D' R2 U' L2
F U B2 R D' R2 F2
F U B2 R D' F2 R2
F2 U' L U2 F' U B2
F2 U' L D' R2 B U'
F U B2 U' R' B2 U
F U' L R U' B2 L
F U' L U' B2 D L2
U' D' R2 L2 B' L' U'
D' U' R2 L2 B' L' U'
B2 U' R F R2 B U
B U' L2 B' L U' B2
F U' R L U' B2 L
B2 U' R' F U2 F' U'
F2 U' R2 L B U' B
U D' F U2 L R2 U'
U D' F U2 R2 L U'
F' U' D' L R2 U' L
F2 U' D' L R2 B U'
F' U' D' R2 L U' L
F2 U' D' R2 L B U'
B2 U' F R2 B R U
F U2 L R U' R' B2
F U2 L R' U' R B2
F U2 L R' U' B2 R
F U2 L R2 U' R2 B2
F U2 L R2 U' B2 R2
F U2 L U' B2 D' R2
F U2 L D' R2 U' R2
F U2 L' B2 D L2 F2
F U2 L' B2 D F2 L2
F U2 R L U' R' B2
F U2 R' L U' R B2
F U2 R' L U' B2 R
F U2 R2 L U' R2 B2
F U2 R2 L U' B2 R2
F U2 D' L R2 U' R2
B' U2 F R U R' B'
F U2 D' R2 L U' R2
U F L U B2 D2 F2
U F L' U B2 D F2
U F L' U2 L2 U' B2
U F L' D L2 U F2
U F L2 U2 L' U' B2
U F R U2 L U' B2
U F R' U2 L U' B2
B U2 B U' R' F U
B U2 B U' F R' U
U2 F U L U' L' B2
U2 F U L U' B2 L'
U F R2 U2 L U' B2
F' U2 B2 U' R' F2 U
F' U2 B2 U' F2 R' U
F2 U2 B2 U' F' R' U
U' F U2 L F' U' B2
D' F U2 L R2 U' R2
D' F U2 R2 L U' R2
U' F U2 F' L U' B2
F U2 B2 U B2 L U'
U F U B2 U' R' U
U F U2 L R U' B2
U F U2 L R' U' B2
U F U2 L R2 U' B2
U F U2 L U' B2 D
U F U2 L U' B2 D'
U F U2 L U' B2 D2
U F U2 L D' R2 U'
U F U2 R L U' B2
U F U2 R' L U' B2
U F U2 R2 L U' B2
U F U2 D' L R2 U'
U F U2 D' R2 L U'
U F D L2 U2 L' U'
U F D' U2 L R2 U'
U F D' U2 R2 L U'
U F B2 R' B2 U B2
U F' L2 F2 R U B2
D F' U L2 F2 R U
F' D' U' L R2 U' L
F' D' U' R2 L U' L
F2 D' U' L R2 B U'
U2 F' B2 U' R' F2 U
U2 F' B2 U' F2 R' U
